



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 16:26:48 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             EEF FW NORM. 1MW M2 VIT-J TOT=4.                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 16:26:48 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   16:26:48 19 March 2021                                                   |
     | fileroot :                   collapse                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * COLLAPSE tal2015-n/gxs-709, tendl15_decay12_index                      |
     |                                                                                                       |
     | See the collapse.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Yb151  (n,p    )  Tm151m  1.63663E+02+- 8.34905E-01          Yb151  (n,2n   )  Yb150   3.72503E-04+- 1.92359E+02
    Yb151  (n,E    )  Yb151   3.05273E+02+- 9.76464E-01          Yb151  (n,n    )  Yb151   6.30152E-02+- 8.81628E+01
    Yb151  (n,n    )  Yb151m  9.02381E-03+- 1.92559E+02          Yb151  (n,g    )  Yb152   9.60664E+02+- 6.91728E-02
    Yb151m (n,Dtot )          7.71151E+06+- 0.00000E+00          Yb151m (n,Del  )          7.86830E+04+- 0.00000E+00
    Yb151m (n,Dinel)          7.51162E+02+- 0.00000E+00          Yb151m (n,Ddiss)          7.62550E+06+- 0.00000E+00
    Yb151m (n,Ktot )          7.51667E+09+- 0.00000E+00          Yb151m (n,Kel  )          1.13913E+05+- 0.00000E+00
    Yb151m (n,Knone)          7.51655E+09+- 0.00000E+00          Yb151m (n,Kinel)          2.03901E+05+- 0.00000E+00
    Yb151m (n,Kphot)          3.85466E+09+- 0.00000E+00          Yb151m (n,Kktot)          5.36991E+09+- 0.00000E+00
    Yb151m (n,Xp   )          6.29060E+02+- 0.00000E+00          Yb151m (n,Xd   )          3.17208E-03+- 0.00000E+00
    Yb151m (n,Xt   )          2.75087E-05+- 0.00000E+00          Yb151m (n,Xh   )          1.18664E-04+- 0.00000E+00
    Yb151m (n,Xa   )          1.43369E+00+- 0.00000E+00          Yb151m (n,total)          6.69364E+02+- 8.22870E-01
    Yb151m (n,nonel)          6.63747E+02+- 9.68723E-01          Yb151m (n,3a   )  Gd140   1.05280E-09+- 0.00000E+00
    Yb151m (n,n2a  )  Dy143   7.77748E-10+- 0.00000E+00          Yb151m (n,n2a  )  Dy143m  1.02566E-09+- 0.00000E+00
    Yb151m (n,2a   )  Dy144   3.84581E-05+- 0.00000E+00          Yb151m (n,npa  )  Ho146   3.05171E-07+- 1.02113E+02
    Yb151m (n,da   )  Ho146   1.05044E-09+- 8.77083E+02          Yb151m (n,pa   )  Ho147   2.38196E-02+- 2.05931E+02
    Yb151m (n,2na  )  Er146   1.43616E-10+- 8.35310E+01          Yb151m (n,na   )  Er147   5.44655E-05+- 4.49628E+02
    Yb151m (n,na   )  Er147m  6.01940E-05+- 4.49628E+02          Yb151m (n,nh   )  Er148   1.44841E-11+- 8.34366E+02
    Yb151m (n,a    )  Er148   1.40787E+00+- 4.77984E+00          Yb151m (n,pt   )  Er148   4.66629E-07+- 6.09607E+02
    Yb151m (n,n2p  )  Er149   4.02429E-03+- 0.00000E+00          Yb151m (n,h    )  Er149   4.72914E-05+- 5.45419E+02
    Yb151m (n,pd   )  Er149   8.18066E-05+- 8.57823E+02          Yb151m (n,n2p  )  Er149m  3.82018E-03+- 0.00000E+00
    Yb151m (n,h    )  Er149m  7.13727E-05+- 5.45419E+02          Yb151m (n,pd   )  Er149m  6.78143E-05+- 8.57823E+02
    Yb151m (n,2p   )  Er150   7.16320E+01+- 0.00000E+00          Yb151m (n,nd   )  Tm149   3.49489E-11+- 3.39497E+02
    Yb151m (n,2np  )  Tm149   1.03583E-09+- 8.86511E+01          Yb151m (n,t    )  Tm149   2.70420E-05+- 5.82096E+02
    Yb151m (n,np   )  Tm150   5.91958E-02+- 5.86896E+01          Yb151m (n,d    )  Tm150   3.02246E-03+- 7.63105E+02
    Yb151m (n,p    )  Tm151   4.84363E+02+- 1.11465E+00          Yb151m (n,p    )  Tm151m  5.21757E-01+- 1.11465E+00
    Yb151m (n,2n   )  Yb150   3.01808E-04+- 4.67769E+02          Yb151m (n,E    )  Yb151   5.61670E+00+- 1.09531E+01
    Yb151m (n,n    )  Yb151   3.23580E-02+- 8.16782E+01          Yb151m (n,n    )  Yb151m  2.10366E-02+- 8.16782E+01
    Yb151m (n,g    )  Yb152   1.05672E+02+- 2.45012E-01          Yb152  (n,Dtot )          3.77359E+05+- 0.00000E+00
    Yb152  (n,Del  )          2.47524E+04+- 0.00000E+00          Yb152  (n,Dinel)          2.92353E+03+- 0.00000E+00
    Yb152  (n,Ddiss)          3.38388E+05+- 0.00000E+00          Yb152  (n,Ktot )          2.76538E+08+- 0.00000E+00
    Yb152  (n,Kel  )          3.27319E+04+- 0.00000E+00          Yb152  (n,Knone)          2.76505E+08+- 0.00000E+00
    Yb152  (n,Kinel)          5.09492E+05+- 0.00000E+00          Yb152  (n,Kphot)          1.66826E+08+- 0.00000E+00
    Yb152  (n,Kktot)          2.17922E+08+- 0.00000E+00          Yb152  (n,Xp   )          1.64970E+01+- 0.00000E+00
    Yb152  (n,Xd   )          1.54772E-03+- 0.00000E+00          Yb152  (n,Xt   )          4.40340E-07+- 0.00000E+00
    Yb152  (n,Xh   )          7.58946E-06+- 0.00000E+00          Yb152  (n,Xa   )          6.71446E-01+- 0.00000E+00
    Yb152  (n,total)          6.06530E+01+- 2.66176E+01          Yb152  (n,nonel)          3.51552E+01+- 4.11830E+00
    Yb152  (n,3a   )  Gd141   9.05685E-12+- 0.00000E+00          Yb152  (n,3a   )  Gd141m  5.36882E-12+- 0.00000E+00
    Yb152  (n,n2a  )  Dy144   9.38239E-10+- 0.00000E+00          Yb152  (n,2a   )  Dy145   1.78058E-06+- 0.00000E+00
    Yb152  (n,2a   )  Dy145m  3.81790E-06+- 0.00000E+00          Yb152  (n,npa  )  Ho147   3.24904E-07+- 2.06807E+02
    Yb152  (n,da   )  Ho147   1.02177E-09+- 6.80660E+02          Yb152  (n,pa   )  Ho148   4.43581E-03+- 3.92710E+02
    Yb152  (n,pa   )  Ho148m  3.98810E-03+- 3.92710E+02          Yb152  (n,na   )  Er148   1.88286E-04+- 1.18742E+02
    Yb152  (n,a    )  Er149   6.18438E-01+- 3.24641E+01          Yb152  (n,pt   )  Er149   1.79702E-11+- 6.74097E+02
    Yb152  (n,a    )  Er149m  4.39016E-02+- 3.24641E+01          Yb152  (n,n2p  )  Er150   6.53462E-03+- 0.00000E+00
    Yb152  (n,h    )  Er150   7.58946E-06+- 6.30196E+02          Yb152  (n,pd   )  Er150   4.45589E-05+- 3.00286E+02
    Yb152  (n,2p   )  Er151   2.44767E-01+- 0.00000E+00          Yb152  (n,2p   )  Er151m  2.13548E-04+- 0.00000E+00
    Yb152  (n,t    )  Tm150   4.40322E-07+- 7.54862E+02          Yb152  (n,np   )  Tm151   9.94899E-02+- 5.97809E+01
    Yb152  (n,d    )  Tm151   1.36014E-03+- 2.49185E+02          Yb152  (n,np   )  Tm151m  1.19381E-02+- 8.14977E+01
    Yb152  (n,d    )  Tm151m  1.43023E-04+- 1.40736E+02          Yb152  (n,p    )  Tm152   1.58618E+01+- 4.88856E+00
    Yb152  (n,p    )  Tm152m  5.20693E-04+- 4.88856E+00          Yb152  (n,2n   )  Yb151   9.60383E-05+- 1.39988E+02
    Yb152  (n,2n   )  Yb151m  3.07788E-05+- 2.71936E+02          Yb152  (n,E    )  Yb152   2.54979E+01+- 5.68498E+01
    Yb152  (n,n    )  Yb152   1.35844E-01+- 3.77328E+01          Yb152  (n,g    )  Yb153   1.81214E+01+- 6.82950E+00
    Yb153  (n,Dtot )          7.32565E+06+- 0.00000E+00          Yb153  (n,Del  )          1.93271E+04+- 0.00000E+00
    Yb153  (n,Dinel)          2.14278E+03+- 0.00000E+00          Yb153  (n,Ddiss)          7.28744E+06+- 0.00000E+00
    Yb153  (n,Ktot )          2.04477E+09+- 0.00000E+00          Yb153  (n,Kel  )          2.56962E+04+- 0.00000E+00
    Yb153  (n,Knone)          2.04474E+09+- 0.00000E+00          Yb153  (n,Kinel)          4.63555E+05+- 0.00000E+00
    Yb153  (n,Kphot)          7.85354E+08+- 0.00000E+00          Yb153  (n,Kktot)          1.68891E+09+- 0.00000E+00
    Yb153  (n,Xp   )          1.70360E+02+- 0.00000E+00          Yb153  (n,Xd   )          2.31660E-03+- 0.00000E+00
    Yb153  (n,Xt   )          4.79668E-05+- 0.00000E+00          Yb153  (n,Xh   )          1.40031E-05+- 0.00000E+00
    Yb153  (n,Xa   )          2.60881E+01+- 0.00000E+00          Yb153  (n,total)          2.36893E+02+- 5.06736E+00
    Yb153  (n,nonel)          2.26776E+02+- 3.32440E+00          Yb153  (n,3a   )  Gd142   1.34143E-10+- 0.00000E+00
    Yb153  (n,n2a  )  Dy145   1.44531E-09+- 0.00000E+00          Yb153  (n,n2a  )  Dy145m  2.64504E-09+- 0.00000E+00
    Yb153  (n,2a   )  Dy146   1.03036E-04+- 0.00000E+00          Yb153  (n,2a   )  Dy146m  3.24300E-06+- 0.00000E+00
    Yb153  (n,npa  )  Ho148   3.94843E-06+- 1.39083E+02          Yb153  (n,da   )  Ho148   1.52958E-08+- 8.98906E+02
    Yb153  (n,npa  )  Ho148m  1.88010E-06+- 1.39083E+02          Yb153  (n,da   )  Ho148m  7.99504E-09+- 8.98906E+02
    Yb153  (n,pa   )  Ho149   2.12448E-01+- 1.46694E+01          Yb153  (n,pa   )  Ho149m  1.17033E-01+- 1.46694E+01
    Yb153  (n,2na  )  Er148   6.82947E-08+- 1.61689E+02          Yb153  (n,na   )  Er149   9.12456E-04+- 1.33826E+02
    Yb153  (n,na   )  Er149m  9.23372E-04+- 1.33826E+02          Yb153  (n,nh   )  Er150   7.19353E-11+- 8.03046E+02
    Yb153  (n,a    )  Er150   2.57446E+01+- 3.67752E+00          Yb153  (n,pt   )  Er150   4.37295E-07+- 6.30820E+02
    Yb153  (n,n2p  )  Er151   2.97708E-03+- 0.00000E+00          Yb153  (n,h    )  Er151   1.38074E-05+- 7.36349E+02
    Yb153  (n,pd   )  Er151   1.41483E-05+- 6.95550E+02          Yb153  (n,n2p  )  Er151m  2.07400E-07+- 0.00000E+00
    Yb153  (n,h    )  Er151m  1.95591E-07+- 7.36349E+02          Yb153  (n,pd   )  Er151m  2.86458E-09+- 6.95572E+02
    Yb153  (n,2p   )  Er152   1.19253E-01+- 0.00000E+00          Yb153  (n,nd   )  Tm151   4.12376E-09+- 3.16700E+02
    Yb153  (n,2np  )  Tm151   1.58001E-07+- 1.14624E+02          Yb153  (n,t    )  Tm151   4.48442E-05+- 5.95090E+02
    Yb153  (n,nd   )  Tm151m  2.40300E-10+- 3.80053E+02          Yb153  (n,2np  )  Tm151m  4.84110E-09+- 1.57740E+02
    Yb153  (n,t    )  Tm151m  2.68531E-06+- 5.23389E+02          Yb153  (n,np   )  Tm152   9.64019E-02+- 5.40253E+01
    Yb153  (n,d    )  Tm152   1.56830E-03+- 6.53303E+02          Yb153  (n,np   )  Tm152m  6.22129E-02+- 5.26608E+01
    Yb153  (n,d    )  Tm152m  7.34114E-04+- 6.62821E+02          Yb153  (n,p    )  Tm153   7.64466E+01+- 3.06888E+00
    Yb153  (n,p    )  Tm153m  9.31026E+01+- 3.06888E+00          Yb153  (n,2n   )  Yb152   1.26654E-02+- 7.46926E+01
    Yb153  (n,E    )  Yb153   1.01170E+01+- 4.45078E+01          Yb153  (n,n    )  Yb153   1.17307E-01+- 4.32767E+01
    Yb153  (n,g    )  Yb154   3.07378E+01+- 4.12912E+00          Yb155  (n,Dtot )          2.26544E+06+- 0.00000E+00
    Yb155  (n,Del  )          1.90156E+04+- 0.00000E+00          Yb155  (n,Dinel)          5.05611E+03+- 0.00000E+00
    Yb155  (n,Ddiss)          2.21654E+06+- 0.00000E+00          Yb155  (n,Ktot )          8.24187E+08+- 0.00000E+00
    Yb155  (n,Kel  )          2.52544E+04+- 0.00000E+00          Yb155  (n,Knone)          8.24161E+08+- 0.00000E+00
    Yb155  (n,Kinel)          1.06592E+06+- 0.00000E+00          Yb155  (n,Kphot)          5.09002E+08+- 0.00000E+00
    Yb155  (n,Kktot)          7.96803E+08+- 0.00000E+00          Yb155  (n,Xp   )          4.80422E+01+- 0.00000E+00
    Yb155  (n,Xd   )          1.70007E-03+- 0.00000E+00          Yb155  (n,Xt   )          3.52235E-05+- 0.00000E+00
    Yb155  (n,Xh   )          3.29547E-06+- 0.00000E+00          Yb155  (n,Xa   )          5.96694E+00+- 0.00000E+00
    Yb155  (n,total)          1.01199E+02+- 1.32634E+01          Yb155  (n,nonel)          9.07661E+01+- 1.21359E+01
    Yb155  (n,3a   )  Gd144   1.13950E-09+- 0.00000E+00          Yb155  (n,d2a  )  Tb146   1.12290E-09+- 0.00000E+00
    Yb155  (n,d2a  )  Tb146m  3.93831E-09+- 0.00000E+00          Yb155  (n,n2a  )  Dy147   2.51706E-06+- 0.00000E+00
    Yb155  (n,n2a  )  Dy147m  5.97721E-07+- 0.00000E+00          Yb155  (n,2a   )  Dy148   1.06758E-01+- 0.00000E+00
    Yb155  (n,npa  )  Ho150   7.95573E-05+- 3.39845E+02          Yb155  (n,da   )  Ho150   3.71520E-07+- 7.51617E+02
    Yb155  (n,npa  )  Ho150m  5.59816E-05+- 3.39845E+02          Yb155  (n,da   )  Ho150m  2.27324E-07+- 7.51617E+02
    Yb155  (n,pa   )  Ho151   1.00912E-02+- 3.47270E+02          Yb155  (n,pa   )  Ho151m  2.26142E-03+- 3.47270E+02
    Yb155  (n,2na  )  Er150   1.28082E-03+- 7.96578E+01          Yb155  (n,na   )  Er151   3.12264E-02+- 1.12792E+02
    Yb155  (n,na   )  Er151m  2.17834E-04+- 1.12792E+02          Yb155  (n,nh   )  Er152   1.10445E-11+- 8.57377E+02
    Yb155  (n,a    )  Er152   5.70848E+00+- 1.59297E+01          Yb155  (n,pt   )  Er152   1.54973E-08+- 5.04302E+02
    Yb155  (n,n2p  )  Er153   3.25564E-04+- 0.00000E+00          Yb155  (n,h    )  Er153   3.29545E-06+- 8.73256E+02
    Yb155  (n,pd   )  Er153   9.51428E-07+- 6.29939E+02          Yb155  (n,2p   )  Er154   3.48367E-02+- 0.00000E+00
    Yb155  (n,nd   )  Tm153   2.95738E-09+- 2.29512E+02          Yb155  (n,2np  )  Tm153   3.59381E-07+- 6.80525E+01
    Yb155  (n,t    )  Tm153   2.41161E-05+- 5.05970E+02          Yb155  (n,nd   )  Tm153m  8.76477E-10+- 2.49565E+02
    Yb155  (n,2np  )  Tm153m  5.48744E-08+- 6.86341E+01          Yb155  (n,t    )  Tm153m  1.10918E-05+- 5.02031E+02
    Yb155  (n,np   )  Tm154   1.07200E-01+- 4.03576E+01          Yb155  (n,d    )  Tm154   1.12732E-03+- 6.38237E+02
    Yb155  (n,np   )  Tm154m  5.23276E-02+- 4.05400E+01          Yb155  (n,d    )  Tm154m  5.71193E-04+- 6.19903E+02
    Yb155  (n,p    )  Tm155   4.57113E+01+- 1.05920E+01          Yb155  (n,p    )  Tm155m  2.09093E+00+- 1.05920E+01
    Yb155  (n,2n   )  Yb154   1.47289E-02+- 7.44538E+01          Yb155  (n,E    )  Yb155   1.04327E+01+- 3.13599E+01
    Yb155  (n,n    )  Yb155   2.73906E-01+- 4.21214E+01          Yb155  (n,g    )  Yb156   3.66184E+01+- 2.95534E+01
    Yb156  (n,Dtot )          1.60288E+05+- 0.00000E+00          Yb156  (n,Del  )          2.13874E+04+- 0.00000E+00
    Yb156  (n,Dinel)          4.61683E+03+- 0.00000E+00          Yb156  (n,Ddiss)          1.04438E+05+- 0.00000E+00
    Yb156  (n,Ktot )          3.22062E+08+- 0.00000E+00          Yb156  (n,Kel  )          2.82040E+04+- 0.00000E+00
    Yb156  (n,Knone)          3.22034E+08+- 0.00000E+00          Yb156  (n,Kinel)          2.43098E+05+- 0.00000E+00
    Yb156  (n,Kphot)          3.12503E+08+- 0.00000E+00          Yb156  (n,Kktot)          3.21138E+08+- 0.00000E+00
    Yb156  (n,Xp   )          5.83121E-01+- 0.00000E+00          Yb156  (n,Xd   )          8.17722E-04+- 0.00000E+00
    Yb156  (n,Xt   )          4.06417E-06+- 0.00000E+00          Yb156  (n,Xh   )          3.71466E-07+- 0.00000E+00
    Yb156  (n,Xa   )          6.09017E-01+- 0.00000E+00          Yb156  (n,total)          5.65780E+01+- 1.28531E+01
    Yb156  (n,nonel)          3.89263E+01+- 3.37225E+00          Yb156  (n,3a   )  Gd145   8.06532E-10+- 0.00000E+00
    Yb156  (n,3a   )  Gd145m  2.16374E-10+- 0.00000E+00          Yb156  (n,d2a  )  Tb147   2.02303E-12+- 0.00000E+00
    Yb156  (n,d2a  )  Tb147m  3.09578E-11+- 0.00000E+00          Yb156  (n,n2a  )  Dy148   3.19588E-04+- 0.00000E+00
    Yb156  (n,2a   )  Dy149   7.73635E-04+- 0.00000E+00          Yb156  (n,2a   )  Dy149m  1.90522E-06+- 0.00000E+00
    Yb156  (n,npa  )  Ho151   2.28426E-04+- 8.55105E+01          Yb156  (n,da   )  Ho151   8.62308E-07+- 7.22314E+02
    Yb156  (n,npa  )  Ho151m  1.13544E-05+- 8.55105E+01          Yb156  (n,da   )  Ho151m  2.43795E-08+- 7.22314E+02
    Yb156  (n,pa   )  Ho152   3.36520E-04+- 5.08972E+02          Yb156  (n,pa   )  Ho152m  7.61297E-04+- 5.08972E+02
    Yb156  (n,2na  )  Er151   5.78445E-04+- 7.91491E+01          Yb156  (n,2na  )  Er151m  4.25325E-11+- 7.91492E+01
    Yb156  (n,na   )  Er152   2.46199E-02+- 8.15493E+01          Yb156  (n,a    )  Er153   5.80257E-01+- 1.22536E+01
    Yb156  (n,n2p  )  Er154   4.94270E-05+- 0.00000E+00          Yb156  (n,h    )  Er154   3.71466E-07+- 8.99774E+02
    Yb156  (n,pd   )  Er154   1.12224E-07+- 6.26661E+02          Yb156  (n,2p   )  Er155   5.91647E-03+- 0.00000E+00
    Yb156  (n,t    )  Tm154   3.14960E-06+- 7.24900E+02          Yb156  (n,t    )  Tm154m  9.14562E-07+- 7.25205E+02
    Yb156  (n,np   )  Tm155   1.97025E-01+- 8.87710E+01          Yb156  (n,d    )  Tm155   7.55867E-04+- 5.29584E+02
    Yb156  (n,np   )  Tm155m  1.46172E-02+- 9.07017E+01          Yb156  (n,d    )  Tm155m  6.08562E-05+- 6.19090E+02
    Yb156  (n,p    )  Tm156   3.58194E-01+- 7.09636E+01          Yb156  (n,2n   )  Yb155   4.41511E-02+- 9.58857E+01
    Yb156  (n,E    )  Yb156   1.76517E+01+- 3.93071E+01          Yb156  (n,n    )  Yb156   2.90877E-01+- 6.85801E+01
    Yb156  (n,g    )  Yb157   3.74068E+01+- 6.36992E+00          Yb157  (n,Dtot )          6.30876E+05+- 0.00000E+00
    Yb157  (n,Del  )          1.86286E+04+- 0.00000E+00          Yb157  (n,Dinel)          3.07516E+03+- 0.00000E+00
    Yb157  (n,Ddiss)          5.66303E+05+- 0.00000E+00          Yb157  (n,Ktot )          1.84446E+10+- 0.00000E+00
    Yb157  (n,Kel  )          2.47205E+04+- 0.00000E+00          Yb157  (n,Knone)          1.84446E+10+- 0.00000E+00
    Yb157  (n,Kinel)          7.06124E+05+- 0.00000E+00          Yb157  (n,Kphot)          1.83781E+10+- 0.00000E+00
    Yb157  (n,Kktot)          1.84401E+10+- 0.00000E+00          Yb157  (n,Xp   )          8.93983E+00+- 0.00000E+00
    Yb157  (n,Xd   )          1.22754E-03+- 0.00000E+00          Yb157  (n,Xt   )          2.66553E-05+- 0.00000E+00
    Yb157  (n,Xh   )          6.39799E-07+- 0.00000E+00          Yb157  (n,Xa   )          2.01750E+00+- 0.00000E+00
    Yb157  (n,total)          1.76613E+03+- 1.89616E+00          Yb157  (n,nonel)          1.73384E+03+- 1.68826E+00
    Yb157  (n,3a   )  Gd146   3.45984E-07+- 0.00000E+00          Yb157  (n,t2a  )  Tb147m  1.33644E-11+- 0.00000E+00
    Yb157  (n,d2a  )  Tb148   9.14990E-12+- 0.00000E+00          Yb157  (n,d2a  )  Tb148m  1.96585E-12+- 0.00000E+00
    Yb157  (n,2n2a )  Dy148   5.45451E-10+- 0.00000E+00          Yb157  (n,n2a  )  Dy149   1.65500E-03+- 0.00000E+00
    Yb157  (n,n2a  )  Dy149m  3.15774E-08+- 0.00000E+00          Yb157  (n,2a   )  Dy150   1.82599E-03+- 0.00000E+00
    Yb157  (n,npa  )  Ho152   5.78472E-07+- 9.48448E+01          Yb157  (n,da   )  Ho152   2.40258E-09+- 6.88142E+02
    Yb157  (n,npa  )  Ho152m  5.13206E-04+- 9.48448E+01          Yb157  (n,da   )  Ho152m  5.39223E-06+- 6.88142E+02
    Yb157  (n,pa   )  Ho153   4.13954E-04+- 6.03310E+02          Yb157  (n,pa   )  Ho153m  8.56250E-05+- 6.03310E+02
    Yb157  (n,2na  )  Er152   1.64905E-03+- 9.44834E+01          Yb157  (n,na   )  Er153   1.12316E-01+- 8.12745E+01
    Yb157  (n,a    )  Er154   1.89561E+00+- 2.59092E+01          Yb157  (n,pt   )  Er154   4.16420E-10+- 9.00000E+02
    Yb157  (n,n2p  )  Er155   5.56474E-06+- 0.00000E+00          Yb157  (n,h    )  Er155   6.39797E-07+- 7.99865E+02
    Yb157  (n,pd   )  Er155   2.46283E-08+- 8.99999E+02          Yb157  (n,2p   )  Er156   6.61114E-03+- 0.00000E+00
    Yb157  (n,nd   )  Tm155   1.27212E-09+- 4.38777E+02          Yb157  (n,2np  )  Tm155   1.21857E-08+- 9.95242E+01
    Yb157  (n,t    )  Tm155   2.47403E-05+- 8.16831E+02          Yb157  (n,nd   )  Tm155m  1.03526E-10+- 5.15074E+02
    Yb157  (n,2np  )  Tm155m  1.10041E-09+- 9.94506E+01          Yb157  (n,t    )  Tm155m  1.91461E-06+- 8.16655E+02
    Yb157  (n,np   )  Tm156   9.86975E-02+- 9.85821E+01          Yb157  (n,d    )  Tm156   1.22212E-03+- 7.27255E+02
    Yb157  (n,p    )  Tm157   8.82715E+00+- 1.05718E+01          Yb157  (n,2n   )  Yb156   7.77049E-02+- 9.97849E+01
    Yb157  (n,E    )  Yb157   3.22898E+01+- 1.51570E+01          Yb157  (n,n    )  Yb157   1.38894E-01+- 7.02424E+01
    Yb157  (n,g    )  Yb158   1.72268E+03+- 1.69912E+00          Yb158  (n,Dtot )          6.41572E+04+- 0.00000E+00
    Yb158  (n,Del  )          2.06093E+04+- 0.00000E+00          Yb158  (n,Dinel)          1.81387E+04+- 0.00000E+00
    Yb158  (n,Ddiss)          1.96435E+04+- 0.00000E+00          Yb158  (n,Ktot )          1.45514E+08+- 0.00000E+00
    Yb158  (n,Kel  )          2.71621E+04+- 0.00000E+00          Yb158  (n,Knone)          1.45487E+08+- 0.00000E+00
    Yb158  (n,Kinel)          3.94612E+06+- 0.00000E+00          Yb158  (n,Kphot)          1.43610E+08+- 0.00000E+00
    Yb158  (n,Kktot)          1.45234E+08+- 0.00000E+00          Yb158  (n,Xp   )          7.11104E-02+- 0.00000E+00
    Yb158  (n,Xd   )          4.12465E-04+- 0.00000E+00          Yb158  (n,Xt   )          1.89038E-06+- 0.00000E+00
    Yb158  (n,Xh   )          5.59038E-08+- 0.00000E+00          Yb158  (n,Xa   )          1.08314E-01+- 0.00000E+00
    Yb158  (n,total)          3.20569E+01+- 2.56568E+01          Yb158  (n,nonel)          1.84649E+01+- 1.01595E+01
    Yb158  (n,n3a  )  Gd146   1.75568E-10+- 0.00000E+00          Yb158  (n,3a   )  Gd147   1.10943E-09+- 0.00000E+00
    Yb158  (n,2n2a )  Dy149   1.91166E-10+- 0.00000E+00          Yb158  (n,n2a  )  Dy150   9.46907E-06+- 0.00000E+00
    Yb158  (n,2a   )  Dy151   2.00918E-05+- 0.00000E+00          Yb158  (n,npa  )  Ho153   1.15393E-07+- 3.96249E+02
    Yb158  (n,da   )  Ho153   6.23161E-10+- 5.64669E+02          Yb158  (n,npa  )  Ho153m  3.33973E-08+- 9.06650E+01
    Yb158  (n,da   )  Ho153m  1.68604E-10+- 5.64669E+02          Yb158  (n,pa   )  Ho154   2.29487E-05+- 4.59061E+02
    Yb158  (n,pa   )  Ho154m  1.36928E-05+- 4.59061E+02          Yb158  (n,2na  )  Er153   3.92490E-06+- 9.54427E+01
    Yb158  (n,na   )  Er154   9.97717E-03+- 1.49481E+02          Yb158  (n,a    )  Er155   9.82346E-02+- 4.66935E+01
    Yb158  (n,n2p  )  Er156   4.33251E-07+- 0.00000E+00          Yb158  (n,h    )  Er156   5.59038E-08+- 9.00000E+02
    Yb158  (n,pd   )  Er156   2.73403E-09+- 7.53515E+02          Yb158  (n,2p   )  Er157   2.71965E-04+- 0.00000E+00
    Yb158  (n,t    )  Tm156   1.89038E-06+- 8.99944E+02          Yb158  (n,np   )  Tm157   2.70224E-02+- 1.53975E+02
    Yb158  (n,d    )  Tm157   4.12462E-04+- 7.90015E+02          Yb158  (n,p    )  Tm158   3.53649E-02+- 5.25600E+01
    Yb158  (n,p    )  Tm158m  8.11224E-03+- 5.25600E+01          Yb158  (n,2n   )  Yb157   1.06985E-02+- 9.83114E+01
    Yb158  (n,E    )  Yb158   1.35919E+01+- 4.57711E+01          Yb158  (n,n    )  Yb158   7.36701E-01+- 4.79335E+01
    Yb158  (n,g    )  Yb159   1.75380E+01+- 9.91116E+00          Yb159  (n,Dtot )          3.63347E+05+- 0.00000E+00
    Yb159  (n,Del  )          1.85977E+04+- 0.00000E+00          Yb159  (n,Dinel)          8.72572E+03+- 0.00000E+00
    Yb159  (n,Ddiss)          3.17510E+05+- 0.00000E+00          Yb159  (n,Ktot )          2.62422E+10+- 0.00000E+00
    Yb159  (n,Kel  )          2.46272E+04+- 0.00000E+00          Yb159  (n,Knone)          2.62421E+10+- 0.00000E+00
    Yb159  (n,Kinel)          1.84027E+06+- 0.00000E+00          Yb159  (n,Kphot)          2.62155E+10+- 0.00000E+00
    Yb159  (n,Kktot)          2.62401E+10+- 0.00000E+00          Yb159  (n,Xp   )          2.54544E+00+- 0.00000E+00
    Yb159  (n,Xd   )          7.01095E-04+- 0.00000E+00          Yb159  (n,Xt   )          1.59870E-05+- 0.00000E+00
    Yb159  (n,Xh   )          6.83678E-08+- 0.00000E+00          Yb159  (n,Xa   )          1.29766E+00+- 0.00000E+00
