



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 15:28:33 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             Thermal neutron                                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 15:28:33 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   15:28:33 19 March 2021                                                   |
     | fileroot :                   collapse_endfb                                                           |
     | name of FILES file:          files.endfb71                                                            |
     | FISPACT title:               * COLLAPSE endfb70 gxs-709, decay                                        |
     |                                                                                                       |
     | See the collapse_endfb.log file                                                                       |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Sm147  (n,a    )  Nd144   2.23365E-04+- 0.00000E+00          Sm147  (n,E    )  Sm147   7.19074E+00+- 0.00000E+00
    Sm147  (n,g    )  Sm148   5.65419E+01+- 0.00000E+00          Sm148  (n,Dtot )          1.97328E+01+- 0.00000E+00
    Sm148  (n,Ddiss)          1.97328E+01+- 0.00000E+00          Sm148  (n,Ktot )          1.40394E+07+- 0.00000E+00
    Sm148  (n,Kel  )          1.52657E-03+- 0.00000E+00          Sm148  (n,Knone)          1.40394E+07+- 0.00000E+00
    Sm148  (n,Kphot)          1.40393E+07+- 0.00000E+00          Sm148  (n,Kktot)          1.40394E+07+- 0.00000E+00
    Sm148  (n,total)          6.85379E+00+- 0.00000E+00          Sm148  (n,E    )  Sm148   4.47246E+00+- 0.00000E+00
    Sm148  (n,g    )  Sm149   2.38133E+00+- 0.00000E+00          Sm149  (n,Dtot )          2.59869E+05+- 0.00000E+00
    Sm149  (n,Ddiss)          2.59869E+05+- 0.00000E+00          Sm149  (n,Ktot )          3.27230E+11+- 0.00000E+00
    Sm149  (n,Kel  )          6.33017E-02+- 0.00000E+00          Sm149  (n,Knone)          3.27230E+11+- 0.00000E+00
    Sm149  (n,Kphot)          3.27230E+11+- 0.00000E+00          Sm149  (n,Kktot)          3.27230E+11+- 0.00000E+00
    Sm149  (n,Xa   )          4.31910E-02+- 0.00000E+00          Sm149  (n,total)          4.07580E+04+- 0.00000E+00
    Sm149  (n,a    )  Nd146   4.31906E-02+- 0.00000E+00          Sm149  (n,E    )  Sm149   1.87310E+02+- 2.75541E+01
    Sm149  (n,g    )  Sm150   4.05707E+04+- 5.00000E+00          Sm150  (n,Dtot )          8.24452E+02+- 0.00000E+00
    Sm150  (n,Ddiss)          8.24452E+02+- 0.00000E+00          Sm150  (n,Ktot )          5.53787E+08+- 0.00000E+00
    Sm150  (n,Kel  )          7.64544E-03+- 0.00000E+00          Sm150  (n,Knone)          5.53787E+08+- 0.00000E+00
    Sm150  (n,Kphot)          5.53785E+08+- 0.00000E+00          Sm150  (n,Kktot)          5.53787E+08+- 0.00000E+00
    Sm150  (n,total)          1.22003E+02+- 0.00000E+00          Sm150  (n,E    )  Sm150   2.27975E+01+- 0.00000E+00
    Sm150  (n,g    )  Sm151   9.92055E+01+- 0.00000E+00          Sm151  (n,Dtot )          1.50589E+05+- 0.00000E+00
    Sm151  (n,Ddiss)          1.50589E+05+- 0.00000E+00          Sm151  (n,Ktot )          1.23220E+11+- 0.00000E+00
    Sm151  (n,Kel  )          2.02481E-02+- 0.00000E+00          Sm151  (n,Knone)          1.23220E+11+- 0.00000E+00
    Sm151  (n,Kphot)          1.23220E+11+- 0.00000E+00          Sm151  (n,Kktot)          1.23220E+11+- 0.00000E+00
    Sm151  (n,total)          1.50069E+04+- 0.00000E+00          Sm151  (n,E    )  Sm151   6.09907E+01+- 8.10848E+00
    Sm151  (n,g    )  Sm152   1.49460E+04+- 7.00000E+00          Sm152  (n,Dtot )          1.78358E+03+- 0.00000E+00
    Sm152  (n,Ddiss)          1.78358E+03+- 0.00000E+00          Sm152  (n,Ktot )          1.19620E+09+- 0.00000E+00
    Sm152  (n,Kel  )          1.02132E-03+- 0.00000E+00          Sm152  (n,Knone)          1.19620E+09+- 0.00000E+00
    Sm152  (n,Kphot)          1.19620E+09+- 0.00000E+00          Sm152  (n,Kktot)          1.19620E+09+- 0.00000E+00
    Sm152  (n,total)          2.07463E+02+- 0.00000E+00          Sm152  (n,E    )  Sm152   3.10641E+00+- 6.56328E+00
    Sm152  (n,g    )  Sm153   2.04356E+02+- 2.91203E+00          Sm153  (n,Dtot )          4.85905E+03+- 0.00000E+00
    Sm153  (n,Ddiss)          4.85905E+03+- 0.00000E+00          Sm153  (n,Ktot )          3.30543E+09+- 0.00000E+00
    Sm153  (n,Kel  )          1.36218E-03+- 0.00000E+00          Sm153  (n,Knone)          3.30543E+09+- 0.00000E+00
    Sm153  (n,Kphot)          3.30542E+09+- 0.00000E+00          Sm153  (n,Kktot)          3.30543E+09+- 0.00000E+00
    Sm153  (n,total)          4.20802E+02+- 0.00000E+00          Sm153  (n,E    )  Sm153   4.08565E+00+- 0.00000E+00
    Sm153  (n,g    )  Sm154   4.16717E+02+- 0.00000E+00          Sm154  (n,Dtot )          7.05787E+01+- 0.00000E+00
    Sm154  (n,Ddiss)          7.05787E+01+- 0.00000E+00          Sm154  (n,Ktot )          4.76483E+07+- 0.00000E+00
    Sm154  (n,Kel  )          3.51440E-03+- 0.00000E+00          Sm154  (n,Knone)          4.76483E+07+- 0.00000E+00
    Sm154  (n,Kphot)          4.76482E+07+- 0.00000E+00          Sm154  (n,Kktot)          4.76483E+07+- 0.00000E+00
    Sm154  (n,total)          1.90961E+01+- 0.00000E+00          Sm154  (n,E    )  Sm154   1.08384E+01+- 0.00000E+00
    Sm154  (n,g    )  Sm155   8.25762E+00+- 0.00000E+00          Eu151  (n,Dtot )          1.13097E+06+- 0.00000E+00
    Eu151  (n,Ddiss)          1.13097E+06+- 0.00000E+00          Eu151  (n,Ktot )          5.71600E+10+- 0.00000E+00
    Eu151  (n,Kel  )          1.58629E-03+- 0.00000E+00          Eu151  (n,Knone)          5.71600E+10+- 0.00000E+00
    Eu151  (n,Kktot)          1.27397E+06+- 0.00000E+00          Eu151  (n,Xa   )          8.64940E-06+- 0.00000E+00
    Eu151  (n,total)          9.06606E+03+- 0.00000E+00          Eu151  (n,a    )  Pm148   8.64906E-06+- 0.00000E+00
    Eu151  (n,E    )  Eu151   4.67897E+00+- 0.00000E+00          Eu151  (n,g    )  Eu152   9.06138E+03+- 0.00000E+00
    Eu152  (n,Dtot )          2.84611E+06+- 0.00000E+00          Eu152  (n,Ddiss)          2.84611E+06+- 0.00000E+00
    Eu152  (n,Ktot )          1.08050E+11+- 0.00000E+00          Eu152  (n,Kel  )          7.86979E-03+- 0.00000E+00
    Eu152  (n,Knone)          1.08050E+11+- 0.00000E+00          Eu152  (n,Kktot)          3.24255E+06+- 0.00000E+00
    Eu152  (n,total)          1.26592E+04+- 0.00000E+00          Eu152  (n,E    )  Eu152   2.33639E+01+- 0.00000E+00
    Eu152  (n,g    )  Eu153   1.26358E+04+- 0.00000E+00          Eu153  (n,Dtot )          3.03045E+03+- 0.00000E+00
    Eu153  (n,Ddiss)          3.03045E+03+- 0.00000E+00          Eu153  (n,Ktot )          6.34252E+04+- 0.00000E+00
    Eu153  (n,Kel  )          3.05502E-03+- 0.00000E+00          Eu153  (n,Knone)          6.34252E+04+- 0.00000E+00
    Eu153  (n,Kphot)          5.83143E+04+- 0.00000E+00          Eu153  (n,Kktot)          6.34252E+04+- 0.00000E+00
    Eu153  (n,Xa   )          7.07387E-07+- 0.00000E+00          Eu153  (n,total)          3.64056E+02+- 0.00000E+00
    Eu153  (n,a    )  Pm150   7.07411E-07+- 0.00000E+00          Eu153  (n,E    )  Eu153   9.13701E+00+- 7.49606E+00
    Eu153  (n,g    )  Eu154   3.54919E+02+- 5.00000E+00          Eu154  (n,Dtot )          2.73024E+05+- 0.00000E+00
    Eu154  (n,Ddiss)          2.73024E+05+- 0.00000E+00          Eu154  (n,Ktot )          1.09810E+10+- 0.00000E+00
    Eu154  (n,Kel  )          1.73808E-03+- 0.00000E+00          Eu154  (n,Knone)          1.09810E+10+- 0.00000E+00
    Eu154  (n,Kktot)          3.10131E+05+- 0.00000E+00          Eu154  (n,total)          1.35216E+03+- 0.00000E+00
    Eu154  (n,E    )  Eu154   5.22679E+00+- 0.00000E+00          Eu154  (n,g    )  Eu155   1.34694E+03+- 0.00000E+00
    Eu155  (n,Dtot )          4.59002E+05+- 0.00000E+00          Eu155  (n,Ddiss)          4.59002E+05+- 0.00000E+00
    Eu155  (n,Ktot )          2.36530E+10+- 0.00000E+00          Eu155  (n,Kel  )          2.18488E-03+- 0.00000E+00
    Eu155  (n,Knone)          2.36530E+10+- 0.00000E+00          Eu155  (n,Kktot)          5.16106E+05+- 0.00000E+00
    Eu155  (n,total)          3.73790E+03+- 0.00000E+00          Eu155  (n,E    )  Eu155   6.61219E+00+- 2.00000E+01
    Eu155  (n,g    )  Eu156   3.73128E+03+- 5.00000E+00          Eu156  (n,Dtot )          1.66743E+04+- 0.00000E+00
    Eu156  (n,Ddiss)          1.66743E+04+- 0.00000E+00          Eu156  (n,Ktot )          7.39598E+08+- 0.00000E+00
    Eu156  (n,Kel  )          2.17383E-03+- 0.00000E+00          Eu156  (n,Knone)          7.39598E+08+- 0.00000E+00
    Eu156  (n,Kktot)          1.88548E+04+- 0.00000E+00          Eu156  (n,total)          1.05842E+02+- 0.00000E+00
    Eu156  (n,E    )  Eu156   6.62114E+00+- 0.00000E+00          Eu156  (n,g    )  Eu157   9.92214E+01+- 0.00000E+00
    Eu157  (n,Dtot )          6.05362E+02+- 0.00000E+00          Eu157  (n,Ddiss)          6.05362E+02+- 0.00000E+00
    Eu157  (n,Ktot )          6.05637E+08+- 0.00000E+00          Eu157  (n,Kel  )          2.10837E-03+- 0.00000E+00
    Eu157  (n,Knone)          6.05637E+08+- 0.00000E+00          Eu157  (n,Kphot)          6.05636E+08+- 0.00000E+00
    Eu157  (n,Kktot)          6.05637E+08+- 0.00000E+00          Eu157  (n,total)          1.16359E+02+- 0.00000E+00
    Eu157  (n,E    )  Eu157   6.46480E+00+- 0.00000E+00          Eu157  (n,g    )  Eu158   1.09894E+02+- 0.00000E+00
    Gd152  (n,Dtot )          7.16694E+03+- 0.00000E+00          Gd152  (n,Ddiss)          7.16694E+03+- 0.00000E+00
    Gd152  (n,Ktot )          4.53106E+09+- 0.00000E+00          Gd152  (n,Kel  )          1.01496E-01+- 0.00000E+00
    Gd152  (n,Knone)          4.53106E+09+- 0.00000E+00          Gd152  (n,Kphot)          4.53105E+09+- 0.00000E+00
    Gd152  (n,Kktot)          4.53106E+09+- 0.00000E+00          Gd152  (n,Xa   )          6.96860E-03+- 0.00000E+00
    Gd152  (n,total)          1.03064E+03+- 0.00000E+00          Gd152  (n,a    )  Sm149   6.96843E-03+- 0.00000E+00
    Gd152  (n,E    )  Gd152   3.01499E+02+- 0.00000E+00          Gd152  (n,g    )  Gd153   7.29136E+02+- 0.00000E+00
    Gd153  (n,Dtot )          3.06770E+05+- 0.00000E+00          Gd153  (n,Ddiss)          3.06770E+05+- 0.00000E+00
    Gd153  (n,Ktot )          1.97250E+11+- 0.00000E+00          Gd153  (n,Kel  )          6.58087E-03+- 0.00000E+00
    Gd153  (n,Knone)          1.97250E+11+- 0.00000E+00          Gd153  (n,Kphot)          1.97250E+11+- 0.00000E+00
    Gd153  (n,Kktot)          1.97250E+11+- 0.00000E+00          Gd153  (n,Xa   )          3.43588E-02+- 0.00000E+00
    Gd153  (n,total)          2.22381E+04+- 0.00000E+00          Gd153  (n,a    )  Sm150   3.43600E-02+- 0.00000E+00
    Gd153  (n,E    )  Gd153   1.96591E+01+- 0.00000E+00          Gd153  (n,g    )  Gd154   2.22184E+04+- 0.00000E+00
    Gd154  (n,Dtot )          8.52909E+02+- 0.00000E+00          Gd154  (n,Ddiss)          8.52909E+02+- 0.00000E+00
    Gd154  (n,Ktot )          5.41839E+08+- 0.00000E+00          Gd154  (n,Kel  )          1.90629E-03+- 0.00000E+00
    Gd154  (n,Knone)          5.41839E+08+- 0.00000E+00          Gd154  (n,Kphot)          5.41838E+08+- 0.00000E+00
    Gd154  (n,Kktot)          5.41839E+08+- 0.00000E+00          Gd154  (n,total)          9.02199E+01+- 0.00000E+00
    Gd154  (n,E    )  Gd154   5.74056E+00+- 0.00000E+00          Gd154  (n,g    )  Gd155   8.44793E+01+- 0.00000E+00
    Gd155  (n,Dtot )          8.39738E+05+- 0.00000E+00          Gd155  (n,Ddiss)          8.39738E+05+- 0.00000E+00
    Gd155  (n,Ktot )          5.12400E+11+- 0.00000E+00          Gd155  (n,Kel  )          2.00671E-02+- 0.00000E+00
    Gd155  (n,Knone)          5.12400E+11+- 0.00000E+00          Gd155  (n,Kphot)          5.12400E+11+- 0.00000E+00
    Gd155  (n,Kktot)          5.12400E+11+- 0.00000E+00          Gd155  (n,Xa   )          6.59893E-05+- 0.00000E+00
    Gd155  (n,total)          6.03265E+04+- 0.00000E+00          Gd155  (n,a    )  Sm152   6.59880E-05+- 0.00000E+00
    Gd155  (n,E    )  Gd155   6.07373E+01+- 0.00000E+00          Gd155  (n,g    )  Gd156   6.02658E+04+- 3.00000E+00
    Gd156  (n,Dtot )          2.09214E+01+- 0.00000E+00          Gd156  (n,Ddiss)          2.09214E+01+- 0.00000E+00
    Gd156  (n,Ktot )          1.12371E+07+- 0.00000E+00          Gd156  (n,Kel  )          1.60750E-03+- 0.00000E+00
    Gd156  (n,Knone)          1.12371E+07+- 0.00000E+00          Gd156  (n,Kphot)          1.12371E+07+- 0.00000E+00
    Gd156  (n,Kktot)          1.12371E+07+- 0.00000E+00          Gd156  (n,total)          6.67961E+00+- 2.00000E+01
    Gd156  (n,E    )  Gd156   4.89893E+00+- 1.30000E+01          Gd156  (n,g    )  Gd157   1.78068E+00+- 3.80000E+01
    Gd157  (n,Dtot )          4.66725E+06+- 0.00000E+00          Gd157  (n,Ddiss)          4.66725E+06+- 0.00000E+00
    Gd157  (n,Ktot )          1.97450E+12+- 0.00000E+00          Gd157  (n,Kel  )          3.27450E-01+- 0.00000E+00
    Gd157  (n,Knone)          1.97450E+12+- 0.00000E+00          Gd157  (n,Kphot)          1.97450E+12+- 0.00000E+00
    Gd157  (n,Kktot)          1.97450E+12+- 0.00000E+00          Gd157  (n,Xa   )          4.70229E-04+- 0.00000E+00
    Gd157  (n,total)          2.52266E+05+- 0.00000E+00          Gd157  (n,a    )  Sm154   4.70231E-04+- 0.00000E+00
    Gd157  (n,E    )  Gd157   1.00368E+03+- 4.84635E+00          Gd157  (n,g    )  Gd158   2.51263E+05+- 4.00000E+00
    Gd158  (n,Dtot )          2.23078E+01+- 0.00000E+00          Gd158  (n,Ddiss)          2.23078E+01+- 0.00000E+00
    Gd158  (n,Ktot )          1.29446E+07+- 0.00000E+00          Gd158  (n,Kel  )          1.81349E-03+- 0.00000E+00
    Gd158  (n,Knone)          1.29446E+07+- 0.00000E+00          Gd158  (n,Kphot)          1.29445E+07+- 0.00000E+00
    Gd158  (n,Kktot)          1.29446E+07+- 0.00000E+00          Gd158  (n,total)          7.83983E+00+- 2.00000E+01
    Gd158  (n,E    )  Gd158   5.65491E+00+- 2.00000E+01          Gd158  (n,g    )  Gd159   2.18493E+00+- 1.00000E+01
    Gd160  (n,Dtot )          1.11209E+01+- 0.00000E+00          Gd160  (n,Ddiss)          1.11209E+01+- 0.00000E+00
    Gd160  (n,Ktot )          7.89031E+06+- 0.00000E+00          Gd160  (n,Kel  )          2.97926E-03+- 0.00000E+00
    Gd160  (n,Knone)          7.89031E+06+- 0.00000E+00          Gd160  (n,Kphot)          7.89029E+06+- 0.00000E+00
    Gd160  (n,Kktot)          7.89031E+06+- 0.00000E+00          Gd160  (n,total)          1.07742E+01+- 0.00000E+00
    Gd160  (n,E    )  Gd160   9.37524E+00+- 0.00000E+00          Gd160  (n,g    )  Gd161   1.39893E+00+- 2.50000E+01
    Tb159  (n,Dtot )          2.81336E+03+- 0.00000E+00          Tb159  (n,Ddiss)          2.81336E+03+- 0.00000E+00
    Tb159  (n,Ktot )          1.47738E+08+- 0.00000E+00          Tb159  (n,Kel  )          2.23840E-03+- 0.00000E+00
    Tb159  (n,Knone)          1.47738E+08+- 0.00000E+00          Tb159  (n,Kktot)          3.16118E+03+- 0.00000E+00
    Tb159  (n,total)          3.01186E+01+- 0.00000E+00          Tb159  (n,E    )  Tb159   6.94728E+00+- 0.00000E+00
    Tb159  (n,g    )  Tb160   2.31714E+01+- 0.00000E+00          Tb160  (n,Dtot )          4.97535E+03+- 0.00000E+00
    Tb160  (n,Ddiss)          4.97535E+03+- 0.00000E+00          Tb160  (n,Ktot )          2.50535E+09+- 0.00000E+00
    Tb160  (n,Kel  )          1.27005E-03+- 0.00000E+00          Tb160  (n,Knone)          2.50535E+09+- 0.00000E+00
    Tb160  (n,Kphot)          2.50534E+09+- 0.00000E+00          Tb160  (n,Kktot)          2.50535E+09+- 0.00000E+00
    Tb160  (n,total)          3.35337E+02+- 0.00000E+00          Tb160  (n,E    )  Tb160   3.96641E+00+- 0.00000E+00
    Tb160  (n,g    )  Tb161   3.31370E+02+- 0.00000E+00          Dy156  (n,Dtot )          3.05395E+02+- 0.00000E+00
    Dy156  (n,Ddiss)          3.05395E+02+- 0.00000E+00          Dy156  (n,Ktot )          2.28401E+08+- 0.00000E+00
    Dy156  (n,Kel  )          1.31723E-03+- 0.00000E+00          Dy156  (n,Knone)          2.28401E+08+- 0.00000E+00
    Dy156  (n,Kphot)          2.28400E+08+- 0.00000E+00          Dy156  (n,Kktot)          2.28401E+08+- 0.00000E+00
    Dy156  (n,total)          3.68965E+01+- 0.00000E+00          Dy156  (n,E    )  Dy156   4.09018E+00+- 0.00000E+00
    Dy156  (n,g    )  Dy157   3.28063E+01+- 0.00000E+00          Dy158  (n,Dtot )          4.07142E+02+- 0.00000E+00
    Dy158  (n,Ddiss)          4.07142E+02+- 0.00000E+00          Dy158  (n,Ktot )          2.90939E+08+- 0.00000E+00
    Dy158  (n,Kel  )          2.07475E-03+- 0.00000E+00          Dy158  (n,Knone)          2.90939E+08+- 0.00000E+00
    Dy158  (n,Kphot)          2.90938E+08+- 0.00000E+00          Dy158  (n,Kktot)          2.90939E+08+- 0.00000E+00
    Dy158  (n,total)          4.92464E+01+- 0.00000E+00          Dy158  (n,E    )  Dy158   6.52976E+00+- 0.00000E+00
    Dy158  (n,g    )  Dy159   4.27166E+01+- 0.00000E+00          Dy160  (n,Dtot )          4.67181E+02+- 0.00000E+00
    Dy160  (n,Ddiss)          4.67181E+02+- 0.00000E+00          Dy160  (n,Ktot )          3.57678E+08+- 0.00000E+00
    Dy160  (n,Kel  )          1.79393E-03+- 0.00000E+00          Dy160  (n,Knone)          3.57678E+08+- 0.00000E+00
    Dy160  (n,Kphot)          3.57677E+08+- 0.00000E+00          Dy160  (n,Kktot)          3.57678E+08+- 0.00000E+00
    Dy160  (n,total)          6.12757E+01+- 0.00000E+00          Dy160  (n,E    )  Dy160   5.71920E+00+- 0.00000E+00
    Dy160  (n,g    )  Dy161   5.55565E+01+- 0.00000E+00          Dy161  (n,Dtot )          5.66840E+03+- 0.00000E+00
    Dy161  (n,Ddiss)          5.66840E+03+- 0.00000E+00          Dy161  (n,Ktot )          4.85217E+09+- 0.00000E+00
    Dy161  (n,Kel  )          5.45673E-03+- 0.00000E+00          Dy161  (n,Knone)          4.85217E+09+- 0.00000E+00
    Dy161  (n,Kphot)          4.85216E+09+- 0.00000E+00          Dy161  (n,Kktot)          4.85217E+09+- 0.00000E+00
    Dy161  (n,total)          6.12719E+02+- 0.00000E+00          Dy161  (n,E    )  Dy161   1.75286E+01+- 0.00000E+00
    Dy161  (n,g    )  Dy162   5.95190E+02+- 0.00000E+00          Dy162  (n,Dtot )          1.45503E+03+- 0.00000E+00
    Dy162  (n,Ddiss)          1.45503E+03+- 0.00000E+00          Dy162  (n,Ktot )          1.20839E+09+- 0.00000E+00
    Dy162  (n,Kel  )          5.28014E-05+- 0.00000E+00          Dy162  (n,Knone)          1.20839E+09+- 0.00000E+00
    Dy162  (n,Kphot)          1.20839E+09+- 0.00000E+00          Dy162  (n,Kktot)          1.20839E+09+- 0.00000E+00
    Dy162  (n,total)          1.92618E+02+- 0.00000E+00          Dy162  (n,E    )  Dy162   1.69905E-01+- 0.00000E+00
    Dy162  (n,g    )  Dy163   1.92448E+02+- 0.00000E+00          Dy163  (n,Dtot )          1.14121E+03+- 0.00000E+00
    Dy163  (n,Ddiss)          1.14121E+03+- 0.00000E+00          Dy163  (n,Ktot )          9.33720E+08+- 0.00000E+00
    Dy163  (n,Kel  )          1.00861E-03+- 0.00000E+00          Dy163  (n,Knone)          9.33720E+08+- 0.00000E+00
    Dy163  (n,Kphot)          9.33718E+08+- 0.00000E+00          Dy163  (n,Kktot)          9.33720E+08+- 0.00000E+00
    Dy163  (n,total)          1.25754E+02+- 0.00000E+00          Dy163  (n,E    )  Dy163   3.27571E+00+- 0.00000E+00
    Dy163  (n,g    )  Dy164   1.22478E+02+- 0.00000E+00          Dy164  (n,Dtot )          1.86635E+04+- 0.00000E+00
    Dy164  (n,Ddiss)          1.86635E+04+- 0.00000E+00          Dy164  (n,Ktot )          1.48510E+10+- 0.00000E+00
    Dy164  (n,Kel  )          1.00581E-01+- 0.00000E+00          Dy164  (n,Knone)          1.48510E+10+- 0.00000E+00
    Dy164  (n,Kphot)          1.48510E+10+- 0.00000E+00          Dy164  (n,Kktot)          1.48510E+10+- 0.00000E+00
    Dy164  (n,total)          2.95910E+03+- 0.00000E+00          Dy164  (n,E    )  Dy164   3.28210E+02+- 0.00000E+00
    Dy164  (n,g    )  Dy165   2.63089E+03+- 0.00000E+00          Ho165  (n,Dtot )          7.21762E+03+- 0.00000E+00
    Ho165  (n,Ddiss)          7.21762E+03+- 0.00000E+00          Ho165  (n,Ktot )          4.00615E+08+- 0.00000E+00
    Ho165  (n,Kel  )          2.73941E-03+- 0.00000E+00          Ho165  (n,Knone)          4.00615E+08+- 0.00000E+00
    Ho165  (n,Kktot)          8.08952E+03+- 0.00000E+00          Ho165  (n,total)          7.29956E+01+- 0.00000E+00
    Ho165  (n,E    )  Ho165   8.82421E+00+- 0.00000E+00          Ho165  (n,g    )  Ho166   6.41714E+01+- 0.00000E+00
    Ho166m (n,Dtot )          2.76790E+04+- 0.00000E+00          Ho166m (n,Ddiss)          2.76790E+04+- 0.00000E+00
    Ho166m (n,Ktot )          2.48680E+10+- 0.00000E+00          Ho166m (n,Kel  )          1.23286E-03+- 0.00000E+00
    Ho166m (n,Knone)          2.48680E+10+- 0.00000E+00          Ho166m (n,Kphot)          2.48680E+10+- 0.00000E+00
    Ho166m (n,Kktot)          2.48680E+10+- 0.00000E+00          Ho166m (n,total)          3.59489E+03+- 0.00000E+00
    Ho166m (n,E    )  Ho166   3.99633E+00+- 0.00000E+00          Ho166m (n,g    )  Ho167   3.59089E+03+- 0.00000E+00
    Er162  (n,Dtot )          2.61528E+03+- 0.00000E+00          Er162  (n,Ddiss)          2.61528E+03+- 0.00000E+00
    Er162  (n,Ktot )          1.29575E+08+- 0.00000E+00          Er162  (n,Kel  )          2.53888E-03+- 0.00000E+00
    Er162  (n,Knone)          1.29575E+08+- 0.00000E+00          Er162  (n,Kktot)          2.94738E+03+- 0.00000E+00
    Er162  (n,total)          2.67914E+01+- 0.00000E+00          Er162  (n,E    )  Er162   8.02692E+00+- 0.00000E+00
    Er162  (n,g    )  Er163   1.87645E+01+- 0.00000E+00          Er164  (n,Dtot )          1.64479E+03+- 0.00000E+00
    Er164  (n,Ddiss)          1.64479E+03+- 0.00000E+00          Er164  (n,Ktot )          8.54579E+07+- 0.00000E+00
    Er164  (n,Kel  )          2.85219E-03+- 0.00000E+00          Er164  (n,Knone)          8.54579E+07+- 0.00000E+00
    Er164  (n,Kktot)          1.84937E+03+- 0.00000E+00          Er164  (n,total)          2.19778E+01+- 0.00000E+00
    Er164  (n,E    )  Er164   9.12748E+00+- 0.00000E+00          Er164  (n,g    )  Er165   1.28503E+01+- 0.00000E+00
    Er166  (n,Dtot )          1.98761E+03+- 0.00000E+00          Er166  (n,Ddiss)          1.98761E+03+- 0.00000E+00
    Er166  (n,Ktot )          1.07758E+08+- 0.00000E+00          Er166  (n,Kel  )          4.40852E-03+- 0.00000E+00
    Er166  (n,Knone)          1.07758E+08+- 0.00000E+00          Er166  (n,Kktot)          2.23021E+03+- 0.00000E+00
    Er166  (n,total)          3.10178E+01+- 0.00000E+00          Er166  (n,E    )  Er166   1.42781E+01+- 3.51672E+00
    Er166  (n,g    )  Er167   1.67397E+01+- 9.47285E+00          Er167  (n,Dtot )          1.10316E+05+- 0.00000E+00
    Er167  (n,Ddiss)          1.10316E+05+- 0.00000E+00          Er167  (n,Ktot )          5.01671E+09+- 0.00000E+00
    Er167  (n,Kel  )          7.53571E-04+- 0.00000E+00          Er167  (n,Knone)          5.01671E+09+- 0.00000E+00
    Er167  (n,Kktot)          1.24599E+05+- 0.00000E+00          Er167  (n,total)          6.48055E+02+- 0.00000E+00
    Er167  (n,E    )  Er167   2.45518E+00+- 4.44346E+01          Er167  (n,g    )  Er168   6.45600E+02+- 1.23247E+00
    Er168  (n,Dtot )          2.78565E+02+- 0.00000E+00          Er168  (n,Ddiss)          2.78565E+02+- 0.00000E+00
    Er168  (n,Ktot )          1.63308E+07+- 0.00000E+00          Er168  (n,Kel  )          2.94780E-03+- 0.00000E+00
    Er168  (n,Knone)          1.63308E+07+- 0.00000E+00          Er168  (n,Kktot)          3.11524E+02+- 0.00000E+00
    Er168  (n,total)          1.23807E+01+- 0.00000E+00          Er168  (n,E    )  Er168   9.66083E+00+- 2.50000E+01
    Er168  (n,g    )  Er169   2.71991E+00+- 3.00000E+00          Er170  (n,Dtot )          7.98255E+02+- 0.00000E+00
    Er170  (n,Ddiss)          7.98255E+02+- 0.00000E+00          Er170  (n,Ktot )          4.98997E+07+- 0.00000E+00
    Er170  (n,Kel  )          3.52882E-03+- 0.00000E+00          Er170  (n,Knone)          4.98997E+07+- 0.00000E+00
    Er170  (n,Kktot)          8.90252E+02+- 0.00000E+00          Er170  (n,total)          2.04834E+01+- 0.00000E+00
    Er170  (n,E    )  Er170   1.17015E+01+- 1.70000E+01          Er170  (n,g    )  Er171   8.78184E+00+- 3.38876E+00
    Tm168  (n,Dtot )          9.62046E+02+- 0.00000E+00          Tm168  (n,Ddiss)          9.62046E+02+- 0.00000E+00
    Tm168  (n,Ktot )          9.81755E+05+- 0.00000E+00          Tm168  (n,Kel  )          5.90556E-03+- 0.00000E+00
