



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1
      Spallation cutoff energy =  1.30000E+08 eV
      cross section for Si28 read from xs_extra stream
      cross section for Si29 read from xs_extra stream
      cross section for Si30 read from xs_extra stream
      cross section for Fe56 read from xs_extra stream
      cross section for W186 read from xs_extra stream
      cross section for Pb204 read from xs_extra stream
      cross section for Pb206 read from xs_extra stream
      cross section for Pb207 read from xs_extra stream
      cross section for Pb208 read from xs_extra stream
      cross section for U238 read from xs_extra stream




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 16:33:41 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             High energy proton flux                                                  |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 16:33:41 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   16:33:41 19 March 2021                                                   |
     | fileroot :                   collapse_u238                                                            |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * TENDL gxs-162 : proton 1 MeV - 200 MeV                                 |
     |                                                                                                       |
     | See the collapse_u238.log file                                                                        |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Pb206  (p,O    )  Hf181   9.36000E-09                      Pb206  (p,O    )  Ta161   2.18120E-08
    Pb206  (p,O    )  Ta162   1.13700E-07                      Pb206  (p,O    )  Ta163   4.75350E-07
    Pb206  (p,O    )  Ta164   1.29820E-06                      Pb206  (p,O    )  Ta165   2.71360E-06
    Pb206  (p,O    )  Ta166   4.60670E-06                      Pb206  (p,O    )  Ta167   6.68220E-06
    Pb206  (p,O    )  Ta168   8.29960E-06                      Pb206  (p,O    )  Ta169   9.16670E-06
    Pb206  (p,O    )  Ta170   8.93710E-06                      Pb206  (p,O    )  Ta171   7.81400E-06
    Pb206  (p,O    )  Ta172   6.35710E-06                      Pb206  (p,O    )  Ta173   4.64130E-06
    Pb206  (p,O    )  Ta174   3.22240E-06                      Pb206  (p,O    )  Ta175   2.09970E-06
    Pb206  (p,O    )  Ta176   1.26530E-06                      Pb206  (p,O    )  Ta177   7.38590E-07
    Pb206  (p,O    )  Ta178   4.17520E-07                      Pb206  (p,O    )  Ta179   2.41360E-07
    Pb206  (p,O    )  Ta180   1.05870E-07                      Pb206  (p,O    )  Ta181   4.63910E-08
    Pb206  (p,O    )  Ta182   1.70840E-08                      Pb206  (p,O    )  Ta183   1.70400E-08
    Pb206  (p,O    )  Ta184   9.46070E-09                      Pb206  (p,O    )  W 163   1.23090E-08
    Pb206  (p,O    )  W 164   6.52710E-08                      Pb206  (p,O    )  W 165   2.84880E-07
    Pb206  (p,O    )  W 166   8.54070E-07                      Pb206  (p,O    )  W 167   1.94150E-06
    Pb206  (p,O    )  W 168   3.96720E-06                      Pb206  (p,O    )  W 169   6.20830E-06
    Pb206  (p,O    )  W 170   8.44560E-06                      Pb206  (p,O    )  W 171   1.00030E-05
    Pb206  (p,O    )  W 172   1.06100E-05                      Pb206  (p,O    )  W 173   9.98540E-06
    Pb206  (p,O    )  W 174   8.58290E-06                      Pb206  (p,O    )  W 175   6.76740E-06
    Pb206  (p,O    )  W 176   5.15170E-06                      Pb206  (p,O    )  W 177   3.43590E-06
    Pb206  (p,O    )  W 178   2.34320E-06                      Pb206  (p,O    )  W 179   1.35090E-06
    Pb206  (p,O    )  W 180   8.49540E-07                      Pb206  (p,O    )  W 181   4.92340E-07
    Pb206  (p,O    )  W 182   2.74710E-07                      Pb206  (p,O    )  W 183   1.28700E-07
    Pb206  (p,O    )  W 184   6.81430E-08                      Pb206  (p,O    )  W 185   5.02220E-08
    Pb206  (p,O    )  W 186   2.17530E-08                      Pb206  (p,O    )  W 187   1.32400E-08
    Pb206  (p,O    )  W 188   1.28800E-08                      Pb206  (p,O    )  W 189   1.11600E-08
    Pb206  (p,O    )  Re166   2.27040E-08                      Pb206  (p,O    )  Re167   1.49500E-07
    Pb206  (p,O    )  Re168   5.05700E-07                      Pb206  (p,O    )  Re169   1.39410E-06
    Pb206  (p,O    )  Re170   2.92530E-06                      Pb206  (p,O    )  Re171   5.14850E-06
    Pb206  (p,O    )  Re172   7.55420E-06                      Pb206  (p,O    )  Re173   9.87060E-06
    Pb206  (p,O    )  Re174   1.11570E-05                      Pb206  (p,O    )  Re175   1.16070E-05
    Pb206  (p,O    )  Re176   1.06460E-05                      Pb206  (p,O    )  Re177   9.16460E-06
    Pb206  (p,O    )  Re178   7.38890E-06                      Pb206  (p,O    )  Re179   5.30200E-06
    Pb206  (p,O    )  Re180   3.79730E-06                      Pb206  (p,O    )  Re181   2.55950E-06
    Pb206  (p,O    )  Re182   1.68840E-06                      Pb206  (p,O    )  Re183   9.73880E-07
    Pb206  (p,O    )  Re184   6.29600E-07                      Pb206  (p,O    )  Re185   3.77970E-07
    Pb206  (p,O    )  Re186   2.10190E-07                      Pb206  (p,O    )  Re187   1.17500E-07
    Pb206  (p,O    )  Re188   6.52840E-08                      Pb206  (p,O    )  Re189   4.07650E-08
    Pb206  (p,O    )  Re190   1.79880E-08                      Pb206  (p,O    )  Re191   1.13600E-08
    Pb206  (p,O    )  Re192   9.47500E-09                      Pb206  (p,O    )  Re193   9.25000E-09
    Pb206  (p,O    )  Os168   1.23160E-08                      Pb206  (p,O    )  Os169   5.86730E-08
    Pb206  (p,O    )  Os170   2.73740E-07                      Pb206  (p,O    )  Os171   8.21130E-07
    Pb206  (p,O    )  Os172   1.87380E-06                      Pb206  (p,O    )  Os173   3.65900E-06
    Pb206  (p,O    )  Os174   6.06170E-06                      Pb206  (p,O    )  Os175   8.69310E-06
    Pb206  (p,O    )  Os176   1.07560E-05                      Pb206  (p,O    )  Os177   1.20880E-05
    Pb206  (p,O    )  Os178   1.22180E-05                      Pb206  (p,O    )  Os179   1.13690E-05
    Pb206  (p,O    )  Os180   9.88090E-06                      Pb206  (p,O    )  Os181   7.89740E-06
    Pb206  (p,O    )  Os182   6.00510E-06                      Pb206  (p,O    )  Os183   4.51060E-06
    Pb206  (p,O    )  Os184   3.04420E-06                      Pb206  (p,O    )  Os185   2.04130E-06
    Pb206  (p,O    )  Os186   1.37440E-06                      Pb206  (p,O    )  Os187   8.73390E-07
    Pb206  (p,O    )  Os188   5.46620E-07                      Pb206  (p,O    )  Os189   3.37170E-07
    Pb206  (p,O    )  Os190   2.15770E-07                      Pb206  (p,O    )  Os191   1.37280E-07
    Pb206  (p,O    )  Os192   8.51470E-08                      Pb206  (p,O    )  Os193   5.30660E-08
    Pb206  (p,O    )  Os194   3.03180E-08                      Pb206  (p,O    )  Os195   1.89580E-08
    Pb206  (p,O    )  Os196   1.61320E-08                      Pb206  (p,O    )  Os197   9.42000E-09
    Pb206  (p,O    )  Os198   9.36000E-09                      Pb206  (p,O    )  Ir171   1.61060E-08
    Pb206  (p,O    )  Ir172   1.20350E-07                      Pb206  (p,O    )  Ir173   4.01380E-07
    Pb206  (p,O    )  Ir174   1.10360E-06                      Pb206  (p,O    )  Ir175   2.35070E-06
    Pb206  (p,O    )  Ir176   4.34920E-06                      Pb206  (p,O    )  Ir177   6.86760E-06
    Pb206  (p,O    )  Ir178   9.23330E-06                      Pb206  (p,O    )  Ir179   1.13170E-05
    Pb206  (p,O    )  Ir180   1.24180E-05                      Pb206  (p,O    )  Ir181   1.24120E-05
    Pb206  (p,O    )  Ir182   1.18360E-05                      Pb206  (p,O    )  Ir183   1.04810E-05
    Pb206  (p,O    )  Ir184   8.72590E-06                      Pb206  (p,O    )  Ir185   6.68450E-06
    Pb206  (p,O    )  Ir186   5.07060E-06                      Pb206  (p,O    )  Ir187   3.91540E-06
    Pb206  (p,O    )  Ir188   2.65260E-06                      Pb206  (p,O    )  Ir189   1.85240E-06
    Pb206  (p,O    )  Ir190   1.27220E-06                      Pb206  (p,O    )  Ir191   8.60050E-07
    Pb206  (p,O    )  Ir192   5.91820E-07                      Pb206  (p,O    )  Ir193   3.69510E-07
    Pb206  (p,O    )  Ir194   2.81270E-07                      Pb206  (p,O    )  Ir195   1.82900E-07
    Pb206  (p,O    )  Ir196   1.15640E-07                      Pb206  (p,O    )  Ir197   6.15070E-08
    Pb206  (p,O    )  Ir198   2.74460E-08                      Pb206  (p,O    )  Ir199   2.27220E-08
    Pb206  (p,O    )  Ir200   1.09020E-08                      Pb206  (p,O    )  Ir201   9.30000E-09
    Pb206  (p,O    )  Pt173   1.11620E-08                      Pb206  (p,O    )  Pt174   2.83890E-08
    Pb206  (p,O    )  Pt175   1.64810E-07                      Pb206  (p,O    )  Pt176   5.18070E-07
    Pb206  (p,O    )  Pt177   1.24720E-06                      Pb206  (p,O    )  Pt178   2.65680E-06
    Pb206  (p,O    )  Pt179   4.62010E-06                      Pb206  (p,O    )  Pt180   7.02170E-06
    Pb206  (p,O    )  Pt181   9.40330E-06                      Pb206  (p,O    )  Pt182   1.14950E-05
    Pb206  (p,O    )  Pt183   1.26550E-05                      Pb206  (p,O    )  Pt183m  1.12730E-04
    Pb206  (p,O    )  Pt184   1.30340E-05                      Pb206  (p,O    )  Pt185   1.24910E-05
    Pb206  (p,O    )  Pt186   1.10460E-05                      Pb206  (p,O    )  Pt187   9.59190E-06
    Pb206  (p,O    )  Pt188   8.01570E-06                      Pb206  (p,O    )  Pt189   6.64140E-06
    Pb206  (p,O    )  Pt190   4.87650E-06                      Pb206  (p,O    )  Pt191   3.76600E-06
    Pb206  (p,O    )  Pt192   2.90460E-06                      Pb206  (p,O    )  Pt193   2.05260E-06
    Pb206  (p,O    )  Pt194   1.46800E-06                      Pb206  (p,O    )  Pt195   1.12440E-06
    Pb206  (p,O    )  Pt196   7.85940E-07                      Pb206  (p,O    )  Pt197   5.70000E-07
    Pb206  (p,O    )  Pt198   3.85460E-07                      Pb206  (p,O    )  Pt199   2.25440E-07
    Pb206  (p,O    )  Pt200   1.49610E-07                      Pb206  (p,O    )  Pt201   8.42750E-08
    Pb206  (p,O    )  Pt202   2.74460E-08                      Pb206  (p,O    )  Au176   9.47000E-09
    Pb206  (p,O    )  Au177   5.49560E-08                      Pb206  (p,O    )  Au178   2.05520E-07
    Pb206  (p,O    )  Au179   5.58800E-07                      Pb206  (p,O    )  Au180   1.33580E-06
    Pb206  (p,O    )  Au181   2.62250E-06                      Pb206  (p,O    )  Au182   4.43440E-06
    Pb206  (p,O    )  Au183   6.68850E-06                      Pb206  (p,O    )  Au184   9.02680E-06
    Pb206  (p,O    )  Au184m  8.31940E-05                      Pb206  (p,O    )  Au185   1.09900E-05
    Pb206  (p,O    )  Au185m  9.28650E-05                      Pb206  (p,O    )  Au186   1.20040E-05
    Pb206  (p,O    )  Au187   1.27080E-05                      Pb206  (p,O    )  Au187m  1.34170E-04
    Pb206  (p,O    )  Au188   1.27110E-05                      Pb206  (p,O    )  Au189   1.20200E-05
    Pb206  (p,O    )  Au189m  1.02910E-04                      Pb206  (p,O    )  Au190   1.09290E-05
    Pb206  (p,O    )  Au191   9.37300E-06                      Pb206  (p,O    )  Au192   8.19520E-06
    Pb206  (p,O    )  Au193   6.93390E-06                      Pb206  (p,O    )  Au194   5.77950E-06
    Pb206  (p,O    )  Au194m  9.39330E-05                      Pb206  (p,O    )  Au194n  3.90110E-05
    Pb206  (p,O    )  Au195   4.74720E-06                      Pb206  (p,O    )  Au195m  1.30530E-04
    Pb206  (p,O    )  Au196   3.75490E-06                      Pb206  (p,O    )  Au196m  1.11950E-04
    Pb206  (p,O    )  Au196n  4.21440E-05                      Pb206  (p,O    )  Au197   2.99770E-06
    Pb206  (p,O    )  Au197m  6.13270E-05                      Pb206  (p,O    )  Au198   2.29100E-06
    Pb206  (p,O    )  Au198m  3.63040E-05                      Pb206  (p,O    )  Au199   1.79180E-06
    Pb206  (p,O    )  Au200   1.34110E-06                      Pb206  (p,O    )  Au201   9.27180E-07
    Pb206  (p,O    )  Au202   5.51140E-07                      Pb206  (p,O    )  Au203   2.42460E-07
    Pb206  (p,O    )  Au204   5.30990E-08                      Pb206  (p,O    )  Hg179   1.13520E-08
    Pb206  (p,O    )  Hg180   4.07180E-08                      Pb206  (p,O    )  Hg181   1.93180E-07
    Pb206  (p,O    )  Hg182   5.65470E-07                      Pb206  (p,O    )  Hg183   1.22120E-06
    Pb206  (p,O    )  Hg184   2.31110E-06                      Pb206  (p,O    )  Hg185   3.95960E-06
    Pb206  (p,O    )  Hg185m  1.86650E-03                      Pb206  (p,O    )  Hg186   6.15280E-06
    Pb206  (p,O    )  Hg187   8.03860E-06                      Pb206  (p,O    )  Hg187m  3.49820E-04
    Pb206  (p,O    )  Hg188   1.01300E-05                      Pb206  (p,O    )  Hg189   1.17390E-05
    Pb206  (p,O    )  Hg189m  1.03010E-03                      Pb206  (p,O    )  Hg190   1.27030E-05
    Pb206  (p,O    )  Hg191   1.31230E-05                      Pb206  (p,O    )  Hg191m  2.80630E-03
    Pb206  (p,O    )  Hg192   1.29260E-05                      Pb206  (p,O    )  Hg193   1.24310E-05
    Pb206  (p,O    )  Hg193m  1.05990E-03                      Pb206  (p,O    )  Hg194   1.20240E-05
    Pb206  (p,O    )  Hg195   1.13120E-05                      Pb206  (p,O    )  Hg195m  2.49970E-03
    Pb206  (p,O    )  Hg196   1.05260E-05                      Pb206  (p,O    )  Hg197   9.51950E-06
    Pb206  (p,O    )  Hg197m  2.01080E-03                      Pb206  (p,O    )  Hg198   8.78320E-06
    Pb206  (p,O    )  Hg199   8.03790E-06                      Pb206  (p,O    )  Hg199m  2.12570E-03
    Pb206  (p,O    )  Hg200   7.08630E-06                      Pb206  (p,O    )  Hg201   6.09990E-06
    Pb206  (p,O    )  Hg202   5.32950E-06                      Pb206  (p,O    )  Hg203   4.53380E-06
    Pb206  (p,O    )  Hg204   2.87940E-06                      Pb206  (p,O    )  Hg205   2.22670E-07
    Pb206  (p,O    )  Tl182   1.13500E-08                      Pb206  (p,O    )  Tl183   1.79630E-08
    Pb206  (p,O    )  Tl184   1.01350E-07                      Pb206  (p,O    )  Tl185   3.40000E-07
    Pb206  (p,O    )  Tl185m  9.43000E-03                      Pb206  (p,O    )  Tl186   8.49900E-07
    Pb206  (p,O    )  Tl186m  5.64710E-03                      Pb206  (p,O    )  Tl187   1.77890E-06
    Pb206  (p,O    )  Tl187m  8.37550E-03                      Pb206  (p,O    )  Tl188   2.98140E-06
    Pb206  (p,O    )  Tl188m  3.32670E-03                      Pb206  (p,O    )  Tl189   4.43660E-06
    Pb206  (p,O    )  Tl189m  5.39550E-03                      Pb206  (p,O    )  Tl190   6.24520E-06
    Pb206  (p,O    )  Tl191   8.01450E-06                      Pb206  (p,O    )  Tl191m  5.15310E-03
    Pb206  (p,O    )  Tl192   9.79530E-06                      Pb206  (p,O    )  Tl192m  1.28760E-03
    Pb206  (p,O    )  Tl193   1.10810E-05                      Pb206  (p,O    )  Tl193m  4.69550E-03
    Pb206  (p,O    )  Tl194   1.20340E-05                      Pb206  (p,O    )  Tl194m  3.54580E-03
    Pb206  (p,O    )  Tl195   1.26730E-05                      Pb206  (p,O    )  Tl195m  8.36850E-03
    Pb206  (p,O    )  Tl196   1.34300E-05                      Pb206  (p,O    )  Tl196m  1.14570E-02
    Pb206  (p,O    )  Tl197   1.41910E-05                      Pb206  (p,O    )  Tl197m  1.41090E-02
    Pb206  (p,O    )  Tl198   1.47800E-05                      Pb206  (p,O    )  Tl198m  1.20430E-02
    Pb206  (p,O    )  Tl199   1.51140E-05                      Pb206  (p,O    )  Tl200   1.61520E-05
    Pb206  (p,O    )  Tl201   1.71250E-05                      Pb206  (p,O    )  Tl202   1.82280E-05
    Pb206  (p,O    )  Tl203   2.06840E-05                      Pb206  (p,O    )  Tl204   2.56230E-05
    Pb206  (p,O    )  Tl205   6.00870E-05                      Pb206  (p,O    )  Tl206   1.50580E-07
    Pb206  (p,O    )  Pb185   9.30000E-09                      Pb206  (p,O    )  Pb186   1.13600E-08
    Pb206  (p,O    )  Pb187   3.88750E-08                      Pb206  (p,O    )  Pb187m  4.72260E-04
    Pb206  (p,O    )  Pb188   1.70420E-07                      Pb206  (p,O    )  Pb189   5.14330E-07
    Pb206  (p,O    )  Pb189m  1.47880E-03                      Pb206  (p,O    )  Pb190   1.04670E-06
    Pb206  (p,O    )  Pb191   1.82650E-06                      Pb206  (p,O    )  Pb191m  9.06530E-03
    Pb206  (p,O    )  Pb192   2.95160E-06                      Pb206  (p,O    )  Pb193   4.21310E-06
    Pb206  (p,O    )  Pb193m  6.53320E-03                      Pb206  (p,O    )  Pb194   5.37930E-06
    Pb206  (p,O    )  Pb195   6.62760E-06                      Pb206  (p,O    )  Pb195m  2.81110E-02
    Pb206  (p,O    )  Pb196   8.06320E-06                      Pb206  (p,O    )  Pb197   9.52520E-06
    Pb206  (p,O    )  Pb197m  2.00030E-02                      Pb206  (p,O    )  Pb198   1.13090E-05
    Pb206  (p,O    )  Pb199   1.31890E-05                      Pb206  (p,O    )  Pb199m  3.15600E-02
    Pb206  (p,O    )  Pb200   1.53360E-05                      Pb206  (p,O    )  Pb201   1.76440E-05
    Pb206  (p,O    )  Pb201m  4.86470E-02                      Pb206  (p,O    )  Pb202   2.10940E-05
    Pb206  (p,O    )  Pb202m  4.12180E-02                      Pb206  (p,O    )  Pb203   2.79850E-05
    Pb206  (p,O    )  Pb203m  4.68260E-02                      Pb206  (p,O    )  Pb203n  1.15620E-02
    Pb206  (p,O    )  Pb204   3.92740E-05                      Pb206  (p,O    )  Pb204m  3.55120E-02
    Pb206  (p,O    )  Pb205   8.26640E-05                      Pb206  (p,O    )  Bi187   1.30150E-05
    Pb206  (p,O    )  Bi188   3.05340E-05                      Pb206  (p,O    )  Bi189   8.69000E-09
    Pb206  (p,O    )  Bi190   1.12300E-08                      Pb206  (p,O    )  Bi190m  2.67580E-04
    Pb206  (p,O    )  Bi191   3.59640E-08                      Pb206  (p,O    )  Bi191m  1.50260E-04
    Pb206  (p,O    )  Bi192   1.05160E-07                      Pb206  (p,O    )  Bi192m  5.95800E-04
    Pb206  (p,O    )  Bi193   2.62560E-07                      Pb206  (p,O    )  Bi193m  6.06110E-04
    Pb206  (p,O    )  Bi194   3.93140E-07                      Pb206  (p,O    )  Bi194m  3.01500E-03
    Pb206  (p,O    )  Bi194n  6.27910E-05                      Pb206  (p,O    )  Bi195   6.65790E-07
    Pb206  (p,O    )  Bi195m  1.25610E-04                      Pb206  (p,O    )  Bi196   9.87820E-07
    Pb206  (p,O    )  Bi196m  6.02680E-04                      Pb206  (p,O    )  Bi196n  1.41260E-03
    Pb206  (p,O    )  Bi197   1.29670E-06                      Pb206  (p,O    )  Bi197m  1.51800E-04
    Pb206  (p,O    )  Bi198   1.77130E-06                      Pb206  (p,O    )  Bi198m  1.55830E-03
    Pb206  (p,O    )  Bi198n  8.73980E-04                      Pb206  (p,O    )  Bi199   2.11880E-06
    Pb206  (p,O    )  Bi199m  6.62850E-04                      Pb206  (p,O    )  Bi200   2.32290E-06
    Pb206  (p,O    )  Bi200m  1.02070E-03                      Pb206  (p,O    )  Bi200n  7.31980E-04
    Pb206  (p,O    )  Bi201   2.78260E-06                      Pb206  (p,O    )  Bi201m  7.63760E-04
    Pb206  (p,O    )  Bi202   2.95540E-06                      Pb206  (p,O    )  Bi203   3.13670E-06
    Pb206  (p,O    )  Bi203m  1.31760E-04                      Pb206  (p,O    )  Bi204   3.37080E-06
    Pb206  (p,O    )  Bi205   2.88820E-06                      Pb206  (p,O    )  Bi206   1.14990E-06
    Pb206  (p,O    )  Bi207   4.52610E-05                      Pb206  (p,O    )  Po196   1.13100E-08
    Pb206  (p,O    )  Po197   2.74710E-08                      Pb206  (p,O    )  Po198   3.78330E-08
    Pb206  (p,O    )  Po199   5.11320E-08                      Pb206  (p,O    )  Po200   5.59070E-08
    Pb206  (p,O    )  Po201   4.25330E-08                      Pb206  (p,O    )  Po202   6.34530E-08
    Pb206  (p,O    )  Po203   2.93530E-08                      Pb206  (p,O    )  Po204   2.55630E-08
    Pb206  (p,O    )  Po205   1.23090E-08                      Pb206  (p,O    )  Po206   8.69000E-09
    Pb206  (p,O    )  Po206   8.69000E-09                      Pb207  (p,nonel)          1.67707E+00
    Pb207  (p,F    )          2.67680E-03                      Pb207  (p,O    )  H   1   5.06860E-03
    Pb207  (p,O    )  H   2   7.95390E-04                      Pb207  (p,O    )  H   3   2.04670E-04
    Pb207  (p,O    )  He  3   7.11600E-05                      Pb207  (p,O    )  He  4   1.61390E-03
    Pb207  (p,O    )  He  6   6.78560E-06                      Pb207  (p,O    )  He  8   4.14950E-06
    Pb207  (p,O    )  Li  6   2.37970E-06                      Pb207  (p,O    )  Li  7   2.86840E-06
    Pb207  (p,O    )  Li  8   5.97490E-06                      Pb207  (p,O    )  Be  7   1.04550E-06
    Pb207  (p,O    )  B   8   9.67190E-07                      Pb207  (p,O    )  F  19   9.47000E-09
    Pb207  (p,O    )  Ne 20   1.13600E-08                      Pb207  (p,O    )  Ne 21   1.13600E-08
    Pb207  (p,O    )  Ne 22   1.04260E-08                      Pb207  (p,O    )  Ne 23   1.61040E-08
    Pb207  (p,O    )  Na 22   9.47000E-09                      Pb207  (p,O    )  Na 23   1.99560E-08
    Pb207  (p,O    )  Na 24   1.32500E-08                      Pb207  (p,O    )  Na 25   1.60600E-08
    Pb207  (p,O    )  Mg 24   1.08890E-08                      Pb207  (p,O    )  Mg 25   2.17760E-08
    Pb207  (p,O    )  Mg 26   2.55300E-08                      Pb207  (p,O    )  Mg 27   1.70030E-08
    Pb207  (p,O    )  Mg 28   1.23090E-08                      Pb207  (p,O    )  Al 26   9.95070E-09
    Pb207  (p,O    )  Al 27   3.41080E-08                      Pb207  (p,O    )  Al 28   1.61060E-08
    Pb207  (p,O    )  Al 29   2.08010E-08                      Pb207  (p,O    )  Al 30   1.79880E-08
    Pb207  (p,O    )  Al 31   1.13570E-08                      Pb207  (p,O    )  Al 32   1.13500E-08
    Pb207  (p,O    )  Si 28   1.41910E-08                      Pb207  (p,O    )  Si 29   3.02710E-08
    Pb207  (p,O    )  Si 30   3.21410E-08                      Pb207  (p,O    )  Si 31   4.07180E-08
    Pb207  (p,O    )  Si 32   3.30920E-08                      Pb207  (p,O    )  Si 33   1.70370E-08
    Pb207  (p,O    )  Si 35   9.36000E-09                      Pb207  (p,O    )  P  31   2.84690E-08
    Pb207  (p,O    )  P  32   4.06930E-08                      Pb207  (p,O    )  P  33   5.59250E-08
    Pb207  (p,O    )  P  34   5.21560E-08                      Pb207  (p,O    )  P  35   3.02710E-08
    Pb207  (p,O    )  P  36   1.32600E-08                      Pb207  (p,O    )  P  37   1.13600E-08
    Pb207  (p,O    )  S  32   1.70400E-08                      Pb207  (p,O    )  S  33   2.93200E-08
    Pb207  (p,O    )  S  34   6.44130E-08                      Pb207  (p,O    )  S  35   7.57310E-08
    Pb207  (p,O    )  S  36   6.05220E-08                      Pb207  (p,O    )  S  37   6.25100E-08
    Pb207  (p,O    )  S  38   1.89580E-08                      Pb207  (p,O    )  S  39   1.23090E-08
    Pb207  (p,O    )  Cl 35   3.69210E-08                      Pb207  (p,O    )  Cl 36   5.78150E-08
    Pb207  (p,O    )  Cl 37   8.99550E-08                      Pb207  (p,O    )  Cl 38   9.27470E-08
    Pb207  (p,O    )  Cl 39   6.34610E-08                      Pb207  (p,O    )  Cl 40   5.19650E-08
    Pb207  (p,O    )  Cl 41   1.79810E-08                      Pb207  (p,O    )  Cl 42   9.45990E-09
    Pb207  (p,O    )  Ar 36   1.13650E-08                      Pb207  (p,O    )  Ar 37   2.74840E-08
    Pb207  (p,O    )  Ar 38   6.34020E-08                      Pb207  (p,O    )  Ar 39   1.10740E-07
    Pb207  (p,O    )  Ar 40   1.27830E-07                      Pb207  (p,O    )  Ar 41   1.18440E-07
    Pb207  (p,O    )  Ar 42   7.47670E-08                      Pb207  (p,O    )  Ar 43   3.60360E-08
    Pb207  (p,O    )  Ar 44   1.51550E-08                      Pb207  (p,O    )  Ar 45   9.25000E-09
    Pb207  (p,O    )  K  39   2.74840E-08                      Pb207  (p,O    )  K  40   9.19480E-08
    Pb207  (p,O    )  K  41   1.21180E-07                      Pb207  (p,O    )  K  42   1.54300E-07
    Pb207  (p,O    )  K  43   1.74300E-07                      Pb207  (p,O    )  K  44   1.19340E-07
    Pb207  (p,O    )  K  45   5.49220E-08                      Pb207  (p,O    )  K  46   2.93280E-08
    Pb207  (p,O    )  K  47   1.32400E-08                      Pb207  (p,O    )  K  48   9.20000E-09
    Pb207  (p,O    )  Ca 40   1.32390E-08                      Pb207  (p,O    )  Ca 41   3.31310E-08
    Pb207  (p,O    )  Ca 42   8.22740E-08                      Pb207  (p,O    )  Ca 43   1.68620E-07
    Pb207  (p,O    )  Ca 44   1.94080E-07                      Pb207  (p,O    )  Ca 45   1.99700E-07
    Pb207  (p,O    )  Ca 46   1.45000E-07                      Pb207  (p,O    )  Ca 47   1.10770E-07
    Pb207  (p,O    )  Ca 48   5.20630E-08                      Pb207  (p,O    )  Ca 49   1.89660E-08
    Pb207  (p,O    )  Ca 50   9.42000E-09                      Pb207  (p,O    )  Sc 43   3.31560E-08
    Pb207  (p,O    )  Sc 44   8.23930E-08                      Pb207  (p,O    )  Sc 45   1.54330E-07
    Pb207  (p,O    )  Sc 46   2.40580E-07                      Pb207  (p,O    )  Sc 47   2.47270E-07
    Pb207  (p,O    )  Sc 48   2.26420E-07                      Pb207  (p,O    )  Sc 49   1.26810E-07
    Pb207  (p,O    )  Sc 50   9.37660E-08                      Pb207  (p,O    )  Sc 51   3.12560E-08
    Pb207  (p,O    )  Sc 52   1.32730E-08                      Pb207  (p,O    )  Ti 45   2.73910E-08
    Pb207  (p,O    )  Ti 46   1.01370E-07                      Pb207  (p,O    )  Ti 47   1.80990E-07
    Pb207  (p,O    )  Ti 48   2.80260E-07                      Pb207  (p,O    )  Ti 49   2.99260E-07
    Pb207  (p,O    )  Ti 50   3.01990E-07                      Pb207  (p,O    )  Ti 51   2.16870E-07
    Pb207  (p,O    )  Ti 52   1.08930E-07                      Pb207  (p,O    )  Ti 53   6.82410E-08
    Pb207  (p,O    )  Ti 54   2.37460E-08                      Pb207  (p,O    )  Ti 55   1.13470E-08
    Pb207  (p,O    )  V  47   1.60990E-08                      Pb207  (p,O    )  V  48   8.33320E-08
    Pb207  (p,O    )  V  49   1.70440E-07                      Pb207  (p,O    )  V  50   2.86890E-07
    Pb207  (p,O    )  V  51   4.09160E-07                      Pb207  (p,O    )  V  52   3.68300E-07
    Pb207  (p,O    )  V  53   3.11400E-07                      Pb207  (p,O    )  V  54   2.08280E-07
    Pb207  (p,O    )  V  55   1.13650E-07                      Pb207  (p,O    )  V  56   4.16960E-08
