



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 12:40:57 29 January 2018                                                 |
     | EAF source library label:    EAF-2010 172Gp THE EUROPEAN ACTI                                         |
     | FLUX file label:             EEF FW NORM. 1MW/M2 XMAS TOT=4.2                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 12:40:58 29 January 2018                                                 |
     | EAF source library label:    EAF-2010                                                                 |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   12:40:59 29 January 2018                                                 |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * PRINTLIB OF FW EEF                                                     |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


0                        Details of NEUTRON SPECTRUM used to weight fission yields

   Fraction of neutrons < 200 keV = 0.4046, fraction of neutrons > 200 keV and < 5 MeV = 0.3977, fraction of neutrons > 5 MeV = 0.1977
1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       He  6   (b-)   Li  6  1.000E+02       Li  5    (p)   He  4  1.000E+02       Li  8  (b-a)   He  4  1.000E+02
  I 131 (n,p    ) Te131  1.689E-04+-7.8E+01 I 131 (n,p    ) Te131m 1.245E-04+-7.8E+01 I 131 (n,d    ) Te130  2.361E-04+-1.0E+02 I 131 (n,t    ) Te129  2.874E-06+-8.5E+01
  I 131 (n,t    ) Te129m 8.424E-07+-8.5E+01 I 131 (n,a    ) Sb128  6.778E-05+-8.5E+01 I 131 (n,a    ) Sb128m 7.342E-05+-8.5E+01 I 133 (n,n    ) I 133m 8.283E-03+-1.0E+02
  I 133 (n,2n   ) I 132  2.048E-01+-7.2E+01 I 133 (n,2n   ) I 132m 9.583E-02+-7.2E+01 I 133 (n,3n   ) I 131  9.086E-06+-8.0E+01 I 133 (n,na   ) Sb129  3.124E-07+-1.2E+02
  I 133 (n,na   ) Sb129m 5.731E-08+-1.2E+02 I 133 (n,np   ) Te132  1.708E-05+-1.0E+02 I 133 (n,g    ) I 134  1.259E+00+-7.8E+01 I 133 (n,g    ) I 134m 2.054E-02+-7.8E+01
  I 133 (n,p    ) Te133  8.787E-05+-7.8E+01 I 133 (n,p    ) Te133m 6.793E-05+-7.8E+01 I 133 (n,d    ) Te132  1.282E-04+-1.0E+02 I 133 (n,t    ) Te131  1.670E-06+-8.5E+01
  I 133 (n,t    ) Te131m 6.379E-07+-8.5E+01 I 133 (n,a    ) Sb130  3.131E-05+-8.5E+01 I 133 (n,a    ) Sb130m 5.618E-05+-8.5E+01 I 135 (n,2n   ) I 134  2.328E-01+-7.2E+01
  I 135 (n,2n   ) I 134m 8.128E-02+-7.2E+01 I 135 (n,3n   ) I 133  2.511E-04+-1.0E+02 I 135 (n,na   ) Sb131  9.694E-08+-1.0E+02 I 135 (n,np   ) Te134  3.859E-06+-1.0E+02
  I 135 (n,g    ) I 136  5.115E-02+-8.9E+02 I 135 (n,g    ) I 136m 3.404E-03+-8.8E+02 I 135 (n,p    ) Te135  7.713E-05+-5.0E+01 I 135 (n,d    ) Te134  5.972E-05+-1.0E+02
  I 135 (n,t    ) Te133  9.855E-07+-8.5E+01 I 135 (n,t    ) Te133m 4.721E-07+-8.5E+01 I 135 (n,a    ) Sb132  4.842E-05+-8.5E+01 I 135 (n,a    ) Sb132m 5.985E-06+-8.5E+01
  Xe122 (n,2n   ) Xe121  1.458E-01+-4.0E+01 Xe122 (n,na   ) Te118  1.364E-03+-1.0E+02 Xe122 (n,np   ) I 121  1.970E-02+-1.0E+02 Xe122 (n,n2a  ) Sn114  2.086E-11+-2.0E+02
  Xe122 (n,nd   ) I 120m 1.456E-12+-0.0E+00 Xe122 (n,g    ) Xe123  3.075E+00+-3.4E+02 Xe122 (n,p    ) I 122  1.423E-02+-5.0E+01 Xe122 (n,d    ) I 121  5.714E-04+-1.0E+02
  Xe122 (n,t    ) I 120  8.895E-08+-8.5E+01 Xe122 (n,t    ) I 120m 1.581E-07+-8.5E+01 Xe122 (n,h    ) Te120  6.128E-08+-9.0E+01 Xe122 (n,a    ) Te119  2.142E-03+-8.5E+01
  Xe122 (n,a    ) Te119m 1.206E-03+-8.5E+01 Xe122 (n,2a   ) Sn115  1.885E-07+-2.0E+02 Xe122 (n,2p   ) Te121  2.855E-05+-2.1E+02 Xe122 (n,2p   ) Te121m 2.957E-05+-2.1E+02
  Xe122 (n,pa   ) Sb118  1.185E-06+-2.1E+02 Xe122 (n,pa   ) Sb118m 1.245E-07+-2.1E+02 Xe122 (n,pd   ) Te120  4.981E-12+-2.0E+02 Xe124 (n,2n   ) Xe123  2.584E-01+-2.0E+01
  Xe124 (n,na   ) Te120  2.172E-04+-1.0E+02 Xe124 (n,np   ) I 123  3.297E-03+-1.0E+02 Xe124 (n,g    ) Xe125  4.896E+01+-2.5E+01 Xe124 (n,g    ) Xe125m 1.001E+01+-1.8E+01
  Xe124 (n,p    ) I 124  6.407E-03+-5.0E+01 Xe124 (n,d    ) I 123  3.209E-04+-1.0E+02 Xe124 (n,t    ) I 122  2.394E-07+-6.0E+01 Xe124 (n,h    ) Te122  2.506E-09+-9.0E+01
  Xe124 (n,a    ) Te121  9.636E-04+-8.5E+01 Xe124 (n,a    ) Te121m 6.622E-04+-8.5E+01 Xe124 (n,2a   ) Sn117  1.604E-09+-2.1E+02 Xe124 (n,2a   ) Sn117m 1.559E-09+-2.1E+02
  Xe124 (n,2p   ) Te123  1.931E-07+-2.1E+02 Xe124 (n,2p   ) Te123m 2.107E-07+-2.1E+02 Xe124 (n,pa   ) Sb120  5.110E-09+-2.1E+02 Xe124 (n,pa   ) Sb120m 1.987E-09+-2.1E+02
  Xe125 (n,n    ) Xe125m 1.805E-01+-1.0E+02 Xe125 (n,2n   ) Xe124  2.577E-01+-4.0E+01 Xe125 (n,na   ) Te121  1.008E-04+-1.2E+02 Xe125 (n,na   ) Te121m 1.232E-04+-1.2E+02
  Xe125 (n,2na  ) Te120  5.134E-10+-2.0E+02 Xe125 (n,np   ) I 124  2.583E-03+-1.0E+02 Xe125 (n,g    ) Xe126  5.452E+00+-3.5E+02 Xe125 (n,p    ) I 125  4.696E-03+-5.0E+01
  Xe125 (n,d    ) I 124  2.910E-04+-1.0E+02 Xe125 (n,t    ) I 123  2.387E-05+-6.0E+01 Xe125 (n,h    ) Te123  2.897E-10+-1.1E+02 Xe125 (n,h    ) Te123m 2.668E-10+-1.1E+02
  Xe125 (n,a    ) Te122  3.728E-03+-3.3E+01 Xe125 (n,2a   ) Sn118  9.945E-09+-2.0E+02 Xe125 (n,2p   ) Te124  1.134E-06+-2.0E+02 Xe125 (n,pa   ) Sb121  1.494E-08+-2.0E+02
  Xe126 (n,2n   ) Xe125  1.781E-01+-3.0E+01 Xe126 (n,2n   ) Xe125m 6.810E-02+-3.0E+01 Xe126 (n,na   ) Te122  4.905E-05+-1.0E+02 Xe126 (n,np   ) I 125  6.348E-04+-1.0E+02
  Xe126 (n,g    ) Xe127  1.216E+00+-2.7E+01 Xe126 (n,g    ) Xe127m 1.818E-01+-3.2E+01 Xe126 (n,p    ) I 126  3.057E-03+-5.0E+01 Xe126 (n,d    ) I 125  1.924E-04+-1.0E+02
  Xe126 (n,t    ) I 124  1.229E-07+-6.0E+01 Xe126 (n,h    ) Te124  1.280E-10+-9.0E+01 Xe126 (n,a    ) Te123  5.212E-04+-8.5E+01 Xe126 (n,a    ) Te123m 3.892E-04+-8.5E+01
  Xe126 (n,2a   ) Sn119  1.176E-11+-2.1E+02 Xe126 (n,2a   ) Sn119m 1.990E-11+-2.1E+02 Xe126 (n,2p   ) Te125  9.856E-10+-2.1E+02 Xe126 (n,2p   ) Te125m 1.184E-09+-2.1E+02
  Xe126 (n,pa   ) Sb122  4.298E-11+-2.1E+02 Xe126 (n,pa   ) Sb122m 6.862E-12+-2.1E+02 Xe127 (n,n    ) Xe127m 1.113E-01+-1.0E+02 Xe127 (n,2n   ) Xe126  2.793E-01+-4.0E+01
  Xe127 (n,na   ) Te123  2.280E-05+-1.2E+02 Xe127 (n,na   ) Te123m 3.495E-05+-1.2E+02 Xe127 (n,2na  ) Te122  5.271E-11+-2.0E+02 Xe127 (n,np   ) I 126  4.550E-04+-1.0E+02
  Xe127 (n,g    ) Xe128  5.055E+00+-3.5E+02 Xe127 (n,p    ) I 127  2.299E-03+-5.0E+01 Xe127 (n,d    ) I 126  1.914E-04+-1.0E+02 Xe127 (n,t    ) I 125  1.774E-05+-6.0E+01
  Xe127 (n,h    ) Te125  8.422E-12+-1.1E+02 Xe127 (n,h    ) Te125m 9.184E-12+-1.1E+02 Xe127 (n,a    ) Te124  1.662E-03+-3.9E+01 Xe127 (n,2a   ) Sn120  1.214E-10+-2.0E+02
  Xe127 (n,2p   ) Te126  1.170E-08+-2.0E+02 Xe127 (n,pa   ) Sb123  2.561E-10+-2.0E+02 Xe128 (n,2n   ) Xe127  2.454E-01+-2.0E+01 Xe128 (n,2n   ) Xe127m 5.391E-02+-2.0E+01
  Xe128 (n,na   ) Te124  1.388E-05+-1.0E+02 Xe128 (n,np   ) I 127  1.721E-04+-1.0E+02 Xe128 (n,g    ) Xe129  5.921E-01+-3.4E+01 Xe128 (n,g    ) Xe129m 3.838E-02+-5.1E+01
  Xe128 (n,p    ) I 128  4.066E-03+-3.0E+01 Xe128 (n,d    ) I 127  1.159E-04+-1.0E+02 Xe128 (n,t    ) I 126  6.443E-08+-6.0E+01 Xe128 (n,h    ) Te126  3.121E-12+-9.0E+01
  Xe128 (n,a    ) Te125  3.107E-04+-8.5E+01 Xe128 (n,a    ) Te125m 2.349E-04+-8.5E+01 Xe128 (n,2p   ) Te127  1.618E-12+-2.1E+02 Xe128 (n,2p   ) Te127m 2.296E-12+-2.1E+02
  Xe129 (n,n    ) Xe129m 7.468E-02+-1.0E+02 Xe129 (n,2n   ) Xe128  2.892E-01+-4.0E+01 Xe129 (n,na   ) Te125  7.751E-06+-1.2E+02 Xe129 (n,na   ) Te125m 1.305E-05+-1.2E+02
  Xe129 (n,2na  ) Te124  1.452E-11+-2.0E+02 Xe129 (n,np   ) I 128  1.243E-04+-1.0E+02 Xe129 (n,g    ) Xe130  5.869E+00+-1.7E+01 Xe129 (n,p    ) I 129  1.209E-03+-5.0E+01
  Xe129 (n,d    ) I 128  1.133E-04+-1.0E+02 Xe129 (n,t    ) I 127  1.295E-05+-6.0E+01 Xe129 (n,a    ) Te126  4.858E-04+-5.7E+01 Xe129 (n,2a   ) Sn122  1.356E-12+-2.0E+02
  Xe129 (n,2p   ) Te128  7.157E-11+-2.0E+02 Xe129 (n,pa   ) Sb125  3.557E-12+-2.0E+02 Xe129m(n,n    ) Xe129  1.845E-01+-1.0E+02 Xe129m(n,2n   ) Xe128  3.088E-01+-4.0E+01
  Xe129m(n,na   ) Te125  5.819E-06+-1.2E+02 Xe129m(n,na   ) Te125m 1.890E-05+-1.2E+02 Xe129m(n,2na  ) Te124  5.368E-11+-2.0E+02 Xe129m(n,np   ) I 128  1.535E-04+-1.0E+02
  Xe129m(n,g    ) Xe130  5.872E+00+-8.1E+01 Xe129m(n,p    ) I 129  1.197E-03+-5.0E+01 Xe129m(n,d    ) I 128  1.067E-04+-1.0E+02 Xe129m(n,t    ) I 127  1.519E-05+-6.0E+01
  Xe129m(n,a    ) Te126  4.505E-04+-5.9E+01 Xe129m(n,2a   ) Sn122  2.213E-12+-2.0E+02 Xe129m(n,2p   ) Te128  4.323E-11+-2.0E+02 Xe129m(n,pa   ) Sb125  5.696E-12+-2.0E+02
  Xe130 (n,2n   ) Xe129  1.136E-01+-6.7E+01 Xe130 (n,2n   ) Xe129m 1.212E-01+-6.7E+01 Xe130 (n,na   ) Te126  4.132E-06+-1.0E+02 Xe130 (n,np   ) I 129  3.883E-05+-1.0E+02
  Xe130 (n,g    ) Xe131  4.474E-01+-3.8E+01 Xe130 (n,g    ) Xe131m 4.074E-02+-2.9E+01 Xe130 (n,p    ) I 130  4.296E-04+-6.7E+01 Xe130 (n,p    ) I 130m 4.070E-04+-6.7E+01
  Xe130 (n,d    ) I 129  6.674E-05+-1.0E+02 Xe130 (n,t    ) I 128  5.121E-08+-6.0E+01 Xe130 (n,a    ) Te127  1.892E-04+-8.5E+01 Xe130 (n,a    ) Te127m 1.434E-04+-8.5E+01
  Xe131 (n,n    ) Xe131m 1.441E-01+-1.0E+02 Xe131 (n,2n   ) Xe130  3.031E-01+-4.0E+01 Xe131 (n,na   ) Te127  2.103E-06+-1.2E+02 Xe131 (n,na   ) Te127m 5.126E-06+-1.2E+02
  Xe131 (n,2na  ) Te126  3.482E-12+-2.0E+02 Xe131 (n,np   ) I 130  2.214E-05+-1.2E+02 Xe131 (n,np   ) I 130m 1.585E-05+-1.2E+02 Xe131 (n,g    ) Xe132  2.152E+01+-9.1E+00
  Xe131 (n,p    ) I 131  9.121E-04+-3.0E+01 Xe131 (n,d    ) I 130  3.307E-05+-1.2E+02 Xe131 (n,d    ) I 130m 2.736E-05+-1.2E+02 Xe131 (n,t    ) I 129  8.853E-06+-6.0E+01
  Xe131 (n,a    ) Te128  2.849E-04+-5.8E+01 Xe131m(n,n    ) Xe131  1.153E-01+-1.0E+02 Xe131m(n,2n   ) Xe130  3.177E-01+-4.0E+01 Xe131m(n,na   ) Te127  1.495E-06+-1.2E+02
  Xe131m(n,na   ) Te127m 6.180E-06+-1.2E+02 Xe131m(n,2na  ) Te126  5.621E-12+-2.0E+02 Xe131m(n,np   ) I 130  2.959E-05+-1.2E+02 Xe131m(n,np   ) I 130m 1.416E-05+-1.2E+02
  Xe131m(n,g    ) Xe132  2.152E+01+-1.0E+02 Xe131m(n,p    ) I 131  6.377E-04+-5.0E+01 Xe131m(n,d    ) I 130  3.831E-05+-1.2E+02 Xe131m(n,d    ) I 130m 2.050E-05+-1.2E+02
  Xe131m(n,t    ) I 129  7.335E-06+-6.0E+01 Xe131m(n,a    ) Te128  2.734E-04+-6.0E+01 Xe132 (n,2n   ) Xe131  1.032E-01+-7.2E+01 Xe132 (n,2n   ) Xe131m 1.798E-01+-2.0E+01
  Xe132 (n,na   ) Te128  1.265E-06+-1.0E+02 Xe132 (n,np   ) I 131  1.232E-05+-1.0E+02 Xe132 (n,g    ) Xe133  1.574E-01+-5.4E+01 Xe132 (n,g    ) Xe133m 1.984E-02+-6.8E+01
  Xe132 (n,p    ) I 132  3.964E-04+-6.7E+01 Xe132 (n,p    ) I 132m 4.692E-05+-6.7E+01 Xe132 (n,d    ) I 131  3.107E-05+-1.0E+02 Xe132 (n,t    ) I 130  1.245E-08+-8.5E+01
  Xe132 (n,t    ) I 130m 1.323E-08+-8.5E+01 Xe132 (n,a    ) Te129  1.159E-04+-7.8E+01 Xe132 (n,a    ) Te129m 8.748E-05+-7.8E+01 Xe133 (n,n    ) Xe133m 1.259E-01+-1.0E+02
  Xe133 (n,2n   ) Xe132  3.111E-01+-4.0E+01 Xe133 (n,na   ) Te129  8.836E-07+-1.2E+02 Xe133 (n,na   ) Te129m 1.310E-06+-1.2E+02 Xe133 (n,2na  ) Te128  1.324E-12+-2.0E+02
  Xe133 (n,np   ) I 132  8.971E-06+-1.2E+02 Xe133 (n,np   ) I 132m 1.835E-06+-1.2E+02 Xe133 (n,g    ) Xe134  1.222E+01+-7.8E+01 Xe133 (n,g    ) Xe134m 4.323E-03+-7.8E+01
  Xe133 (n,p    ) I 133  3.377E-04+-7.8E+01 Xe133 (n,p    ) I 133m 1.189E-05+-7.8E+01 Xe133 (n,d    ) I 132  2.414E-05+-1.2E+02 Xe133 (n,d    ) I 132m 4.616E-06+-1.2E+02
  Xe133 (n,t    ) I 131  4.885E-06+-6.0E+01 Xe133 (n,a    ) Te130  1.716E-04+-6.0E+01 Xe133m(n,n    ) Xe133  1.555E-01+-1.0E+02 Xe133m(n,2n   ) Xe132  3.288E-01+-4.0E+01
  Xe133m(n,na   ) Te129  7.325E-07+-1.2E+02 Xe133m(n,na   ) Te129m 1.884E-06+-1.2E+02 Xe133m(n,2na  ) Te128  2.550E-12+-2.0E+02 Xe133m(n,np   ) I 132  1.040E-05+-1.2E+02
  Xe133m(n,np   ) I 132m 5.483E-06+-1.2E+02 Xe133m(n,g    ) Xe134  8.220E+00+-7.8E+01 Xe133m(n,g    ) Xe134m 4.065E+00+-7.8E+01 Xe133m(n,p    ) I 133  3.299E-04+-7.8E+01
  Xe133m(n,p    ) I 133m 1.161E-05+-7.8E+01 Xe133m(n,d    ) I 132  1.987E-05+-1.2E+02 Xe133m(n,d    ) I 132m 8.628E-06+-1.2E+02 Xe133m(n,t    ) I 131  3.681E-06+-6.0E+01
  Xe133m(n,a    ) Te130  1.668E-04+-6.0E+01 Xe134 (n,n    ) Xe134m 1.322E-02+-1.0E+02 Xe134 (n,2n   ) Xe133  1.423E-01+-2.0E+01 Xe134 (n,2n   ) Xe133m 1.174E-01+-2.0E+01
  Xe134 (n,na   ) Te130  4.203E-07+-1.0E+02 Xe134 (n,np   ) I 133  3.605E-06+-1.2E+02 Xe134 (n,np   ) I 133m 6.615E-07+-1.2E+02 Xe134 (n,g    ) Xe135  3.214E-02+-3.1E+01
  Xe134 (n,g    ) Xe135m 5.542E-04+-3.0E+01 Xe134 (n,p    ) I 134  2.122E-04+-6.7E+01 Xe134 (n,p    ) I 134m 2.573E-05+-6.7E+01 Xe134 (n,d    ) I 133  1.490E-05+-1.2E+02
  Xe134 (n,d    ) I 133m 5.244E-07+-1.2E+02 Xe134 (n,t    ) I 132  1.064E-08+-8.5E+01 Xe134 (n,t    ) I 132m 1.547E-09+-8.5E+01 Xe134 (n,a    ) Te131  7.164E-05+-8.5E+01
  Xe134 (n,a    ) Te131m 5.412E-05+-8.5E+01 Xe135 (n,n    ) Xe135m 8.611E-02+-1.0E+02 Xe135 (n,2n   ) Xe134  2.249E-01+-7.2E+01 Xe135 (n,2n   ) Xe134m 9.462E-02+-7.2E+01
  Xe135 (n,na   ) Te131  2.090E-07+-1.2E+02 Xe135 (n,na   ) Te131m 2.875E-07+-1.2E+02 Xe135 (n,np   ) I 134  2.574E-06+-1.2E+02 Xe135 (n,np   ) I 134m 1.819E-07+-1.2E+02
  Xe135 (n,nd   ) I 133m 2.167E-10+-0.0E+00 Xe135 (n,g    ) Xe136  1.072E+05+-1.0E+01 Xe135 (n,p    ) I 135  1.882E-04+-5.0E+01 Xe135 (n,d    ) I 134  1.031E-05+-1.2E+02
  Xe135 (n,d    ) I 134m 1.514E-06+-1.2E+02 Xe135 (n,t    ) I 133  2.230E-06+-8.5E+01 Xe135 (n,t    ) I 133m 7.850E-08+-8.5E+01 Xe135 (n,a    ) Te132  1.077E-04+-6.0E+01
  Xe136 (n,2n   ) Xe135  1.384E-01+-2.0E+01 Xe136 (n,2n   ) Xe135m 1.339E-01+-2.0E+01 Xe136 (n,3n   ) Xe134  1.409E-05+-1.0E+02 Xe136 (n,na   ) Te132  1.304E-07+-1.0E+02
  Xe136 (n,np   ) I 135  1.109E-06+-1.0E+02 Xe136 (n,g    ) Xe137  1.783E-02+-1.5E+01 Xe136 (n,p    ) I 136  7.417E-05+-7.8E+01 Xe136 (n,p    ) I 136m 4.665E-05+-7.8E+01
  Xe136 (n,d    ) I 135  7.901E-06+-1.0E+02 Xe136 (n,t    ) I 134  1.086E-08+-8.5E+01 Xe136 (n,t    ) I 134m 1.369E-09+-8.5E+01 Xe136 (n,a    ) Te133  4.400E-05+-8.5E+01
  Xe136 (n,a    ) Te133m 3.430E-05+-8.5E+01 Cs127 (n,2n   ) Cs126  1.818E-01+-4.0E+01 Cs127 (n,na   ) I 123  2.491E-04+-1.0E+02 Cs127 (n,np   ) Xe126  1.052E-02+-1.0E+02
  Cs127 (n,g    ) Cs128  1.233E+01+-2.2E+02 Cs127 (n,p    ) Xe127  5.764E-03+-7.8E+01 Cs127 (n,p    ) Xe127m 3.346E-03+-7.8E+01 Cs127 (n,d    ) Xe126  1.364E-03+-1.0E+02
  Cs127 (n,t    ) Xe125  1.217E-05+-8.5E+01 Cs127 (n,t    ) Xe125m 1.609E-05+-8.5E+01 Cs127 (n,h    ) I 125  1.435E-09+-9.0E+01 Cs127 (n,a    ) I 124  1.336E-03+-6.0E+01
  Cs127 (n,2a   ) Sb120  2.227E-10+-2.1E+02 Cs127 (n,2a   ) Sb120m 8.661E-11+-2.1E+02 Cs127 (n,2p   ) I 126  1.451E-07+-2.0E+02 Cs127 (n,pa   ) Te123  2.174E-08+-2.1E+02
  Cs127 (n,pa   ) Te123m 2.412E-08+-2.1E+02 Cs129 (n,2n   ) Cs128  2.137E-01+-4.0E+01 Cs129 (n,na   ) I 125  9.250E-05+-1.0E+02 Cs129 (n,np   ) Xe128  2.379E-03+-1.0E+02
  Cs129 (n,g    ) Cs130  7.311E+00+-7.8E+01 Cs129 (n,g    ) Cs130m 1.606E+00+-7.8E+01 Cs129 (n,p    ) Xe129  1.722E-03+-7.8E+01 Cs129 (n,p    ) Xe129m 1.180E-03+-7.8E+01
  Cs129 (n,d    ) Xe128  1.007E-03+-1.0E+02 Cs129 (n,t    ) Xe127  1.220E-05+-8.5E+01 Cs129 (n,t    ) Xe127m 1.138E-05+-8.5E+01 Cs129 (n,h    ) I 127  1.012E-10+-9.0E+01
  Cs129 (n,a    ) I 126  7.966E-04+-6.0E+01 Cs129 (n,2a   ) Sb122  6.602E-12+-2.1E+02 Cs129 (n,2a   ) Sb122m 1.284E-12+-2.1E+02 Cs129 (n,2p   ) I 128  1.979E-09+-2.0E+02
  Cs129 (n,pa   ) Te125  5.355E-10+-2.1E+02 Cs129 (n,pa   ) Te125m 6.331E-10+-2.1E+02 Cs131 (n,2n   ) Cs130  2.533E-01+-7.2E+01 Cs131 (n,2n   ) Cs130m 1.477E-01+-7.2E+01
  Cs131 (n,na   ) I 127  3.353E-05+-1.0E+02 Cs131 (n,np   ) Xe130  6.773E-04+-1.0E+02 Cs131 (n,g    ) Cs132  9.990E+00+-1.7E+02 Cs131 (n,p    ) Xe131  8.468E-04+-7.8E+01
  Cs131 (n,p    ) Xe131m 6.244E-04+-7.8E+01 Cs131 (n,d    ) Xe130  7.600E-04+-1.0E+02 Cs131 (n,t    ) Xe129  9.542E-06+-8.5E+01 Cs131 (n,t    ) Xe129m 1.003E-05+-8.5E+01
  Cs131 (n,h    ) I 129  4.373E-12+-9.0E+01 Cs131 (n,a    ) I 128  4.816E-04+-6.0E+01 Cs131 (n,2p   ) I 130  7.003E-12+-2.1E+02 Cs131 (n,2p   ) I 130m 2.743E-12+-2.1E+02
  Cs131 (n,pa   ) Te127  5.399E-12+-2.1E+02 Cs131 (n,pa   ) Te127m 9.668E-12+-2.1E+02 Cs132 (n,2n   ) Cs131  3.136E-01+-4.0E+01 Cs132 (n,na   ) I 128  2.484E-05+-1.0E+02
  Cs132 (n,2na  ) I 127  3.297E-11+-2.0E+02 Cs132 (n,np   ) Xe131  2.233E-04+-1.2E+02 Cs132 (n,np   ) Xe131m 3.525E-04+-1.2E+02 Cs132 (n,nd   ) Xe130  1.796E-09+-6.0E+01
  Cs132 (n,2np  ) Xe130  8.653E-11+-2.0E+02 Cs132 (n,g    ) Cs133  1.474E+01+-1.6E+02 Cs132 (n,p    ) Xe132  1.275E-03+-5.0E+01 Cs132 (n,d    ) Xe131  2.226E-04+-1.2E+02
  Cs132 (n,d    ) Xe131m 3.257E-04+-1.2E+02 Cs132 (n,t    ) Xe130  2.093E-04+-6.0E+01 Cs132 (n,a    ) I 129  1.005E-02+-4.8E+01 Cs132 (n,2p   ) I 131  5.597E-11+-2.0E+02
  Cs132 (n,pa   ) Te128  3.208E-11+-2.0E+02 Cs133 (n,2n   ) Cs132  2.435E-01+-2.0E+01 Cs133 (n,na   ) I 129  8.285E-06+-1.0E+02 Cs133 (n,np   ) Xe132  1.818E-03+-1.0E+02
  Cs133 (n,g    ) Cs134  8.423E+00+-8.4E+00 Cs133 (n,g    ) Cs134m 8.632E-01+-2.1E+01 Cs133 (n,p    ) Xe133  8.657E-04+-3.0E+01 Cs133 (n,p    ) Xe133m 6.745E-04+-3.0E+01
  Cs133 (n,d    ) Xe132  4.748E-04+-5.0E+01 Cs133 (n,t    ) Xe131  5.508E-06+-8.5E+01 Cs133 (n,t    ) Xe131m 6.488E-06+-8.5E+01 Cs133 (n,a    ) I 130  1.527E-04+-3.0E+01
  Cs133 (n,a    ) I 130m 7.113E-05+-3.0E+01 Cs134 (n,n    ) Cs134m 9.957E-02+-1.0E+02 Cs134 (n,2n   ) Cs133  2.995E-01+-4.0E+01 Cs134 (n,na   ) I 130  6.094E-06+-1.2E+02
  Cs134 (n,na   ) I 130m 1.531E-06+-1.2E+02 Cs134 (n,2na  ) I 129  2.351E-12+-2.0E+02 Cs134 (n,np   ) Xe133  8.805E-05+-1.2E+02 Cs134 (n,np   ) Xe133m 1.248E-04+-1.2E+02
  Cs134 (n,nd   ) Xe132  2.435E-10+-6.0E+01 Cs134 (n,g    ) Cs135  9.728E+00+-7.8E+01 Cs134 (n,g    ) Cs135m 3.362E-02+-7.8E+01 Cs134 (n,p    ) Xe134  5.011E-04+-7.8E+01
  Cs134 (n,p    ) Xe134m 1.260E-04+-7.8E+01 Cs134 (n,d    ) Xe133  2.056E-04+-1.2E+02 Cs134 (n,d    ) Xe133m 1.548E-04+-1.2E+02 Cs134 (n,t    ) Xe132  1.413E-04+-6.0E+01
  Cs134 (n,a    ) I 131  2.454E-04+-6.0E+01 Cs135 (n,n    ) Cs135m 6.422E-03+-1.0E+02 Cs135 (n,2n   ) Cs134  2.239E-01+-7.2E+01 Cs135 (n,2n   ) Cs134m 7.672E-02+-7.2E+01
  Cs135 (n,na   ) I 131  2.510E-06+-1.0E+02 Cs135 (n,np   ) Xe134  4.702E-05+-1.2E+02 Cs135 (n,np   ) Xe134m 3.006E-05+-1.2E+02 Cs135 (n,g    ) Cs136  1.682E+00+-7.8E+01
  Cs135 (n,g    ) Cs136m 2.748E-02+-7.8E+01 Cs135 (n,p    ) Xe135  2.430E-04+-7.8E+01 Cs135 (n,p    ) Xe135m 1.805E-04+-7.8E+01 Cs135 (n,d    ) Xe134  2.379E-04+-1.2E+02
  Cs135 (n,d    ) Xe134m 6.709E-05+-1.2E+02 Cs135 (n,t    ) Xe133  4.421E-06+-8.5E+01 Cs135 (n,t    ) Xe133m 2.456E-06+-8.5E+01 Cs135 (n,a    ) I 132  1.626E-04+-8.5E+01
  Cs135 (n,a    ) I 132m 1.961E-05+-8.5E+01 Cs136 (n,n    ) Cs136m 1.432E-01+-1.0E+02 Cs136 (n,2n   ) Cs135  2.884E-01+-7.2E+01 Cs136 (n,2n   ) Cs135m 3.876E-02+-7.2E+01
