



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:48:33 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             PQY PALUEL 14000 MWD/Te XMAS TOT                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:48:33 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:48:33 19 March 2021                                                   |
     | fileroot :                   collapse                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * COLLAPSE TENDL2015-n/gxs-709, dec2012 index                            |
     |                                                                                                       |
     | See the collapse.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Pr147  (n,Del  )          1.12206E+04+- 0.00000E+00          Pr147  (n,Dinel)          1.12878E+04+- 0.00000E+00
    Pr147  (n,Ddiss)          5.39392E+01+- 0.00000E+00          Pr147  (n,Ktot )          7.89663E+07+- 0.00000E+00
    Pr147  (n,Kel  )          1.45210E+04+- 0.00000E+00          Pr147  (n,Knone)          7.89518E+07+- 0.00000E+00
    Pr147  (n,Kinel)          8.72361E+05+- 0.00000E+00          Pr147  (n,Kphot)          7.87166E+07+- 0.00000E+00
    Pr147  (n,Kktot)          7.87464E+07+- 0.00000E+00          Pr147  (n,Xp   )          8.50258E-08+- 0.00000E+00
    Pr147  (n,Xd   )          6.23367E-11+- 0.00000E+00          Pr147  (n,Xa   )          6.82405E-08+- 0.00000E+00
    Pr147  (n,total)          2.75847E+01+- 3.96330E+01          Pr147  (n,nonel)          1.63276E+01+- 4.94245E+00
    Pr147  (n,na   )  La143   1.92677E-09+- 2.40368E+02          Pr147  (n,a    )  La144   6.63153E-08+- 1.23797E+02
    Pr147  (n,d    )  Ce146   6.23367E-11+- 2.62653E+02          Pr147  (n,p    )  Ce147   8.50258E-08+- 7.65909E+01
    Pr147  (n,2n   )  Pr146   3.44745E-03+- 5.08600E+01          Pr147  (n,E    )  Pr147   1.12571E+01+- 8.91996E+01
    Pr147  (n,n    )  Pr147   1.19198E+00+- 2.04787E+01          Pr147  (n,g    )  Pr148   1.25115E+01+- 5.25868E+00
    Pr147  (n,g    )  Pr148m  2.62063E+00+- 5.25868E+00          Pr148  (n,Dtot )          2.19678E+04+- 0.00000E+00
    Pr148  (n,Del  )          1.10608E+04+- 0.00000E+00          Pr148  (n,Dinel)          1.01976E+04+- 0.00000E+00
    Pr148  (n,Ddiss)          1.25805E+02+- 0.00000E+00          Pr148  (n,Ktot )          9.71336E+07+- 0.00000E+00
    Pr148  (n,Kel  )          1.42625E+04+- 0.00000E+00          Pr148  (n,Knone)          9.71193E+07+- 0.00000E+00
    Pr148  (n,Kinel)          8.80639E+05+- 0.00000E+00          Pr148  (n,Kphot)          9.69436E+07+- 0.00000E+00
    Pr148  (n,Kktot)          9.69723E+07+- 0.00000E+00          Pr148  (n,Xp   )          1.27770E-06+- 0.00000E+00
    Pr148  (n,Xd   )          2.91303E-12+- 0.00000E+00          Pr148  (n,Xt   )          4.30903E-11+- 0.00000E+00
    Pr148  (n,Xa   )          1.13840E-07+- 0.00000E+00          Pr148  (n,total)          2.61660E+01+- 1.29828E+01
    Pr148  (n,nonel)          1.55907E+01+- 2.41805E+00          Pr148  (n,na   )  La144   1.00353E-10+- 3.07961E+02
    Pr148  (n,a    )  La145   1.13750E-07+- 1.45157E+02          Pr148  (n,t    )  Ce146   4.30903E-11+- 5.63294E+02
    Pr148  (n,d    )  Ce147   2.91303E-12+- 3.06357E+02          Pr148  (n,p    )  Ce148   1.27770E-06+- 5.99789E+01
    Pr148  (n,2n   )  Pr147   1.44387E-02+- 3.04917E+01          Pr148  (n,E    )  Pr148   1.05753E+01+- 3.09886E+01
    Pr148  (n,n    )  Pr148   8.75221E-01+- 2.20279E+01          Pr148  (n,n    )  Pr148m  7.67047E-02+- 2.41860E+01
    Pr148  (n,g    )  Pr149   1.46328E+01+- 1.90639E+00          Pr148m (n,Dtot )          3.65454E+04+- 0.00000E+00
    Pr148m (n,Del  )          2.76026E+04+- 0.00000E+00          Pr148m (n,Dinel)          8.26359E+03+- 0.00000E+00
    Pr148m (n,Ddiss)          1.16920E+02+- 0.00000E+00          Pr148m (n,Ktot )          1.16819E+08+- 0.00000E+00
    Pr148m (n,Kel  )          3.67132E+04+- 0.00000E+00          Pr148m (n,Knone)          1.16783E+08+- 0.00000E+00
    Pr148m (n,Kinel)          1.16260E+06+- 0.00000E+00          Pr148m (n,Kphot)          1.16726E+08+- 0.00000E+00
    Pr148m (n,Kktot)          1.16775E+08+- 0.00000E+00          Pr148m (n,Xp   )          3.69244E-07+- 0.00000E+00
    Pr148m (n,Xd   )          2.01184E-12+- 0.00000E+00          Pr148m (n,Xt   )          2.50798E-12+- 0.00000E+00
    Pr148m (n,Xa   )          1.34612E-07+- 0.00000E+00          Pr148m (n,total)          2.56210E+01+- 3.40891E+01
    Pr148m (n,nonel)          1.84295E+01+- 5.70908E+00          Pr148m (n,na   )  La144   1.05420E-10+- 2.00897E+02
    Pr148m (n,a    )  La145   1.34527E-07+- 1.03862E+02          Pr148m (n,t    )  Ce146   2.50798E-12+- 4.73792E+02
    Pr148m (n,d    )  Ce147   2.01184E-12+- 4.83986E+02          Pr148m (n,p    )  Ce148   3.69244E-07+- 5.40912E+01
    Pr148m (n,2n   )  Pr147   1.38203E-02+- 5.67674E+00          Pr148m (n,E    )  Pr148   7.19149E+00+- 9.90588E+01
    Pr148m (n,n    )  Pr148   9.94962E-01+- 2.86057E+01          Pr148m (n,n    )  Pr148m  8.58225E-02+- 2.86057E+01
    Pr148m (n,g    )  Pr149   1.73348E+01+- 4.22192E+00          Pr149  (n,Dtot )          2.37561E+04+- 0.00000E+00
    Pr149  (n,Del  )          1.21149E+04+- 0.00000E+00          Pr149  (n,Dinel)          1.13797E+04+- 0.00000E+00
    Pr149  (n,Ddiss)          5.21109E+01+- 0.00000E+00          Pr149  (n,Ktot )          1.26320E+08+- 0.00000E+00
    Pr149  (n,Kel  )          1.56294E+04+- 0.00000E+00          Pr149  (n,Knone)          1.26304E+08+- 0.00000E+00
    Pr149  (n,Kinel)          6.28226E+05+- 0.00000E+00          Pr149  (n,Kphot)          1.26086E+08+- 0.00000E+00
    Pr149  (n,Kktot)          1.26117E+08+- 0.00000E+00          Pr149  (n,Xp   )          1.44702E-08+- 0.00000E+00
    Pr149  (n,Xd   )          2.41631E-12+- 0.00000E+00          Pr149  (n,Xa   )          4.56460E-09+- 0.00000E+00
    Pr149  (n,total)          3.69902E+01+- 1.21297E+01          Pr149  (n,nonel)          2.44271E+01+- 7.68564E-01
    Pr149  (n,na   )  La145   2.98509E-11+- 2.23187E+02          Pr149  (n,a    )  La146   3.04846E-09+- 2.71830E+02
    Pr149  (n,a    )  La146m  1.48637E-09+- 2.71830E+02          Pr149  (n,d    )  Ce148   2.41631E-12+- 1.57754E+02
    Pr149  (n,p    )  Ce149   1.44702E-08+- 4.79367E+01          Pr149  (n,2n   )  Pr148   3.95088E-03+- 1.08144E+01
    Pr149  (n,2n   )  Pr148m  8.21109E-04+- 1.38212E+01          Pr149  (n,E    )  Pr149   1.25632E+01+- 3.41181E+01
    Pr149  (n,n    )  Pr149   8.66987E-01+- 2.07932E+01          Pr149  (n,g    )  Pr150   2.35553E+01+- 4.15192E-01
    Pr150  (n,Dtot )          2.17047E+04+- 0.00000E+00          Pr150  (n,Del  )          1.22736E+04+- 0.00000E+00
    Pr150  (n,Dinel)          8.71593E+03+- 0.00000E+00          Pr150  (n,Ddiss)          1.67614E+02+- 0.00000E+00
    Pr150  (n,Ktot )          1.48986E+08+- 0.00000E+00          Pr150  (n,Kel  )          1.57657E+04+- 0.00000E+00
    Pr150  (n,Knone)          1.48970E+08+- 0.00000E+00          Pr150  (n,Kinel)          9.21745E+05+- 0.00000E+00
    Pr150  (n,Kphot)          1.48795E+08+- 0.00000E+00          Pr150  (n,Kktot)          1.48823E+08+- 0.00000E+00
    Pr150  (n,Xp   )          1.61855E-07+- 0.00000E+00          Pr150  (n,Xa   )          1.35832E-09+- 0.00000E+00
    Pr150  (n,total)          3.16151E+01+- 3.08640E+00          Pr150  (n,nonel)          2.33574E+01+- 1.52296E+00
    Pr150  (n,a    )  La147   1.35781E-09+- 6.67975E+02          Pr150  (n,p    )  Ce150   1.61855E-07+- 1.99901E+02
    Pr150  (n,2n   )  Pr149   1.35059E-02+- 3.65416E+01          Pr150  (n,E    )  Pr150   8.25769E+00+- 1.13665E+01
    Pr150  (n,n    )  Pr150   7.49007E-01+- 1.30285E+01          Pr150  (n,g    )  Pr151   2.25949E+01+- 2.00026E+00
    Pr151  (n,Dtot )          2.16112E+04+- 0.00000E+00          Pr151  (n,Del  )          1.29327E+04+- 0.00000E+00
    Pr151  (n,Dinel)          8.47916E+03+- 0.00000E+00          Pr151  (n,Ddiss)          2.28435E+01+- 0.00000E+00
    Pr151  (n,Ktot )          4.00210E+07+- 0.00000E+00          Pr151  (n,Kel  )          1.66346E+04+- 0.00000E+00
    Pr151  (n,Knone)          4.00044E+07+- 0.00000E+00          Pr151  (n,Kinel)          1.03357E+06+- 0.00000E+00
    Pr151  (n,Kphot)          3.98190E+07+- 0.00000E+00          Pr151  (n,Kktot)          3.98472E+07+- 0.00000E+00
    Pr151  (n,Xp   )          8.84877E-10+- 0.00000E+00          Pr151  (n,Xa   )          5.38846E-11+- 0.00000E+00
    Pr151  (n,total)          2.68377E+01+- 1.73859E+01          Pr151  (n,nonel)          8.51493E+00+- 9.64833E+00
    Pr151  (n,a    )  La148   5.38567E-11+- 3.17620E+02          Pr151  (n,p    )  Ce151   8.84877E-10+- 8.85203E+01
    Pr151  (n,2n   )  Pr150   3.98720E-03+- 2.69950E+01          Pr151  (n,E    )  Pr151   1.83228E+01+- 2.06800E+01
    Pr151  (n,n    )  Pr151   7.76460E-01+- 2.20262E+01          Pr151  (n,g    )  Pr152   7.73449E+00+- 8.90611E+00
    Pr152  (n,Dtot )          2.11176E+04+- 0.00000E+00          Pr152  (n,Del  )          1.10657E+04+- 0.00000E+00
    Pr152  (n,Dinel)          9.35831E+03+- 0.00000E+00          Pr152  (n,Ddiss)          2.08968E+01+- 0.00000E+00
    Pr152  (n,Ktot )          2.14628E+07+- 0.00000E+00          Pr152  (n,Kel  )          1.42539E+04+- 0.00000E+00
    Pr152  (n,Knone)          2.14486E+07+- 0.00000E+00          Pr152  (n,Kinel)          8.72063E+05+- 0.00000E+00
    Pr152  (n,Kphot)          2.13739E+07+- 0.00000E+00          Pr152  (n,Kktot)          2.14014E+07+- 0.00000E+00
    Pr152  (n,Xp   )          1.42578E-08+- 0.00000E+00          Pr152  (n,Xa   )          1.41529E-11+- 0.00000E+00
    Pr152  (n,total)          2.72889E+01+- 5.00756E+00          Pr152  (n,nonel)          4.51545E+00+- 1.02561E+01
    Pr152  (n,a    )  La149   1.41534E-11+- 5.61195E+02          Pr152  (n,p    )  Ce152   1.42578E-08+- 7.63371E+01
    Pr152  (n,2n   )  Pr151   1.70878E-02+- 4.66897E+01          Pr152  (n,E    )  Pr152   2.27734E+01+- 6.79872E+00
    Pr152  (n,n    )  Pr152   1.00321E+00+- 3.82853E+01          Pr152  (n,g    )  Pr153   3.49516E+00+- 1.75552E+00
    Pr153  (n,Dtot )          2.08643E+04+- 0.00000E+00          Pr153  (n,Del  )          1.28336E+04+- 0.00000E+00
    Pr153  (n,Dinel)          7.57329E+03+- 0.00000E+00          Pr153  (n,Ddiss)          1.80842E+01+- 0.00000E+00
    Pr153  (n,Ktot )          3.14269E+07+- 0.00000E+00          Pr153  (n,Kel  )          1.64786E+04+- 0.00000E+00
    Pr153  (n,Knone)          3.14104E+07+- 0.00000E+00          Pr153  (n,Kinel)          1.04755E+06+- 0.00000E+00
    Pr153  (n,Kphot)          3.13792E+07+- 0.00000E+00          Pr153  (n,Kktot)          3.14061E+07+- 0.00000E+00
    Pr153  (n,Xp   )          4.95397E-11+- 0.00000E+00          Pr153  (n,Xa   )          2.57918E-12+- 0.00000E+00
    Pr153  (n,total)          2.80265E+01+- 1.28095E+01          Pr153  (n,nonel)          7.26216E+00+- 7.02388E+00
    Pr153  (n,a    )  La150   2.57929E-12+- 7.72619E+02          Pr153  (n,p    )  Ce153   4.95397E-11+- 5.68444E+01
    Pr153  (n,2n   )  Pr152   1.07682E-02+- 6.89083E+01          Pr153  (n,E    )  Pr153   2.07643E+01+- 1.53580E+01
    Pr153  (n,n    )  Pr153   7.85304E-01+- 2.62576E+01          Pr153  (n,g    )  Pr154   6.46608E+00+- 6.76630E+00
    Pr154  (n,Dtot )          1.90343E+04+- 0.00000E+00          Pr154  (n,Del  )          1.13533E+04+- 0.00000E+00
    Pr154  (n,Dinel)          6.70603E+03+- 0.00000E+00          Pr154  (n,Ddiss)          3.08536E+01+- 0.00000E+00
    Pr154  (n,Ktot )          3.08343E+07+- 0.00000E+00          Pr154  (n,Kel  )          1.45648E+04+- 0.00000E+00
    Pr154  (n,Knone)          3.08197E+07+- 0.00000E+00          Pr154  (n,Kinel)          1.06664E+06+- 0.00000E+00
    Pr154  (n,Kphot)          3.07918E+07+- 0.00000E+00          Pr154  (n,Kktot)          3.08163E+07+- 0.00000E+00
    Pr154  (n,Xp   )          1.16612E-09+- 0.00000E+00          Pr154  (n,Xa   )          1.01352E-12+- 0.00000E+00
    Pr154  (n,total)          1.91545E+01+- 5.29357E+01          Pr154  (n,nonel)          6.63405E+00+- 7.11749E+00
    Pr154  (n,a    )  La151   1.01359E-12+- 5.57762E+02          Pr154  (n,p    )  Ce154   1.16612E-09+- 1.34917E+02
    Pr154  (n,2n   )  Pr153   2.49360E-02+- 1.84803E+01          Pr154  (n,E    )  Pr154   1.25204E+01+- 7.69462E+01
    Pr154  (n,n    )  Pr154   9.89498E-01+- 2.58386E+01          Pr154  (n,g    )  Pr155   5.61961E+00+- 6.80605E+00
    Pr155  (n,Dtot )          2.10514E+04+- 0.00000E+00          Pr155  (n,Del  )          1.26268E+04+- 0.00000E+00
    Pr155  (n,Dinel)          7.74628E+03+- 0.00000E+00          Pr155  (n,Ddiss)          8.37756E+00+- 0.00000E+00
    Pr155  (n,Ktot )          1.58430E+07+- 0.00000E+00          Pr155  (n,Kel  )          1.62141E+04+- 0.00000E+00
    Pr155  (n,Knone)          1.58268E+07+- 0.00000E+00          Pr155  (n,Kinel)          9.23756E+05+- 0.00000E+00
    Pr155  (n,Kphot)          1.57709E+07+- 0.00000E+00          Pr155  (n,Kktot)          1.57982E+07+- 0.00000E+00
    Pr155  (n,total)          4.09540E+01+- 1.58812E+01          Pr155  (n,nonel)          4.37809E+00+- 6.01268E+00
    Pr155  (n,2n   )  Pr154   1.70717E-02+- 7.93729E+00          Pr155  (n,E    )  Pr155   3.65759E+01+- 1.74713E+01
    Pr155  (n,n    )  Pr155   8.37462E-01+- 1.63566E+01          Pr155  (n,g    )  Pr156   3.52355E+00+- 4.71289E+00
    Nd126  (n,Dtot )          6.53551E+07+- 0.00000E+00          Nd126  (n,Del  )          9.51521E+03+- 0.00000E+00
    Nd126  (n,Dinel)          2.86934E+03+- 0.00000E+00          Nd126  (n,Ddiss)          6.53427E+07+- 0.00000E+00
    Nd126  (n,Ktot )          1.55562E+10+- 0.00000E+00          Nd126  (n,Kel  )          1.26042E+04+- 0.00000E+00
    Nd126  (n,Knone)          1.55562E+10+- 0.00000E+00          Nd126  (n,Kinel)          4.62043E+04+- 0.00000E+00
    Nd126  (n,Kphot)          3.87634E+09+- 0.00000E+00          Nd126  (n,Kktot)          1.48451E+10+- 0.00000E+00
    Nd126  (n,Xp   )          1.93280E+03+- 0.00000E+00          Nd126  (n,Xd   )          2.53695E-06+- 0.00000E+00
    Nd126  (n,Xh   )          4.90477E-09+- 0.00000E+00          Nd126  (n,Xa   )          3.37828E+00+- 0.00000E+00
    Nd126  (n,total)          1.91921E+03+- 3.72297E-02          Nd126  (n,nonel)          1.91531E+03+- 4.05129E-02
    Nd126  (n,2a   )  Ba119   2.38637E-06+- 0.00000E+00          Nd126  (n,pa   )  La122   2.07282E-04+- 1.19735E+02
    Nd126  (n,na   )  Ce122   8.27023E-07+- 3.69708E+02          Nd126  (n,a    )  Ce123   3.37774E+00+- 6.66466E-01
    Nd126  (n,n2p  )  Ce124   1.14084E-07+- 0.00000E+00          Nd126  (n,h    )  Ce124   4.90488E-09+- 5.84086E+02
    Nd126  (n,pd   )  Ce124   3.36726E-08+- 7.28862E+02          Nd126  (n,2p   )  Ce125   3.27373E+01+- 0.00000E+00
    Nd126  (n,np   )  Pr125   2.52598E-04+- 3.27278E+01          Nd126  (n,d    )  Pr125   2.50327E-06+- 7.25398E+02
    Nd126  (n,p    )  Pr126   1.86714E+03+- 3.54160E-02          Nd126  (n,E    )  Nd126   3.90092E+00+- 7.21285E+00
    Nd126  (n,n    )  Nd126   1.38495E-01+- 5.07558E+01          Nd126  (n,g    )  Nd127   1.19156E+01+- 5.11622E-01
    Nd127  (n,Dtot )          1.48309E+08+- 0.00000E+00          Nd127  (n,Del  )          9.47130E+03+- 0.00000E+00
    Nd127  (n,Dinel)          1.77610E+03+- 0.00000E+00          Nd127  (n,Ddiss)          1.48298E+08+- 0.00000E+00
    Nd127  (n,Ktot )          3.64275E+10+- 0.00000E+00          Nd127  (n,Kel  )          1.25337E+04+- 0.00000E+00
    Nd127  (n,Knone)          3.64275E+10+- 0.00000E+00          Nd127  (n,Kinel)          3.33127E+04+- 0.00000E+00
    Nd127  (n,Kphot)          1.08868E+10+- 0.00000E+00          Nd127  (n,Kktot)          3.39426E+10+- 0.00000E+00
    Nd127  (n,Xp   )          4.95364E+03+- 0.00000E+00          Nd127  (n,Xd   )          4.28340E-06+- 0.00000E+00
    Nd127  (n,Xh   )          5.42105E-09+- 0.00000E+00          Nd127  (n,Xa   )          1.84599E+01+- 0.00000E+00
    Nd127  (n,total)          3.82815E+03+- 6.32850E-02          Nd127  (n,nonel)          3.82411E+03+- 3.64820E-02
    Nd127  (n,2a   )  Ba120   5.70802E-04+- 0.00000E+00          Nd127  (n,pa   )  La123   2.74785E-02+- 8.07412E+00
    Nd127  (n,na   )  Ce123   1.04997E-06+- 1.38953E+02          Nd127  (n,a    )  Ce124   1.84290E+01+- 6.91994E-01
    Nd127  (n,n2p  )  Ce125   8.59106E-09+- 0.00000E+00          Nd127  (n,h    )  Ce125   5.42120E-09+- 8.99984E+02
    Nd127  (n,pd   )  Ce125   2.55299E-09+- 6.56576E+02          Nd127  (n,2p   )  Ce126   1.17223E+03+- 0.00000E+00
    Nd127  (n,np   )  Pr126   2.66590E-04+- 2.95552E+02          Nd127  (n,d    )  Pr126   4.28084E-06+- 8.99130E+02
    Nd127  (n,p    )  Pr127   2.60854E+03+- 5.82331E-02          Nd127  (n,E    )  Nd127   4.04011E+00+- 4.30525E+01
    Nd127  (n,n    )  Nd127   8.70129E-02+- 6.96928E+01          Nd127  (n,g    )  Nd128   2.47904E+01+- 3.09148E-01
    Nd128  (n,Dtot )          4.46965E+06+- 0.00000E+00          Nd128  (n,Del  )          9.74236E+03+- 0.00000E+00
    Nd128  (n,Dinel)          3.35409E+03+- 0.00000E+00          Nd128  (n,Ddiss)          4.45654E+06+- 0.00000E+00
    Nd128  (n,Ktot )          1.18889E+09+- 0.00000E+00          Nd128  (n,Kel  )          1.28673E+04+- 0.00000E+00
    Nd128  (n,Knone)          1.18888E+09+- 0.00000E+00          Nd128  (n,Kinel)          4.30463E+04+- 0.00000E+00
    Nd128  (n,Kphot)          4.22737E+08+- 0.00000E+00          Nd128  (n,Kktot)          1.15448E+09+- 0.00000E+00
    Nd128  (n,Xp   )          1.42861E+02+- 0.00000E+00          Nd128  (n,Xd   )          6.28118E-07+- 0.00000E+00
    Nd128  (n,Xh   )          2.80694E-10+- 0.00000E+00          Nd128  (n,Xa   )          6.01178E-01+- 0.00000E+00
    Nd128  (n,total)          1.68306E+02+- 6.62143E-01          Nd128  (n,nonel)          1.64361E+02+- 1.05064E+00
    Nd128  (n,2a   )  Ba121   3.11273E-07+- 0.00000E+00          Nd128  (n,pa   )  La124   1.15694E-05+- 4.03084E+02
    Nd128  (n,pa   )  La124m  9.21979E-07+- 4.03084E+02          Nd128  (n,na   )  Ce124   2.35688E-06+- 4.14732E+02
    Nd128  (n,a    )  Ce125   6.01147E-01+- 2.38679E+00          Nd128  (n,n2p  )  Ce126   8.99468E-10+- 0.00000E+00
    Nd128  (n,h    )  Ce126   2.80705E-10+- 8.99927E+02          Nd128  (n,pd   )  Ce126   2.91590E-10+- 8.99688E+02
    Nd128  (n,2p   )  Ce127   1.41020E-02+- 0.00000E+00          Nd128  (n,2p   )  Ce127m  2.40928E-02+- 0.00000E+00
    Nd128  (n,np   )  Pr127   2.05439E-04+- 8.64953E+01          Nd128  (n,d    )  Pr127   6.27826E-07+- 5.69603E+02
    Nd128  (n,p    )  Pr128   1.42780E+02+- 1.02975E+00          Nd128  (n,E    )  Nd128   3.94511E+00+- 2.40325E+01
    Nd128  (n,n    )  Nd128   1.68113E-01+- 4.18120E+01          Nd128  (n,g    )  Nd129   2.07733E+01+- 8.84952E-01
    Nd129  (n,Dtot )          6.65886E+06+- 0.00000E+00          Nd129  (n,Del  )          1.02643E+04+- 0.00000E+00
    Nd129  (n,Dinel)          2.01628E+03+- 0.00000E+00          Nd129  (n,Ddiss)          6.64656E+06+- 0.00000E+00
    Nd129  (n,Ktot )          1.16679E+09+- 0.00000E+00          Nd129  (n,Kel  )          1.35454E+04+- 0.00000E+00
    Nd129  (n,Knone)          1.16678E+09+- 0.00000E+00          Nd129  (n,Kinel)          2.87611E+05+- 0.00000E+00
    Nd129  (n,Kphot)          7.41430E+08+- 0.00000E+00          Nd129  (n,Kktot)          1.16862E+09+- 0.00000E+00
    Nd129  (n,Xp   )          2.67319E+01+- 0.00000E+00          Nd129  (n,Xd   )          1.86398E-06+- 0.00000E+00
    Nd129  (n,Xh   )          2.56875E-10+- 0.00000E+00          Nd129  (n,Xa   )          2.51524E+01+- 0.00000E+00
    Nd129  (n,total)          1.03533E+02+- 6.03337E+00          Nd129  (n,nonel)          9.97650E+01+- 5.60436E+00
    Nd129  (n,2a   )  Ba122   8.00574E-05+- 0.00000E+00          Nd129  (n,pa   )  La125   5.02723E-04+- 3.56156E+02
    Nd129  (n,pa   )  La125m  2.46486E-04+- 3.56156E+02          Nd129  (n,na   )  Ce125   3.90373E-06+- 5.68920E+02
    Nd129  (n,a    )  Ce126   2.51536E+01+- 1.35790E+01          Nd129  (n,n2p  )  Ce127   1.78235E-12+- 0.00000E+00
    Nd129  (n,h    )  Ce127   3.99037E-11+- 8.99989E+02          Nd129  (n,pd   )  Ce127   2.20691E-12+- 8.88464E+02
    Nd129  (n,n2p  )  Ce127m  5.46083E-12+- 0.00000E+00          Nd129  (n,h    )  Ce127m  2.16981E-10+- 8.99989E+02
    Nd129  (n,pd   )  Ce127m  7.81396E-12+- 8.88464E+02          Nd129  (n,2p   )  Ce128   8.08517E-02+- 0.00000E+00
    Nd129  (n,np   )  Pr128   2.71983E-04+- 7.42933E+01          Nd129  (n,d    )  Pr128   1.86397E-06+- 8.93137E+02
    Nd129  (n,p    )  Pr129   2.65714E+01+- 4.41941E+00          Nd129  (n,E    )  Nd129   3.76803E+00+- 3.87372E+01
    Nd129  (n,n    )  Nd129   1.95848E-01+- 8.25081E+01          Nd129  (n,g    )  Nd130   4.77622E+01+- 8.24183E+00
    Nd130  (n,Dtot )          5.98913E+05+- 0.00000E+00          Nd130  (n,Del  )          1.08944E+04+- 0.00000E+00
    Nd130  (n,Dinel)          4.46911E+03+- 0.00000E+00          Nd130  (n,Ddiss)          5.83544E+05+- 0.00000E+00
    Nd130  (n,Ktot )          4.35293E+08+- 0.00000E+00          Nd130  (n,Kel  )          1.43609E+04+- 0.00000E+00
    Nd130  (n,Knone)          4.35279E+08+- 0.00000E+00          Nd130  (n,Kinel)          8.46422E+04+- 0.00000E+00
    Nd130  (n,Kphot)          3.47742E+08+- 0.00000E+00          Nd130  (n,Kktot)          4.34133E+08+- 0.00000E+00
    Nd130  (n,Xp   )          1.98865E+01+- 0.00000E+00          Nd130  (n,Xd   )          7.74525E-08+- 0.00000E+00
    Nd130  (n,Xh   )          1.28888E-11+- 0.00000E+00          Nd130  (n,Xa   )          3.00545E-01+- 0.00000E+00
    Nd130  (n,total)          7.37215E+01+- 7.83489E+00          Nd130  (n,nonel)          5.55191E+01+- 2.89891E+00
    Nd130  (n,2a   )  Ba123   5.10896E-08+- 0.00000E+00          Nd130  (n,npa  )  La125   3.05083E-09+- 3.31088E+01
    Nd130  (n,da   )  La125   5.86948E-11+- 7.23439E+02          Nd130  (n,npa  )  La125m  9.30323E-10+- 3.32824E+01
    Nd130  (n,da   )  La125m  1.78726E-11+- 7.23943E+02          Nd130  (n,pa   )  La126   1.62610E-06+- 4.19718E+02
    Nd130  (n,pa   )  La126m  2.52398E-07+- 4.19718E+02          Nd130  (n,na   )  Ce126   1.08594E-05+- 3.48495E+02
    Nd130  (n,a    )  Ce127   1.60816E-01+- 1.38571E+01          Nd130  (n,a    )  Ce127m  1.39776E-01+- 1.38571E+01
    Nd130  (n,n2p  )  Ce128   3.88705E-10+- 0.00000E+00          Nd130  (n,h    )  Ce128   1.28892E-11+- 7.51985E+02
    Nd130  (n,pd   )  Ce128   7.90130E-12+- 7.57454E+02          Nd130  (n,2p   )  Ce129   3.33053E-03+- 0.00000E+00
    Nd130  (n,np   )  Pr129   4.12248E-05+- 7.28065E+01          Nd130  (n,d    )  Pr129   7.73680E-08+- 6.11119E+02
    Nd130  (n,p    )  Pr130   1.98836E+01+- 4.93261E+00          Nd130  (n,E    )  Nd130   1.82024E+01+- 2.21339E+01
    Nd130  (n,n    )  Nd130   2.56204E-01+- 6.54583E+01          Nd130  (n,g    )  Nd131   3.50753E+01+- 2.71324E+00
    Nd131  (n,Dtot )          7.02437E+06+- 0.00000E+00          Nd131  (n,Del  )          9.68698E+03+- 0.00000E+00
    Nd131  (n,Dinel)          4.58078E+03+- 0.00000E+00          Nd131  (n,Ddiss)          7.01009E+06+- 0.00000E+00
    Nd131  (n,Ktot )          1.92079E+09+- 0.00000E+00          Nd131  (n,Kel  )          1.27628E+04+- 0.00000E+00
    Nd131  (n,Knone)          1.92078E+09+- 0.00000E+00          Nd131  (n,Kinel)          1.86794E+05+- 0.00000E+00
    Nd131  (n,Kphot)          8.28462E+08+- 0.00000E+00          Nd131  (n,Kktot)          1.91714E+09+- 0.00000E+00
