



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:35:43 19 March 2021                                                   |
     | EAF source library label:    EAF-2010 69Gp THE EUROPEAN ACTIV                                         |
     | FLUX file label:             BEAVER VALLEY 16000 MWD/Te WIMS                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:35:43 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:35:43 19 March 2021                                                   |
     | fileroot :                   collapse                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * COLLAPSE 069_99 WITH PWR DEAN.GP                                       |
     |                                                                                                       |
     | See the collapse.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Tb157  (n,np   )  Gd156   2.55063E-09+- 1.16247E-10          Tb157  (n,g    )  Tb158   8.95954E+01+- 7.81025E+01
    Tb157  (n,g    )  Tb158m  6.48747E+01+- 7.81025E+01          Tb157  (n,p    )  Gd157   3.34401E-06+- 7.19423E+00
    Tb157  (n,d    )  Gd156   4.30958E-09+- 3.21371E-06          Tb157  (n,a    )  Eu154   8.69259E-07+- 6.43398E+01
    Tb157  (n,a    )  Eu154m  1.07437E-07+- 6.43398E+01          Tb158  (n,n    )  Tb158m  8.79981E-02+- 9.89525E+01
    Tb158  (n,2n   )  Tb157   4.49749E-03+- 0.00000E+00          Tb158  (n,na   )  Eu154   1.68553E-10+- 2.22172E-02
    Tb158  (n,na   )  Eu154m  6.55497E-11+- 2.43122E-02          Tb158  (n,np   )  Gd157   1.72678E-10+- 4.60542E-12
    Tb158  (n,g    )  Tb159   1.47902E+02+- 9.43093E+01          Tb158  (n,p    )  Gd158   9.09792E-06+- 9.12347E+00
    Tb158  (n,d    )  Gd157   1.80327E-09+- 2.46534E-08          Tb158  (n,t    )  Gd156   8.98167E-11+- 3.58862E-10
    Tb158  (n,a    )  Eu155   3.01247E-05+- 5.93422E+01          Tb159  (n,2n   )  Tb158   4.66697E-04+- 0.00000E+00
    Tb159  (n,2n   )  Tb158m  2.26736E-04+- 0.00000E+00          Tb159  (n,na   )  Eu155   3.20336E-10+- 1.00784E-02
    Tb159  (n,np   )  Gd158   4.31389E-11+- 0.00000E+00          Tb159  (n,g    )  Tb160   1.30065E+01+- 1.05491E+01
    Tb159  (n,p    )  Gd159   1.22855E-06+- 3.57936E+00          Tb159  (n,d    )  Gd158   5.83405E-10+- 4.80551E-09
    Tb159  (n,a    )  Eu156   8.94478E-08+- 7.63947E+00          Tb160  (n,2n   )  Tb159   6.27851E-03+- 0.00000E+00
    Tb160  (n,na   )  Eu156   5.37243E-11+- 2.14193E-02          Tb160  (n,np   )  Gd159   3.49764E-12+- 0.00000E+00
    Tb160  (n,g    )  Tb161   8.00826E+01+- 5.12533E+01          Tb160  (n,p    )  Gd160   2.40994E-06+- 3.09622E+00
    Tb160  (n,d    )  Gd159   1.17655E-10+- 8.19242E-10          Tb160  (n,t    )  Gd158   4.40017E-11+- 3.80085E-10
    Tb160  (n,a    )  Eu157   2.18878E-06+- 5.64718E+01          Tb161  (n,2n   )  Tb160   2.19262E-03+- 0.00000E+00
    Tb161  (n,na   )  Eu157   4.02434E-11+- 6.99768E-03          Tb161  (n,g    )  Tb162   3.31112E+01+- 1.23669E+02
    Tb161  (n,p    )  Gd161   2.09510E-07+- 2.31728E-01          Tb161  (n,d    )  Gd160   5.26631E-11+- 6.19327E-10
    Tb161  (n,a    )  Eu158   4.30182E-08+- 1.05585E+01          Dy153  (n,2n   )  Dy152   9.21666E-04+- 0.00000E+00
    Dy153  (n,na   )  Gd149   2.36892E-05+- 1.33222E+01          Dy153  (n,2na  )  Gd148   8.68888E-07+- 1.09222E-08
    Dy153  (n,np   )  Tb152   4.65331E-09+- 5.48384E-11          Dy153  (n,np   )  Tb152m  1.80962E-09+- 0.00000E+00
    Dy153  (n,n2a  )  Sm145   1.06813E-12+- 5.54142E-02          Dy153  (n,g    )  Dy154   4.69199E+02+- 8.48771E+01
    Dy153  (n,p    )  Tb153   3.83751E-03+- 4.90944E+01          Dy153  (n,d    )  Tb152   1.82638E-09+- 2.59352E-07
    Dy153  (n,d    )  Tb152m  2.25731E-10+- 2.59970E-07          Dy153  (n,t    )  Tb151   3.85910E-12+- 2.67547E-09
    Dy153  (n,t    )  Tb151m  2.07083E-12+- 5.85992E-09          Dy153  (n,a    )  Gd150   9.53806E-02+- 5.99870E+01
    Dy153  (n,2a   )  Sm146   1.29868E-07+- 1.94273E+02          Dy153  (n,2p   )  Gd152   4.75878E-11+- 6.85497E-04
    Dy153  (n,pa   )  Eu149   2.23400E-10+- 1.02220E+00          Dy154  (n,2n   )  Dy153   2.65688E-05+- 0.00000E+00
    Dy154  (n,na   )  Gd150   2.12631E-06+- 3.71929E+00          Dy154  (n,np   )  Tb153   1.60641E-09+- 0.00000E+00
    Dy154  (n,g    )  Dy155   1.91109E+01+- 2.26705E+02          Dy154  (n,p    )  Tb154   9.33460E-06+- 3.11107E+01
    Dy154  (n,p    )  Tb154m  1.89521E-05+- 3.11107E+01          Dy154  (n,p    )  Tb154n  2.63284E-06+- 3.11107E+01
    Dy154  (n,d    )  Tb153   3.48382E-10+- 7.95510E-10          Dy154  (n,a    )  Gd151   1.21154E-03+- 5.95970E+01
    Dy154  (n,2a   )  Sm147   8.95976E-11+- 2.19047E+01          Dy155  (n,2n   )  Dy154   2.40435E-03+- 0.00000E+00
    Dy155  (n,na   )  Gd151   1.14707E-06+- 2.80276E+00          Dy155  (n,np   )  Tb154   2.39425E-10+- 0.00000E+00
    Dy155  (n,np   )  Tb154m  7.18276E-10+- 0.00000E+00          Dy155  (n,np   )  Tb154n  1.53075E-10+- 0.00000E+00
    Dy155  (n,g    )  Dy156   2.20646E+02+- 9.37796E+01          Dy155  (n,p    )  Tb155   1.06489E-03+- 4.86685E+01
    Dy155  (n,d    )  Tb154   1.11755E-10+- 2.12794E-10          Dy155  (n,d    )  Tb154m  2.26897E-10+- 3.95168E-09
    Dy155  (n,d    )  Tb154n  3.15207E-11+- 3.95168E-09          Dy155  (n,t    )  Tb153   1.83568E-12+- 1.03547E-08
    Dy155  (n,a    )  Gd152   2.03589E-02+- 5.99786E+01          Dy155  (n,2a   )  Sm148   8.84172E-11+- 4.52871E+01
    Dy155  (n,2p   )  Gd154   1.11068E-12+- 2.54858E-06          Dy155  (n,pa   )  Eu151   1.78598E-12+- 3.47708E-02
    Dy156  (n,2n   )  Dy155   1.78296E-05+- 0.00000E+00          Dy156  (n,na   )  Gd152   9.65083E-08+- 5.25507E-01
    Dy156  (n,np   )  Tb155   2.40038E-10+- 0.00000E+00          Dy156  (n,g    )  Dy157   2.75125E+01+- 9.76891E+00
    Dy156  (n,p    )  Tb156   3.42601E-06+- 1.24438E+01          Dy156  (n,p    )  Tb156m  1.86537E-06+- 1.87085E+01
    Dy156  (n,p    )  Tb156n  8.03632E-07+- 1.24438E+01          Dy156  (n,d    )  Tb155   1.01198E-10+- 1.59500E-10
    Dy156  (n,a    )  Gd153   7.50089E-03+- 9.19775E+01          Dy157  (n,2n   )  Dy156   2.56301E-03+- 0.00000E+00
    Dy157  (n,na   )  Gd153   2.48503E-08+- 2.11533E-01          Dy157  (n,np   )  Tb156   4.26267E-11+- 0.00000E+00
    Dy157  (n,np   )  Tb156m  2.24051E-12+- 0.00000E+00          Dy157  (n,np   )  Tb156n  6.93923E-12+- 0.00000E+00
    Dy157  (n,g    )  Dy158   1.03943E+02+- 9.69651E+01          Dy157  (n,p    )  Tb157   1.67359E-05+- 2.05932E+01
    Dy157  (n,d    )  Tb156   4.15982E-11+- 3.11883E-10          Dy157  (n,d    )  Tb156m  1.21956E-12+- 9.65632E-09
    Dy157  (n,d    )  Tb156n  9.75760E-12+- 5.38457E-09          Dy157  (n,a    )  Gd154   1.50738E-03+- 5.99117E+01
    Dy158  (n,2n   )  Dy157   1.21342E-04+- 0.00000E+00          Dy158  (n,na   )  Gd154   1.12073E-08+- 1.02647E-01
    Dy158  (n,np   )  Tb157   1.04115E-11+- 0.00000E+00          Dy158  (n,g    )  Dy159   7.99222E+00+- 3.44823E+01
    Dy158  (n,p    )  Tb158   1.44333E-06+- 7.08916E+00          Dy158  (n,p    )  Tb158m  5.62120E-07+- 1.00241E+01
    Dy158  (n,d    )  Tb157   4.35331E-11+- 1.79011E-10          Dy158  (n,a    )  Gd155   1.10462E-03+- 7.38815E+01
    Dy159  (n,2n   )  Dy158   3.87847E-03+- 0.00000E+00          Dy159  (n,na   )  Gd155   3.00828E-09+- 8.84407E-02
    Dy159  (n,np   )  Tb158   3.70821E-12+- 0.00000E+00          Dy159  (n,g    )  Dy160   1.75002E+03+- 6.26437E+01
    Dy159  (n,p    )  Tb159   4.16646E-06+- 7.58616E+00          Dy159  (n,d    )  Tb158   3.90159E-11+- 3.04986E-10
    Dy159  (n,d    )  Tb158m  3.06867E-12+- 1.24826E-08          Dy159  (n,a    )  Gd156   4.98501E-04+- 5.99016E+01
    Dy160  (n,2n   )  Dy159   4.39058E-04+- 0.00000E+00          Dy160  (n,na   )  Gd156   1.76865E-09+- 4.08759E-02
    Dy160  (n,g    )  Dy161   4.63542E+01+- 4.36721E+01          Dy160  (n,p    )  Tb160   7.55033E-07+- 1.44954E+00
    Dy160  (n,d    )  Tb159   5.10135E-12+- 1.44560E-09          Dy160  (n,a    )  Gd157   1.80625E-04+- 9.39223E+01
    Dy161  (n,2n   )  Dy160   5.77014E-03+- 0.00000E+00          Dy161  (n,na   )  Gd157   5.63007E-10+- 1.06153E-01
    Dy161  (n,g    )  Dy162   6.87765E+01+- 8.39181E+00          Dy161  (n,p    )  Tb161   9.77068E-07+- 1.71079E+00
    Dy161  (n,d    )  Tb160   4.44241E-12+- 1.01155E-09          Dy161  (n,a    )  Gd158   3.98162E-06+- 6.75401E+01
    Dy162  (n,2n   )  Dy161   1.30131E-03+- 0.00000E+00          Dy162  (n,na   )  Gd158   4.11371E-10+- 3.12022E-02
    Dy162  (n,g    )  Dy163   7.31619E+01+- 1.10996E+01          Dy162  (n,p    )  Tb162   2.02615E-07+- 8.76019E-01
    Dy162  (n,a    )  Gd159   1.89763E-07+- 1.19994E+01          Dy163  (n,2n   )  Dy162   7.63007E-03+- 0.00000E+00
    Dy163  (n,na   )  Gd159   4.21309E-11+- 2.22984E-02          Dy163  (n,g    )  Dy164   4.71851E+01+- 2.13466E+01
    Dy163  (n,p    )  Tb163   2.49607E-07+- 2.13173E-01          Dy163  (n,a    )  Gd160   7.03812E-06+- 8.77468E+01
    Dy164  (n,2n   )  Dy163   2.54735E-03+- 0.00000E+00          Dy164  (n,na   )  Gd160   2.26398E-11+- 9.99568E-03
    Dy164  (n,g    )  Dy165   6.40307E+01+- 1.46432E+01          Dy164  (n,g    )  Dy165m  1.08851E+02+- 1.84239E+01
    Dy164  (n,p    )  Tb164   2.05027E-08+- 1.04865E+00          Dy164  (n,a    )  Gd161   2.25962E-08+- 5.82362E+00
    Dy165  (n,n    )  Dy165m  2.81081E-01+- 9.86953E+01          Dy165  (n,2n   )  Dy164   1.28455E-02+- 1.99394E-01
    Dy165  (n,na   )  Gd161   4.83695E-12+- 9.63081E-03          Dy165  (n,g    )  Dy166   7.61263E+02+- 1.04404E+01
    Dy165  (n,p    )  Tb165   5.86892E-08+- 1.59931E-02          Dy165  (n,a    )  Gd162   7.81834E-08+- 3.56422E+01
    Dy166  (n,2n   )  Dy165   3.84275E-03+- 0.00000E+00          Dy166  (n,2n   )  Dy165m  1.57527E-03+- 0.00000E+00
    Dy166  (n,na   )  Gd162   2.96180E-12+- 1.43905E-02          Dy166  (n,g    )  Dy167   1.64068E+00+- 6.30745E+02
    Dy166  (n,p    )  Tb166   9.08424E-10+- 3.14129E-06          Dy166  (n,a    )  Gd163   8.99302E-09+- 4.29166E+00
    Ho163  (n,n    )  Ho163m  2.57658E-01+- 9.76641E+01          Ho163  (n,2n   )  Ho162   2.99149E-04+- 0.00000E+00
    Ho163  (n,2n   )  Ho162m  1.62660E-04+- 0.00000E+00          Ho163  (n,na   )  Tb159   2.55174E-09+- 4.73221E-02
    Ho163  (n,np   )  Dy162   5.94790E-10+- 2.20229E-10          Ho163  (n,g    )  Ho164   3.57928E+01+- 7.81025E+01
    Ho163  (n,g    )  Ho164m  3.80265E+00+- 7.81024E+01          Ho163  (n,p    )  Dy163   2.22156E-06+- 4.74464E+00
    Ho163  (n,d    )  Dy162   3.81081E-09+- 1.11877E-06          Ho163  (n,a    )  Tb160   1.94615E-06+- 5.37000E+01
    Ho164  (n,n    )  Ho164m  7.97025E-02+- 9.18304E+01          Ho164  (n,2n   )  Ho163   4.99877E-03+- 0.00000E+00
    Ho164  (n,2n   )  Ho163m  1.14736E-03+- 0.00000E+00          Ho164  (n,na   )  Tb160   3.80117E-10+- 1.66040E-01
    Ho164  (n,np   )  Dy163   8.03662E-11+- 7.39757E-11          Ho164  (n,g    )  Ho165   2.78107E+01+- 7.85756E+02
    Ho164  (n,p    )  Dy164   5.63202E-06+- 6.65182E+00          Ho164  (n,d    )  Dy163   1.14963E-09+- 1.75883E-08
    Ho164  (n,t    )  Dy162   8.54056E-11+- 1.71353E-09          Ho164  (n,a    )  Tb161   1.25581E-05+- 5.88927E+01
    Ho164m (n,n    )  Ho164   5.18027E-01+- 9.83419E+01          Ho164m (n,2n   )  Ho163   5.85103E-03+- 0.00000E+00
    Ho164m (n,2n   )  Ho163m  4.08948E-04+- 0.00000E+00          Ho164m (n,na   )  Tb160   4.60886E-10+- 3.08188E-01
    Ho164m (n,np   )  Dy163   8.39447E-11+- 2.79998E-11          Ho164m (n,g    )  Ho165   2.87824E+01+- 7.80232E+02
    Ho164m (n,p    )  Dy164   3.04618E-06+- 3.89543E+00          Ho164m (n,d    )  Dy163   1.12508E-09+- 2.12880E-08
    Ho164m (n,t    )  Dy162   2.10952E-11+- 1.46000E-09          Ho164m (n,a    )  Tb161   1.42704E-05+- 5.90465E+01
    Ho165  (n,2n   )  Ho164   3.91043E-04+- 0.00000E+00          Ho165  (n,2n   )  Ho164m  3.91681E-04+- 0.00000E+00
    Ho165  (n,na   )  Tb161   2.31919E-10+- 1.20657E-02          Ho165  (n,np   )  Dy164   1.00004E-11+- 0.00000E+00
    Ho165  (n,g    )  Ho166   2.06308E+01+- 8.44321E+00          Ho165  (n,g    )  Ho166m  1.07908E+00+- 8.16239E+01
    Ho165  (n,p    )  Dy165   5.09740E-07+- 8.64663E-01          Ho165  (n,p    )  Dy165m  1.80161E-07+- 7.46396E-01
    Ho165  (n,d    )  Dy164   2.98206E-10+- 4.92519E-10          Ho165  (n,a    )  Tb162   6.38841E-06+- 7.93795E+01
    Ho166  (n,n    )  Ho166m  2.48612E-02+- 8.43475E+01          Ho166  (n,2n   )  Ho165   8.31588E-03+- 0.00000E+00
    Ho166  (n,na   )  Tb162   3.77300E-11+- 7.14232E-02          Ho166  (n,g    )  Ho167   1.86975E+01+- 1.90130E+02
    Ho166  (n,p    )  Dy166   1.15064E-06+- 1.38320E+00          Ho166  (n,d    )  Dy165   3.58221E-11+- 9.96131E-10
    Ho166  (n,d    )  Dy165m  1.79803E-11+- 9.13806E-10          Ho166  (n,t    )  Dy164   2.42804E-11+- 2.68171E-10
    Ho166  (n,a    )  Tb163   1.18999E-06+- 5.61352E+01          Ho166m (n,n    )  Ho166   3.82728E-01+- 9.83047E+01
    Ho166m (n,2n   )  Ho165   8.25506E-03+- 0.00000E+00          Ho166m (n,na   )  Tb162   3.91782E-11+- 1.68402E-01
    Ho166m (n,g    )  Ho167   7.25334E+02+- 6.67269E+01          Ho166m (n,p    )  Dy166   4.70016E-07+- 4.05360E-01
    Ho166m (n,d    )  Dy165   3.48711E-11+- 1.79272E-09          Ho166m (n,d    )  Dy165m  8.02752E-12+- 1.84535E-09
    Ho166m (n,t    )  Dy164   3.63105E-12+- 7.99468E-09          Ho166m (n,a    )  Tb163   1.59625E-06+- 5.75554E+01
    Er160  (n,2n   )  Er159   5.57896E-06+- 0.00000E+00          Er160  (n,na   )  Dy156   1.72402E-07+- 9.60542E-01
    Er160  (n,np   )  Ho159   3.41346E-09+- 1.35831E-12          Er160  (n,np   )  Ho159m  6.67871E-10+- 0.00000E+00
    Er160  (n,g    )  Er161   1.26105E+02+- 9.91508E+01          Er160  (n,p    )  Ho160   1.01248E-05+- 2.63517E+01
    Er160  (n,p    )  Ho160m  2.57853E-05+- 3.94394E+01          Er160  (n,p    )  Ho160n  5.32885E-07+- 2.63517E+01
    Er160  (n,d    )  Ho159   5.57325E-10+- 2.83712E-08          Er160  (n,d    )  Ho159m  7.98993E-11+- 1.08188E-08
    Er160  (n,a    )  Dy157   3.65795E-04+- 5.93839E+01          Er161  (n,2n   )  Er160   1.85283E-03+- 0.00000E+00
    Er161  (n,na   )  Dy157   1.30009E-07+- 6.36943E-01          Er161  (n,np   )  Ho160   1.28811E-10+- 0.00000E+00
    Er161  (n,np   )  Ho160m  9.92357E-11+- 0.00000E+00          Er161  (n,np   )  Ho160n  3.02150E-11+- 0.00000E+00
    Er161  (n,g    )  Er162   2.01578E+02+- 9.38227E+01          Er161  (n,p    )  Ho161   5.48326E-05+- 6.02328E+01
    Er161  (n,p    )  Ho161m  1.09791E-04+- 7.29861E+01          Er161  (n,d    )  Ho160   8.10138E-11+- 3.71941E-09
    Er161  (n,d    )  Ho160m  4.18552E-11+- 1.39540E-08          Er161  (n,d    )  Ho160n  4.26388E-12+- 1.81822E-08
    Er161  (n,a    )  Dy158   5.27104E-03+- 5.99585E+01          Er162  (n,2n   )  Er161   1.42815E-04+- 0.00000E+00
    Er162  (n,na   )  Dy158   4.43652E-08+- 4.32706E-01          Er162  (n,np   )  Ho161   1.66353E-10+- 0.00000E+00
    Er162  (n,np   )  Ho161m  3.54760E-11+- 0.00000E+00          Er162  (n,g    )  Er163   1.38003E+01+- 1.07637E+01
    Er162  (n,p    )  Ho162   4.85580E-06+- 2.03650E+01          Er162  (n,p    )  Ho162m  1.06441E-06+- 1.08748E+01
    Er162  (n,d    )  Ho161   1.14694E-10+- 6.49931E-10          Er162  (n,d    )  Ho161m  4.79220E-11+- 1.97689E-09
    Er162  (n,a    )  Dy159   6.93543E-03+- 8.93719E+01          Er164  (n,2n   )  Er163   1.65783E-04+- 0.00000E+00
    Er164  (n,na   )  Dy160   1.82856E-08+- 2.56325E-01          Er164  (n,np   )  Ho163   6.31685E-12+- 0.00000E+00
    Er164  (n,g    )  Er165   4.85469E+00+- 2.97008E+01          Er164  (n,p    )  Ho164   8.33035E-07+- 6.20956E+00
    Er164  (n,p    )  Ho164m  2.38575E-07+- 3.27047E+00          Er164  (n,d    )  Ho163   2.35159E-11+- 5.96650E-10
    Er164  (n,d    )  Ho163m  6.28895E-12+- 7.25167E-09          Er164  (n,a    )  Dy161   4.00494E-04+- 8.11957E+01
    Er165  (n,2n   )  Er164   4.77026E-03+- 0.00000E+00          Er165  (n,na   )  Dy161   6.92960E-09+- 3.82344E-01
    Er165  (n,np   )  Ho164   2.60713E-12+- 0.00000E+00          Er165  (n,g    )  Er166   2.60566E+01+- 1.63430E+02
    Er165  (n,p    )  Ho165   3.27900E-06+- 6.83711E+00          Er165  (n,d    )  Ho164   2.64193E-11+- 1.21902E-09
    Er165  (n,d    )  Ho164m  7.43153E-12+- 6.06901E-09          Er165  (n,a    )  Dy162   1.28739E-04+- 7.23141E+01
    Er166  (n,2n   )  Er165   5.68049E-04+- 0.00000E+00          Er166  (n,na   )  Dy162   3.71629E-09+- 1.55022E-01
    Er166  (n,g    )  Er167   1.11374E+00+- 3.91652E+01          Er166  (n,g    )  Er167m  3.33512E+00+- 3.74055E+01
    Er166  (n,p    )  Ho166   3.39037E-07+- 7.92794E-01          Er166  (n,p    )  Ho166m  2.76799E-08+- 2.34457E-01
    Er166  (n,d    )  Ho165   3.29194E-12+- 7.09804E-09          Er166  (n,a    )  Dy163   1.27961E-05+- 7.01670E+01
    Er167  (n,n    )  Er167m  2.10368E-01+- 4.89071E+01          Er167  (n,2n   )  Er166   5.80908E-03+- 0.00000E+00
    Er167  (n,na   )  Dy163   7.69379E-10+- 1.45197E-01          Er167  (n,g    )  Er168   1.98713E+02+- 1.26415E+01
    Er167  (n,p    )  Ho167   3.53433E-07+- 4.09745E-01          Er167  (n,d    )  Ho166   1.27726E-12+- 4.12265E-09
    Er167  (n,a    )  Dy164   2.09169E-05+- 9.28855E+01          Er168  (n,2n   )  Er167   1.52889E-03+- 0.00000E+00
    Er168  (n,2n   )  Er167m  6.39380E-04+- 0.00000E+00          Er168  (n,na   )  Dy164   6.81744E-10+- 1.09692E-01
    Er168  (n,g    )  Er169   1.38466E+00+- 1.16525E+01          Er168  (n,p    )  Ho168   4.82230E-08+- 1.01499E+00
    Er168  (n,p    )  Ho168m  3.28070E-08+- 7.14951E+00          Er168  (n,a    )  Dy165   1.86081E-05+- 8.52401E+01
    Er168  (n,a    )  Dy165m  1.03540E-05+- 7.34351E+01          Er169  (n,2n   )  Er168   1.17052E-02+- 1.75571E-03
    Er169  (n,na   )  Dy165   5.11245E-11+- 3.01357E-01          Er169  (n,na   )  Dy165m  1.83493E-11+- 3.46912E-01
    Er169  (n,g    )  Er170   6.30295E+00+- 3.38018E+02          Er169  (n,p    )  Ho169   1.29896E-07+- 1.21168E-01
    Er169  (n,a    )  Dy166   8.53172E-07+- 2.73990E+01          Er170  (n,2n   )  Er169   3.15619E-03+- 0.00000E+00
    Er170  (n,na   )  Dy166   3.67434E-11+- 5.80610E-02          Er170  (n,g    )  Er171   1.78398E+00+- 5.88292E+01
    Er170  (n,p    )  Ho170   6.69411E-09+- 3.40713E-01          Er170  (n,p    )  Ho170m  6.69411E-09+- 3.40713E-01
    Er170  (n,t    )  Ho168m  1.48271E-11+- 0.00000E+00          Er170  (n,a    )  Dy167   6.74555E-09+- 1.74678E+00
    Er171  (n,2n   )  Er170   1.46817E-02+- 3.55172E-01          Er171  (n,na   )  Dy167   9.90406E-12+- 3.44383E-02
    Er171  (n,g    )  Er172   2.61176E+01+- 1.07343E+02          Er171  (n,p    )  Ho171   3.12958E-08+- 6.92195E-03
    Er171  (n,a    )  Dy168   3.36628E-08+- 1.75193E+01          Er172  (n,2n   )  Er171   6.86650E-03+- 0.00000E+00
    Er172  (n,na   )  Dy168   3.44846E-12+- 5.23668E-02          Er172  (n,g    )  Er173   1.23333E+00+- 7.59664E+02
    Er172  (n,p    )  Ho172   3.37038E-10+- 1.18650E-07          Er172  (n,a    )  Dy169   8.57358E-09+- 7.51610E+00
    Tm165  (n,2n   )  Tm164   2.73152E-05+- 0.00000E+00          Tm165  (n,2n   )  Tm164m  3.80581E-05+- 0.00000E+00
    Tm165  (n,na   )  Ho161   6.13288E-08+- 3.99601E-01          Tm165  (n,na   )  Ho161m  2.87493E-08+- 3.59495E-01
    Tm165  (n,np   )  Er164   1.55192E-07+- 2.51882E-06          Tm165  (n,g    )  Tm166   4.64483E+01+- 1.23534E+02
    Tm165  (n,p    )  Er165   2.33837E-05+- 2.51681E+01          Tm165  (n,d    )  Er164   3.73646E-08+- 1.92525E-03
    Tm165  (n,t    )  Er163   1.02291E-12+- 1.63730E-08          Tm165  (n,a    )  Ho162   1.67133E-04+- 8.43199E+01
    Tm165  (n,a    )  Ho162m  9.45800E-06+- 8.18577E+01          Tm166  (n,2n   )  Tm165   4.06042E-03+- 0.00000E+00
    Tm166  (n,na   )  Ho162   8.27119E-09+- 1.32369E+00          Tm166  (n,na   )  Ho162m  5.18608E-09+- 7.75377E-01
    Tm166  (n,np   )  Er165   2.00854E-08+- 6.57259E-08          Tm166  (n,g    )  Tm167   1.55284E+02+- 9.41268E+01
    Tm166  (n,p    )  Er166   3.22474E-03+- 4.96476E+01          Tm166  (n,d    )  Er165   1.74359E-08+- 3.24049E-04
    Tm166  (n,t    )  Er164   8.71978E-10+- 6.75396E-07          Tm166  (n,a    )  Ho163   1.34241E-03+- 8.47948E+01
    Tm166  (n,a    )  Ho163m  1.66811E-03+- 8.48269E+01          Tm167  (n,2n   )  Tm166   9.08652E-05+- 0.00000E+00
    Tm167  (n,na   )  Ho163   1.95402E-08+- 1.58437E-01          Tm167  (n,na   )  Ho163m  6.04508E-09+- 1.16735E-01
    Tm167  (n,np   )  Er166   1.80058E-08+- 1.37142E-10          Tm167  (n,g    )  Tm168   3.27597E+01+- 1.36080E+02
    Tm167  (n,p    )  Er167   3.25574E-06+- 1.39681E+01          Tm167  (n,p    )  Er167m  1.85981E-06+- 1.81689E+01
    Tm167  (n,d    )  Er166   1.02287E-08+- 4.52713E-05          Tm167  (n,a    )  Ho164   7.96697E-06+- 8.14848E+01
    Tm167  (n,a    )  Ho164m  7.33328E-07+- 7.15629E+01          Tm168  (n,2n   )  Tm167   4.58981E-03+- 0.00000E+00
    Tm168  (n,na   )  Ho164   1.35040E-09+- 5.43025E-01          Tm168  (n,na   )  Ho164m  7.77489E-10+- 3.08357E-01
    Tm168  (n,np   )  Er167   6.16532E-10+- 9.29559E-11          Tm168  (n,np   )  Er167m  1.15854E-10+- 1.95433E-08
    Tm168  (n,g    )  Tm169   1.35247E+02+- 9.42026E+01          Tm168  (n,p    )  Er168   1.11170E-05+- 1.16523E+01
    Tm168  (n,d    )  Er167   2.74019E-09+- 3.12840E-06          Tm168  (n,d    )  Er167m  9.84537E-10+- 2.63111E-06
    Tm168  (n,t    )  Er166   2.35198E-10+- 5.28067E-09          Tm168  (n,a    )  Ho165   2.11262E-04+- 5.98655E+01
    Tm169  (n,2n   )  Tm168   9.82009E-04+- 0.00000E+00          Tm169  (n,na   )  Ho165   5.25973E-09+- 1.49321E-01
    Tm169  (n,np   )  Er168   1.93973E-10+- 2.30798E-09          Tm169  (n,g    )  Tm170   4.90775E+01+- 1.74975E+01
    Tm169  (n,p    )  Er169   1.21995E-06+- 3.21103E+00          Tm169  (n,d    )  Er168   1.04135E-09+- 9.65951E-07
    Tm169  (n,a    )  Ho166   5.82813E-07+- 1.51345E+01          Tm169  (n,a    )  Ho166m  7.83839E-07+- 1.97888E+01
    Tm170  (n,2n   )  Tm169   6.05889E-03+- 0.00000E+00          Tm170  (n,na   )  Ho166   2.48630E-10+- 2.60008E-01
    Tm170  (n,na   )  Ho166m  1.22715E-10+- 1.56700E-01          Tm170  (n,np   )  Er169   8.50287E-12+- 0.00000E+00
    Tm170  (n,g    )  Tm171   2.15199E+01+- 1.88233E+01          Tm170  (n,p    )  Er170   2.59823E-06+- 3.14607E+00
