



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 15:30:38 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             Thermal neutron                                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 15:30:38 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   15:30:38 19 March 2021                                                   |
     | fileroot :                   collapse_jendl                                                           |
     | name of FILES file:          files.jendl40                                                            |
     | FISPACT title:               * COLLAPSE jendl40 gxs-709, decay                                        |
     |                                                                                                       |
     | See the collapse_jendl.log file                                                                       |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Th228  (n,Kphot)          6.41073E+08+- 0.00000E+00          Th228  (n,Kktot)          6.67936E+08+- 0.00000E+00
    Th228  (n,total)          1.53339E+02+- 1.26000E+01          Th228  (n,F    )          1.48835E-01+- 9.00000E+01
    Th228  (n,E    )  Th228   3.12997E+01+- 5.00000E+01          Th228  (n,g    )  Th229   1.21891E+02+- 1.00000E+01
    Th229  (n,Dtot )          2.13540E+05+- 0.00000E+00          Th229  (n,Ddiss)          1.09490E+02+- 0.00000E+00
    Th229  (n,Ktot )          5.62586E+09+- 0.00000E+00          Th229  (n,Kel  )          2.34064E-03+- 0.00000E+00
    Th229  (n,Knone)          5.62586E+09+- 0.00000E+00          Th229  (n,Kfiss)          5.15156E+09+- 0.00000E+00
    Th229  (n,Kphot)          4.74313E+08+- 0.00000E+00          Th229  (n,Kktot)          5.62586E+09+- 0.00000E+00
    Th229  (n,total)          1.11139E+02+- 0.00000E+00          Th229  (n,F    )          3.06572E+01+- 2.00000E+01
    Th229  (n,E    )  Th229   1.04288E+01+- 2.00000E+01          Th229  (n,g    )  Th230   7.00527E+01+- 2.00000E+01
    Th230  (n,Dtot )          8.32771E+01+- 0.00000E+00          Th230  (n,Ddiss)          2.00659E+01+- 0.00000E+00
    Th230  (n,Ktot )          1.20433E+08+- 0.00000E+00          Th230  (n,Kel  )          2.32209E-03+- 0.00000E+00
    Th230  (n,Knone)          1.20433E+08+- 0.00000E+00          Th230  (n,Kfiss)          1.69433E+06+- 0.00000E+00
    Th230  (n,Kphot)          1.18738E+08+- 0.00000E+00          Th230  (n,Kktot)          1.20433E+08+- 0.00000E+00
    Th230  (n,total)          3.36335E+01+- 0.00000E+00          Th230  (n,F    )          9.41622E-03+- 5.00000E+01
    Th230  (n,E    )  Th230   1.03910E+01+- 2.00000E+01          Th230  (n,g    )  Th231   2.32331E+01+- 0.00000E+00
    Th231  (n,Dtot )          2.70190E+05+- 0.00000E+00          Th231  (n,Ddiss)          2.14035E+03+- 0.00000E+00
    Th231  (n,Ktot )          1.77490E+10+- 0.00000E+00          Th231  (n,Kel  )          2.67589E-03+- 0.00000E+00
    Th231  (n,Knone)          1.77490E+10+- 0.00000E+00          Th231  (n,Kfiss)          7.31211E+09+- 0.00000E+00
    Th231  (n,Kphot)          1.04370E+10+- 0.00000E+00          Th231  (n,Kktot)          1.77490E+10+- 0.00000E+00
    Th231  (n,total)          1.66914E+03+- 8.70000E+01          Th231  (n,F    )          3.96826E+01+- 9.00000E+01
    Th231  (n,E    )  Th231   1.20259E+01+- 9.00000E+01          Th231  (n,g    )  Th232   1.61743E+03+- 9.00000E+01
    Th232  (n,Dtot )          5.82435E+00+- 0.00000E+00          Th232  (n,Ddiss)          5.47844E+00+- 0.00000E+00
    Th232  (n,Ktot )          3.48952E+07+- 0.00000E+00          Th232  (n,Kel  )          2.88995E-03+- 0.00000E+00
    Th232  (n,Knone)          3.48952E+07+- 0.00000E+00          Th232  (n,Kfiss)          8.95835E+03+- 0.00000E+00
    Th232  (n,Kphot)          3.48862E+07+- 0.00000E+00          Th232  (n,Kktot)          3.48952E+07+- 0.00000E+00
    Th232  (n,total)          2.03210E+01+- 1.41421E+00          Th232  (n,F    )          5.32662E-05+- 3.50000E+01
    Th232  (n,E    )  Th232   1.30438E+01+- 1.41421E+00          Th232  (n,g    )  Th233   7.27712E+00+- 2.00000E+00
    Th233  (n,Dtot )          9.93381E+04+- 0.00000E+00          Th233  (n,Ddiss)          1.84069E+03+- 0.00000E+00
    Th233  (n,Ktot )          1.06790E+10+- 0.00000E+00          Th233  (n,Kel  )          2.65301E-03+- 0.00000E+00
    Th233  (n,Knone)          1.06790E+10+- 0.00000E+00          Th233  (n,Kfiss)          2.78891E+09+- 0.00000E+00
    Th233  (n,Kphot)          7.88961E+09+- 0.00000E+00          Th233  (n,Kktot)          1.06790E+10+- 0.00000E+00
    Th233  (n,total)          1.30697E+03+- 4.40000E+00          Th233  (n,F    )          1.48831E+01+- 5.00000E+01
    Th233  (n,E    )  Th233   1.20257E+01+- 5.00000E+01          Th233  (n,g    )  Th234   1.28006E+03+- 4.40000E+00
    Th234  (n,Dtot )          3.15448E+01+- 0.00000E+00          Th234  (n,Ddiss)          3.35710E-01+- 0.00000E+00
    Th234  (n,Ktot )          8.79396E+06+- 0.00000E+00          Th234  (n,Kel  )          2.61971E-03+- 0.00000E+00
    Th234  (n,Knone)          8.79396E+06+- 0.00000E+00          Th234  (n,Kfiss)          9.22657E+05+- 0.00000E+00
    Th234  (n,Kphot)          7.87130E+06+- 0.00000E+00          Th234  (n,Kktot)          8.79396E+06+- 0.00000E+00
    Th234  (n,total)          1.37164E+01+- 4.40000E+01          Th234  (n,F    )          4.96137E-03+- 5.00000E+01
    Th234  (n,E    )  Th234   1.19254E+01+- 5.00000E+01          Th234  (n,g    )  Th235   1.78601E+00+- 5.00000E+01
    Pa229  (n,Dtot )          7.44246E+03+- 0.00000E+00          Pa229  (n,Ddiss)          3.48636E+02+- 0.00000E+00
    Pa229  (n,Ktot )          2.47263E+09+- 0.00000E+00          Pa229  (n,Kel  )          2.65416E-03+- 0.00000E+00
    Pa229  (n,Knone)          2.47263E+09+- 0.00000E+00          Pa229  (n,Kfiss)          1.79433E+08+- 0.00000E+00
    Pa229  (n,Kphot)          2.29320E+09+- 0.00000E+00          Pa229  (n,Kktot)          2.47263E+09+- 0.00000E+00
    Pa229  (n,total)          4.09422E+02+- 8.70000E+01          Pa229  (n,F    )          9.92145E-01+- 9.00000E+01
    Pa229  (n,E    )  Pa229   1.18257E+01+- 9.00000E+01          Pa229  (n,g    )  Pa230   3.96604E+02+- 9.00000E+01
    Pa230  (n,Dtot )          1.06638E+07+- 0.00000E+00          Pa230  (n,Ddiss)          9.06921E+02+- 0.00000E+00
    Pa230  (n,Ktot )          2.73560E+11+- 0.00000E+00          Pa230  (n,Kel  )          2.68747E-03+- 0.00000E+00
    Pa230  (n,Knone)          2.73560E+11+- 0.00000E+00          Pa230  (n,Kfiss)          2.71020E+11+- 0.00000E+00
    Pa230  (n,Kphot)          2.53555E+09+- 0.00000E+00          Pa230  (n,Kktot)          2.73560E+11+- 0.00000E+00
    Pa230  (n,total)          1.87696E+03+- 7.40000E+01          Pa230  (n,F    )          1.48798E+03+- 9.00000E+01
    Pa230  (n,E    )  Pa230   1.20261E+01+- 9.00000E+01          Pa230  (n,g    )  Pa231   3.76954E+02+- 9.00000E+01
    Pa231  (n,Dtot )          3.16597E+02+- 0.00000E+00          Pa231  (n,Ddiss)          1.53638E+02+- 0.00000E+00
    Pa231  (n,Ktot )          1.10971E+09+- 0.00000E+00          Pa231  (n,Kel  )          2.35506E-03+- 0.00000E+00
    Pa231  (n,Knone)          1.10971E+09+- 0.00000E+00          Pa231  (n,Kfiss)          4.08299E+06+- 0.00000E+00
    Pa231  (n,Kphot)          1.10562E+09+- 0.00000E+00          Pa231  (n,Kktot)          1.10971E+09+- 0.00000E+00
    Pa231  (n,total)          2.10551E+02+- 0.00000E+00          Pa231  (n,F    )          2.34148E-02+- 0.00000E+00
    Pa231  (n,E    )  Pa231   1.05841E+01+- 1.00000E+01          Pa231  (n,g    )  Pa232   1.99944E+02+- 0.00000E+00
    Pa232  (n,Dtot )          1.02871E+07+- 0.00000E+00          Pa232  (n,Ddiss)          1.88569E+03+- 0.00000E+00
    Pa232  (n,Ktot )          2.77330E+11+- 0.00000E+00          Pa232  (n,Kel  )          5.29379E-03+- 0.00000E+00
    Pa232  (n,Knone)          2.77330E+11+- 0.00000E+00          Pa232  (n,Kfiss)          2.73550E+11+- 0.00000E+00
    Pa232  (n,Kphot)          3.77092E+09+- 0.00000E+00          Pa232  (n,Kktot)          2.77330E+11+- 0.00000E+00
    Pa232  (n,total)          2.08334E+03+- 0.00000E+00          Pa232  (n,F    )          1.47598E+03+- 0.00000E+00
    Pa232  (n,E    )  Pa232   2.38939E+01+- 2.00000E+01          Pa232  (n,g    )  Pa233   5.83466E+02+- 0.00000E+00
    Pa233  (n,Dtot )          2.19261E+01+- 0.00000E+00          Pa233  (n,Ddiss)          2.19093E+01+- 0.00000E+00
    Pa233  (n,Ktot )          2.00592E+08+- 0.00000E+00          Pa233  (n,Kel  )          3.11908E-03+- 0.00000E+00
    Pa233  (n,Knone)          2.00592E+08+- 0.00000E+00          Pa233  (n,Kfiss)          4.56565E+02+- 0.00000E+00
    Pa233  (n,Kphot)          2.00592E+08+- 0.00000E+00          Pa233  (n,Kktot)          2.00592E+08+- 0.00000E+00
    Pa233  (n,total)          5.30749E+01+- 0.00000E+00          Pa233  (n,F    )          2.48103E-06+- 9.00000E+01
    Pa233  (n,E    )  Pa233   1.41383E+01+- 2.00000E+01          Pa233  (n,g    )  Pa234   3.89366E+01+- 0.00000E+00
    U 230  (n,Dtot )          1.81384E+05+- 0.00000E+00          U 230  (n,Ddiss)          2.22325E+02+- 0.00000E+00
    U 230  (n,Ktot )          5.67672E+09+- 0.00000E+00          U 230  (n,Kel  )          2.64268E-03+- 0.00000E+00
    U 230  (n,Knone)          5.67672E+09+- 0.00000E+00          U 230  (n,Kfiss)          4.51262E+09+- 0.00000E+00
    U 230  (n,Kphot)          1.16411E+09+- 0.00000E+00          U 230  (n,Kktot)          5.67672E+09+- 0.00000E+00
    U 230  (n,total)          2.35055E+02+- 7.70000E+01          U 230  (n,F    )          2.48040E+01+- 9.00000E+01
    U 230  (n,E    )  U 230   1.18256E+01+- 9.00000E+01          U 230  (n,g    )  U 231   1.98426E+02+- 9.00000E+01
    U 231  (n,Dtot )          1.82210E+06+- 0.00000E+00          U 231  (n,Ddiss)          4.11320E+01+- 0.00000E+00
    U 231  (n,Ktot )          4.55430E+10+- 0.00000E+00          U 231  (n,Kel  )          2.60899E-03+- 0.00000E+00
    U 231  (n,Knone)          4.55430E+10+- 0.00000E+00          U 231  (n,Kfiss)          4.53990E+10+- 0.00000E+00
    U 231  (n,Kphot)          1.43974E+08+- 0.00000E+00          U 231  (n,Kktot)          4.55430E+10+- 0.00000E+00
    U 231  (n,total)          2.79644E+02+- 8.00000E+01          U 231  (n,F    )          2.48076E+02+- 9.00000E+01
    U 231  (n,E    )  U 231   1.17253E+01+- 9.00000E+01          U 231  (n,g    )  U 232   1.98429E+01+- 9.00000E+01
    U 232  (n,Dtot )          5.41412E+05+- 0.00000E+00          U 232  (n,Ddiss)          8.81224E+01+- 0.00000E+00
    U 232  (n,Ktot )          1.32920E+10+- 0.00000E+00          U 232  (n,Kel  )          2.39546E-03+- 0.00000E+00
    U 232  (n,Knone)          1.32920E+10+- 0.00000E+00          U 232  (n,Kfiss)          1.28610E+10+- 0.00000E+00
    U 232  (n,Kphot)          4.31317E+08+- 0.00000E+00          U 232  (n,Kktot)          1.32920E+10+- 0.00000E+00
    U 232  (n,total)          1.61333E+02+- 1.00000E+01          U 232  (n,F    )          7.58292E+01+- 5.00000E+00
    U 232  (n,E    )  U 232   1.08119E+01+- 1.00000E+01          U 232  (n,g    )  U 233   7.46922E+01+- 2.00000E+00
    U 233  (n,Dtot )          3.77696E+06+- 0.00000E+00          U 233  (n,Ddiss)          8.44044E+01+- 0.00000E+00
    U 233  (n,Ktot )          9.29890E+10+- 0.00000E+00          U 233  (n,Kel  )          2.68630E-03+- 0.00000E+00
    U 233  (n,Knone)          9.29890E+10+- 0.00000E+00          U 233  (n,Kfiss)          9.26820E+10+- 0.00000E+00
    U 233  (n,Kphot)          3.07436E+08+- 0.00000E+00          U 233  (n,Kktot)          9.29890E+10+- 0.00000E+00
    U 233  (n,total)          5.84093E+02+- 3.91325E-01          U 233  (n,F    )          5.27004E+02+- 3.52653E-01
    U 233  (n,E    )  U 233   1.21765E+01+- 5.65448E+00          U 233  (n,g    )  U 234   4.49126E+01+- 2.28616E+00
    U 234  (n,Dtot )          5.61792E+02+- 0.00000E+00          U 234  (n,Ddiss)          1.00735E+02+- 0.00000E+00
    U 234  (n,Ktot )          5.38580E+08+- 0.00000E+00          U 234  (n,Kel  )          3.91267E-03+- 0.00000E+00
    U 234  (n,Knone)          5.38580E+08+- 0.00000E+00          U 234  (n,Kfiss)          1.17334E+07+- 0.00000E+00
    U 234  (n,Kphot)          5.26846E+08+- 0.00000E+00          U 234  (n,Kktot)          5.38580E+08+- 0.00000E+00
    U 234  (n,total)          1.17291E+02+- 1.00000E+01          U 234  (n,F    )          6.64395E-02+- 1.00000E+01
    U 234  (n,E    )  U 234   1.78111E+01+- 1.00000E+01          U 234  (n,g    )  U 235   9.94136E+01+- 1.00000E+01
    U 235  (n,Dtot )          4.05123E+06+- 0.00000E+00          U 235  (n,Ddiss)          1.21485E+02+- 0.00000E+00
    U 235  (n,Ktot )          1.02660E+11+- 0.00000E+00          U 235  (n,Kel  )          3.30597E-03+- 0.00000E+00
    U 235  (n,Knone)          1.02660E+11+- 0.00000E+00          U 235  (n,Kfiss)          1.02020E+11+- 0.00000E+00
    U 235  (n,Kphot)          6.38975E+08+- 0.00000E+00          U 235  (n,Kktot)          1.02660E+11+- 0.00000E+00
    U 235  (n,total)          6.92615E+02+- 2.54169E-01          U 235  (n,F    )          5.79844E+02+- 3.49126E-01
    U 235  (n,E    )  U 235   1.51132E+01+- 5.09195E+00          U 235  (n,g    )  U 236   9.76584E+01+- 1.60471E+00
    U 236  (n,Dtot )          6.81680E+00+- 0.00000E+00          U 236  (n,Ddiss)          5.07329E+00+- 0.00000E+00
    U 236  (n,Ktot )          2.58173E+07+- 0.00000E+00          U 236  (n,Kel  )          2.35862E-03+- 0.00000E+00
    U 236  (n,Knone)          2.58173E+07+- 0.00000E+00          U 236  (n,Kfiss)          4.53279E+04+- 0.00000E+00
    U 236  (n,Kphot)          2.57719E+07+- 0.00000E+00          U 236  (n,Kktot)          2.58173E+07+- 0.00000E+00
    U 236  (n,total)          1.59096E+01+- 5.00000E+00          U 236  (n,F    )          2.57287E-04+- 8.00000E+00
    U 236  (n,E    )  U 236   1.08279E+01+- 5.00000E+00          U 236  (n,g    )  U 237   5.08143E+00+- 0.00000E+00
    U 237  (n,Dtot )          1.21913E+04+- 0.00000E+00          U 237  (n,Ddiss)          7.35297E+02+- 0.00000E+00
    U 237  (n,Ktot )          3.05774E+09+- 0.00000E+00          U 237  (n,Kel  )          5.29777E-03+- 0.00000E+00
    U 237  (n,Knone)          3.05774E+09+- 0.00000E+00          U 237  (n,Kfiss)          2.98151E+08+- 0.00000E+00
    U 237  (n,Kphot)          2.75958E+09+- 0.00000E+00          U 237  (n,Kktot)          3.05774E+09+- 0.00000E+00
    U 237  (n,total)          4.74391E+02+- 3.00000E+01          U 237  (n,F    )          1.68756E+00+- 0.00000E+00
    U 237  (n,E    )  U 237   2.44238E+01+- 2.00000E+01          U 237  (n,g    )  U 238   4.48279E+02+- 3.00000E+01
    U 238  (n,Dtot )          2.53233E+00+- 0.00000E+00          U 238  (n,Ddiss)          2.42345E+00+- 0.00000E+00
    U 238  (n,Ktot )          1.28333E+07+- 0.00000E+00          U 238  (n,Kel  )          2.00870E-03+- 0.00000E+00
    U 238  (n,Knone)          1.28333E+07+- 0.00000E+00          U 238  (n,Kfiss)          2.95603E+03+- 0.00000E+00
    U 238  (n,Kphot)          1.28303E+07+- 0.00000E+00          U 238  (n,Kktot)          1.28333E+07+- 0.00000E+00
    U 238  (n,total)          1.19611E+01+- 8.07480E-01          U 238  (n,F    )          1.66645E-05+- 6.25024E+01
    U 238  (n,E    )  U 238   9.29916E+00+- 1.05476E+00          U 238  (n,g    )  U 239   2.66193E+00+- 1.84831E+00
    Np234  (n,Dtot )          1.44773E+07+- 0.00000E+00          Np234  (n,Ddiss)          2.30038E+02+- 0.00000E+00
    Np234  (n,Ktot )          3.71400E+11+- 0.00000E+00          Np234  (n,Kel  )          2.50965E-03+- 0.00000E+00
    Np234  (n,Knone)          3.71400E+11+- 0.00000E+00          Np234  (n,Kfiss)          3.70640E+11+- 0.00000E+00
    Np234  (n,Kphot)          7.60940E+08+- 0.00000E+00          Np234  (n,Kktot)          3.71400E+11+- 0.00000E+00
    Np234  (n,total)          2.10497E+03+- 8.50000E+01          Np234  (n,F    )          1.98439E+03+- 9.00000E+01
    Np234  (n,E    )  Np234   1.14243E+01+- 9.00000E+01          Np234  (n,g    )  Np235   1.09159E+02+- 9.00000E+01
    Np235  (n,Dtot )          3.74609E+05+- 0.00000E+00          Np235  (n,Ddiss)          1.27203E+02+- 0.00000E+00
    Np235  (n,Ktot )          1.07830E+10+- 0.00000E+00          Np235  (n,Kel  )          2.47711E-03+- 0.00000E+00
    Np235  (n,Knone)          1.07830E+10+- 0.00000E+00          Np235  (n,Kfiss)          9.90102E+09+- 0.00000E+00
    Np235  (n,Kphot)          8.82020E+08+- 0.00000E+00          Np235  (n,Kktot)          1.07830E+10+- 0.00000E+00
    Np235  (n,total)          2.17700E+02+- 1.20000E+01          Np235  (n,F    )          5.25844E+01+- 5.00000E+01
    Np235  (n,E    )  Np235   1.13240E+01+- 5.00000E+01          Np235  (n,g    )  Np236   1.53791E+02+- 1.80000E+00
    Np236  (n,Dtot )          1.98238E+07+- 0.00000E+00          Np236  (n,Ddiss)          1.43191E+02+- 0.00000E+00
    Np236  (n,Ktot )          5.30400E+11+- 0.00000E+00          Np236  (n,Kel  )          2.10339E-03+- 0.00000E+00
    Np236  (n,Knone)          5.30400E+11+- 0.00000E+00          Np236  (n,Kfiss)          5.29610E+11+- 0.00000E+00
    Np236  (n,Kphot)          7.92550E+08+- 0.00000E+00          Np236  (n,Kktot)          5.30400E+11+- 0.00000E+00
    Np236  (n,total)          2.91689E+03+- 0.00000E+00          Np236  (n,F    )          2.78673E+03+- 0.00000E+00
    Np236  (n,E    )  Np236   9.65620E+00+- 2.00000E+01          Np236  (n,g    )  Np237   1.20501E+02+- 5.00000E+01
    Np237  (n,Dtot )          2.88515E+02+- 0.00000E+00          Np237  (n,Ddiss)          1.49448E+02+- 0.00000E+00
    Np237  (n,Ktot )          9.73481E+08+- 0.00000E+00          Np237  (n,Kel  )          3.13735E-03+- 0.00000E+00
    Np237  (n,Knone)          9.73481E+08+- 0.00000E+00          Np237  (n,Kfiss)          3.56615E+06+- 0.00000E+00
    Np237  (n,Kphot)          9.69914E+08+- 0.00000E+00          Np237  (n,Kktot)          9.73481E+08+- 0.00000E+00
    Np237  (n,total)          1.90956E+02+- 8.00000E+00          Np237  (n,F    )          2.00080E-02+- 4.00000E+00
    Np237  (n,E    )  Np237   1.44636E+01+- 8.00000E+00          Np237  (n,g    )  Np238   1.76472E+02+- 0.00000E+00
    Np238  (n,Dtot )          1.51751E+07+- 0.00000E+00          Np238  (n,Ddiss)          6.46277E+02+- 0.00000E+00
    Np238  (n,Ktot )          3.98230E+11+- 0.00000E+00          Np238  (n,Kel  )          2.64629E-03+- 0.00000E+00
    Np238  (n,Knone)          3.98230E+11+- 0.00000E+00          Np238  (n,Kfiss)          3.95280E+11+- 0.00000E+00
    Np238  (n,Kphot)          2.94862E+09+- 0.00000E+00          Np238  (n,Kktot)          3.98230E+11+- 0.00000E+00
    Np238  (n,total)          2.67157E+03+- 0.00000E+00          Np238  (n,F    )          2.18452E+03+- 0.00000E+00
    Np238  (n,E    )  Np238   1.22510E+01+- 2.00000E+01          Np238  (n,g    )  Np239   4.74799E+02+- 0.00000E+00
    Np239  (n,Dtot )          2.06737E+02+- 0.00000E+00          Np239  (n,Ddiss)          1.84812E+01+- 0.00000E+00
    Np239  (n,Ktot )          2.33030E+08+- 0.00000E+00          Np239  (n,Kel  )          2.37117E-03+- 0.00000E+00
    Np239  (n,Knone)          2.33030E+08+- 0.00000E+00          Np239  (n,Kfiss)          5.31869E+06+- 0.00000E+00
    Np239  (n,Kphot)          2.27711E+08+- 0.00000E+00          Np239  (n,Kktot)          2.33030E+08+- 0.00000E+00
    Np239  (n,total)          5.56989E+01+- 4.10000E+01          Np239  (n,F    )          2.77859E-02+- 5.00000E+01
    Np239  (n,E    )  Np239   1.10230E+01+- 5.00000E+01          Np239  (n,g    )  Np240   4.46481E+01+- 5.00000E+01
    Pu236  (n,Dtot )          1.01207E+06+- 0.00000E+00          Pu236  (n,Ddiss)          3.53657E+01+- 0.00000E+00
    Pu236  (n,Ktot )          2.63780E+10+- 0.00000E+00          Pu236  (n,Kel  )          2.00371E-03+- 0.00000E+00
    Pu236  (n,Knone)          2.63780E+10+- 0.00000E+00          Pu236  (n,Kfiss)          2.62180E+10+- 0.00000E+00
    Pu236  (n,Kphot)          1.60663E+08+- 0.00000E+00          Pu236  (n,Kktot)          2.63780E+10+- 0.00000E+00
    Pu236  (n,total)          1.75326E+02+- 0.00000E+00          Pu236  (n,F    )          1.38792E+02+- 0.00000E+00
    Pu236  (n,E    )  Pu236   9.19860E+00+- 2.00000E+01          Pu236  (n,g    )  Pu237   2.73354E+01+- 0.00000E+00
    Pu237  (n,Dtot )          1.66105E+07+- 0.00000E+00          Pu237  (n,Ddiss)          3.22231E+02+- 0.00000E+00
    Pu237  (n,Ktot )          4.34760E+11+- 0.00000E+00          Pu237  (n,Kel  )          2.41282E-03+- 0.00000E+00
    Pu237  (n,Knone)          4.34760E+11+- 0.00000E+00          Pu237  (n,Kfiss)          4.33370E+11+- 0.00000E+00
    Pu237  (n,Kphot)          1.39158E+09+- 0.00000E+00          Pu237  (n,Kktot)          4.34760E+11+- 0.00000E+00
    Pu237  (n,total)          2.48627E+03+- 2.50000E+01          Pu237  (n,F    )          2.27671E+03+- 2.70000E+01
    Pu237  (n,E    )  Pu237   1.11234E+01+- 5.00000E+01          Pu237  (n,g    )  Pu238   1.98433E+02+- 5.00000E+01
    Pu238  (n,Dtot )          1.25436E+05+- 0.00000E+00          Pu238  (n,Ddiss)          4.44498E+02+- 0.00000E+00
    Pu238  (n,Ktot )          5.47767E+09+- 0.00000E+00          Pu238  (n,Kel  )          3.33047E-02+- 0.00000E+00
    Pu238  (n,Knone)          5.47767E+09+- 0.00000E+00          Pu238  (n,Kfiss)          3.17539E+09+- 0.00000E+00
    Pu238  (n,Kphot)          2.30227E+09+- 0.00000E+00          Pu238  (n,Kktot)          5.47767E+09+- 0.00000E+00
    Pu238  (n,total)          5.79844E+02+- 0.00000E+00          Pu238  (n,F    )          1.75637E+01+- 0.00000E+00
    Pu238  (n,E    )  Pu238   1.54191E+02+- 1.00000E+01          Pu238  (n,g    )  Pu239   4.08090E+02+- 1.00000E+01
    Pu239  (n,Dtot )          5.31159E+06+- 0.00000E+00          Pu239  (n,Ddiss)          5.46899E+02+- 0.00000E+00
    Pu239  (n,Ktot )          1.37660E+11+- 0.00000E+00          Pu239  (n,Kel  )          1.89510E-03+- 0.00000E+00
    Pu239  (n,Knone)          1.37660E+11+- 0.00000E+00          Pu239  (n,Kfiss)          1.35900E+11+- 0.00000E+00
    Pu239  (n,Kphot)          1.76284E+09+- 0.00000E+00          Pu239  (n,Kktot)          1.37660E+11+- 0.00000E+00
    Pu239  (n,total)          1.02044E+03+- 7.59883E-01          Pu239  (n,F    )          7.41710E+02+- 1.13588E+00
    Pu239  (n,E    )  Pu239   8.80978E+00+- 6.94569E-01          Pu239  (n,g    )  Pu240   2.69924E+02+- 1.71379E+00
    Pu240  (n,Dtot )          5.37327E+02+- 0.00000E+00          Pu240  (n,Ddiss)          2.87948E+02+- 0.00000E+00
    Pu240  (n,Ktot )          1.51257E+09+- 0.00000E+00          Pu240  (n,Kel  )          5.70773E-04+- 0.00000E+00
    Pu240  (n,Knone)          1.51257E+09+- 0.00000E+00          Pu240  (n,Kfiss)          6.58743E+06+- 0.00000E+00
    Pu240  (n,Kphot)          1.50598E+09+- 0.00000E+00          Pu240  (n,Kktot)          1.51257E+09+- 0.00000E+00
    Pu240  (n,total)          2.89890E+02+- 3.00000E+00          Pu240  (n,F    )          3.59578E-02+- 2.00000E+00
    Pu240  (n,E    )  Pu240   2.66444E+00+- 3.00000E+00          Pu240  (n,g    )  Pu241   2.87189E+02+- 5.00000E+00
    Pu241  (n,Dtot )          6.97854E+06+- 0.00000E+00          Pu241  (n,Ddiss)          4.46329E+02+- 0.00000E+00
    Pu241  (n,Ktot )          1.85600E+11+- 0.00000E+00          Pu241  (n,Kel  )          2.40112E-03+- 0.00000E+00
    Pu241  (n,Knone)          1.85600E+11+- 0.00000E+00          Pu241  (n,Kfiss)          1.83320E+11+- 0.00000E+00
    Pu241  (n,Kphot)          2.27282E+09+- 0.00000E+00          Pu241  (n,Kktot)          1.85600E+11+- 0.00000E+00
    Pu241  (n,total)          1.37455E+03+- 5.00000E+00          Pu241  (n,F    )          1.00404E+03+- 2.00000E+00
    Pu241  (n,E    )  Pu241   1.12551E+01+- 5.00000E+00          Pu241  (n,g    )  Pu242   3.59253E+02+- 1.00000E+01
    Pu242  (n,Dtot )          2.58771E+01+- 0.00000E+00          Pu242  (n,Ddiss)          9.49170E+00+- 0.00000E+00
    Pu242  (n,Ktot )          9.95751E+07+- 0.00000E+00          Pu242  (n,Kel  )          1.76877E-03+- 0.00000E+00
    Pu242  (n,Knone)          9.95751E+07+- 0.00000E+00          Pu242  (n,Kfiss)          4.41537E+05+- 0.00000E+00
    Pu242  (n,Kphot)          9.91335E+07+- 0.00000E+00          Pu242  (n,Kktot)          9.95751E+07+- 0.00000E+00
    Pu242  (n,total)          2.80570E+01+- 8.00000E+00          Pu242  (n,F    )          2.41706E-03+- 0.00000E+00
    Pu242  (n,E    )  Pu242   8.32512E+00+- 8.00000E+00          Pu242  (n,g    )  Pu243   1.97295E+01+- 0.00000E+00
    Pu244  (n,Dtot )          1.18413E+01+- 0.00000E+00          Pu244  (n,Ddiss)          5.77838E-01+- 0.00000E+00
    Pu244  (n,Ktot )          8.47908E+06+- 0.00000E+00          Pu244  (n,Kel  )          2.18873E-03+- 0.00000E+00
    Pu244  (n,Knone)          8.47908E+06+- 0.00000E+00          Pu244  (n,Kfiss)          3.37936E+05+- 0.00000E+00
