



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:39:58 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             Thermal neutron                                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:39:58 19 March 2021                                                   |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:39:58 19 March 2021                                                   |
     | fileroot :                   printlib_jeff                                                            |
     | name of FILES file:          files.jeff32                                                             |
     | FISPACT title:               * PRINTLIB jeff32/gxs-709 data                                           |
     |                                                                                                       |
     | See the printlib_jeff.log file                                                                        |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       H   4    (n)   H   3  1.000E+02       H   5   (2n)   H   3  1.000E+02       H   6    (n)   H   5  5.000E+01
  Li  6 (n,t    ) He  4  9.311E+02+-1.4E-01 Li  6 (n,E    ) Li  6  7.768E-01+-2.0E+00 Li  6 (n,g    ) Li  7  3.820E-02+-8.0E+00 Li  7 (n,total)        1.084E+00+-0.0E+00
  Li  7 (n,E    ) Li  7  1.039E+00+-0.0E+00 Li  7 (n,g    ) Li  8  4.505E-02+-0.0E+00 Be  9 (n,total)        6.506E+00+-1.0E+00 Be  9 (n,E    ) Be  9  6.498E+00+-0.0E+00
  Be  9 (n,g    ) Be 10  8.705E-03+-5.0E+00 B  10 (n,Xp   )        5.616E-04+-0.0E+00 B  10 (n,Xt   )        6.945E-03+-0.0E+00 B  10 (n,Xa   )        3.813E+03+-0.0E+00
  B  10 (n,total)        3.815E+03+-2.0E+00 B  10 (n,nonel)        3.813E+03+-0.0E+00 B  10 (n,t2a  ) n   0  6.944E-03+-3.0E+01 B  10 (n,a    ) Li  7  3.812E+03+-0.0E+00
  B  10 (n,p    ) Be 10  5.616E-04+-1.0E+01 B  10 (n,E    ) B  10  2.285E+00+-2.0E+00 B  10 (n,g    ) B  11  4.960E-01+-4.0E+01 B  11 (n,total)        5.064E+00+-8.6E-01
  B  11 (n,E    ) B  11  5.059E+00+-0.0E+00 B  11 (n,g    ) B  12  5.457E-03+-6.0E+01 C  13 (n,total)        4.354E+00+-0.0E+00 C  13 (n,nonel)        1.357E-03+-0.0E+00
  C  13 (n,E    ) C  13  4.353E+00+-0.0E+00 C  13 (n,g    ) C  14  1.357E-03+-0.0E+00 N  14 (n,Xp   )        1.813E+00+-0.0E+00 N  14 (n,total)        1.215E+01+-0.0E+00
  N  14 (n,p    ) C  14  1.813E+00+-0.0E+00 N  14 (n,E    ) N  14  1.026E+01+-0.0E+00 N  14 (n,g    ) N  15  7.440E-02+-0.0E+00 N  15 (n,total)        4.561E+00+-4.0E+00
  N  15 (n,E    ) N  15  4.561E+00+-0.0E+00 N  15 (n,g    ) N  16  2.382E-05+-3.0E+01 O  16 (n,total)        3.972E+00+-0.0E+00 O  16 (n,nonel)        1.885E-04+-0.0E+00
  O  16 (n,E    ) O  16  3.972E+00+-0.0E+00 O  16 (n,g    ) O  17  1.885E-04+-0.0E+00 O  17 (n,Xa   )        2.342E-04+-0.0E+00 O  17 (n,total)        9.789E+00+-0.0E+00
  O  17 (n,nonel)        4.552E-03+-0.0E+00 O  17 (n,a    ) C  14  2.332E-04+-0.0E+00 O  17 (n,E    ) O  17  9.784E+00+-0.0E+00 O  17 (n,g    ) O  18  4.319E-03+-0.0E+00
  O  18 (n,total)        4.162E+00+-0.0E+00 O  18 (n,nonel)        1.543E-04+-0.0E+00 O  18 (n,E    ) O  18  4.162E+00+-0.0E+00 O  18 (n,g    ) O  19  1.543E-04+-0.0E+00
  F  19 (n,total)        3.746E+00+-4.5E+00 F  19 (n,nonel)        9.503E-03+-0.0E+00 F  19 (n,E    ) F  19  3.737E+00+-0.0E+00 F  19 (n,g    ) F  20  9.503E-03+-3.0E+01
  Ne 20 (n,total)        2.561E+00+-0.0E+00 Ne 20 (n,nonel)        3.659E-02+-0.0E+00 Ne 20 (n,E    ) Ne 20  2.524E+00+-0.0E+00 Ne 20 (n,g    ) Ne 21  3.659E-02+-0.0E+00
  Ne 21 (n,Xa   )        1.793E-04+-0.0E+00 Ne 21 (n,total)        2.392E+00+-0.0E+00 Ne 21 (n,nonel)        6.609E-01+-0.0E+00 Ne 21 (n,a    ) O  18  1.786E-04+-0.0E+00
  Ne 21 (n,E    ) Ne 21  1.731E+00+-0.0E+00 Ne 21 (n,g    ) Ne 22  6.607E-01+-0.0E+00 Ne 22 (n,total)        5.299E+00+-0.0E+00 Ne 22 (n,nonel)        4.514E-02+-0.0E+00
  Ne 22 (n,E    ) Ne 22  5.254E+00+-0.0E+00 Ne 22 (n,g    ) Ne 23  4.514E-02+-0.0E+00 Na 22 (n,Xp   )        2.860E+04+-0.0E+00 Na 22 (n,Xa   )        2.859E+01+-0.0E+00
  Na 22 (n,total)        2.885E+04+-0.0E+00 Na 22 (n,a    ) F  19  2.849E+01+-0.0E+00 Na 22 (n,p    ) Ne 22  2.850E+04+-0.0E+00 Na 22 (n,E    ) Na 22  7.414E+01+-0.0E+00
  Na 22 (n,g    ) Na 23  2.501E+02+-0.0E+00 Na 23 (n,total)        3.572E+00+-3.2E+00 Na 23 (n,E    ) Na 23  3.052E+00+-3.1E+00 Na 23 (n,g    ) Na 24  5.197E-01+-1.1E+01
  Mg 24 (n,total)        3.876E+00+-0.0E+00 Mg 24 (n,E    ) Mg 24  3.826E+00+-0.0E+00 Mg 24 (n,g    ) Mg 25  4.990E-02+-0.0E+00 Mg 25 (n,total)        2.835E+00+-0.0E+00
  Mg 25 (n,E    ) Mg 25  2.646E+00+-0.0E+00 Mg 25 (n,g    ) Mg 26  1.889E-01+-0.0E+00 Mg 26 (n,total)        2.923E+00+-0.0E+00 Mg 26 (n,E    ) Mg 26  2.884E+00+-0.0E+00
  Mg 26 (n,g    ) Mg 27  3.801E-02+-0.0E+00 Mg 27 (n,total)        1.849E+00+-0.0E+00 Mg 27 (n,nonel)        4.336E-02+-0.0E+00 Mg 27 (n,E    ) Mg 27  1.806E+00+-0.0E+00
  Mg 27 (n,g    ) Mg 28  4.336E-02+-0.0E+00 Al 27 (n,total)        1.683E+00+-0.0E+00 Al 27 (n,nonel)        2.316E-01+-0.0E+00 Al 27 (n,E    ) Al 27  1.451E+00+-0.0E+00
  Al 27 (n,g    ) Al 28  2.316E-01+-0.0E+00 Si 28 (n,total)        2.159E+00+-0.0E+00 Si 28 (n,nonel)        1.678E-01+-0.0E+00 Si 28 (n,E    ) Si 28  1.991E+00+-3.0E-01
  Si 28 (n,g    ) Si 29  1.678E-01+-4.6E+00 Si 29 (n,total)        2.748E+00+-0.0E+00 Si 29 (n,nonel)        1.190E-01+-0.0E+00 Si 29 (n,E    ) Si 29  2.628E+00+-5.0E+00
  Si 29 (n,g    ) Si 30  1.190E-01+-3.0E+00 Si 30 (n,total)        2.604E+00+-0.0E+00 Si 30 (n,nonel)        1.062E-01+-0.0E+00 Si 30 (n,E    ) Si 30  2.498E+00+-2.0E+00
  Si 30 (n,g    ) Si 31  1.062E-01+-3.0E+00 Si 31 (n,total)        2.743E+02+-0.0E+00 Si 31 (n,nonel)        6.085E+01+-0.0E+00 Si 31 (n,E    ) Si 31  2.135E+02+-0.0E+00
  Si 31 (n,g    ) Si 32  6.085E+01+-0.0E+00 Si 32 (n,total)        2.104E+01+-0.0E+00 Si 32 (n,nonel)        5.657E-01+-0.0E+00 Si 32 (n,E    ) Si 32  2.047E+01+-0.0E+00
  Si 32 (n,g    ) Si 33  5.657E-01+-0.0E+00 P  31 (n,total)        3.360E+00+-0.0E+00 P  31 (n,nonel)        1.632E-01+-0.0E+00 P  31 (n,E    ) P  31  3.196E+00+-0.0E+00
  P  31 (n,g    ) P  32  1.632E-01+-0.0E+00 S  32 (n,Xa   )        6.976E-03+-0.0E+00 S  32 (n,total)        1.502E+00+-0.0E+00 S  32 (n,nonel)        5.265E-01+-0.0E+00
  S  32 (n,a    ) Si 29  6.951E-03+-0.0E+00 S  32 (n,E    ) S  32  9.755E-01+-0.0E+00 S  32 (n,g    ) S  33  5.195E-01+-0.0E+00 S  33 (n,Xp   )        1.994E+00+-0.0E+00
  S  33 (n,Xa   )        1.146E-01+-0.0E+00 S  33 (n,total)        5.534E+00+-0.0E+00 S  33 (n,nonel)        2.547E+00+-0.0E+00 S  33 (n,a    ) Si 30  1.142E-01+-0.0E+00
  S  33 (n,p    ) P  33  1.986E+00+-0.0E+00 S  33 (n,E    ) S  33  2.986E+00+-0.0E+00 S  33 (n,g    ) S  34  4.471E-01+-0.0E+00 S  34 (n,total)        1.484E+00+-0.0E+00
  S  34 (n,nonel)        2.541E-01+-0.0E+00 S  34 (n,E    ) S  34  1.230E+00+-0.0E+00 S  34 (n,g    ) S  35  2.541E-01+-0.0E+00 S  36 (n,total)        2.183E+03+-0.0E+00
  S  36 (n,nonel)        2.340E-01+-0.0E+00 S  36 (n,E    ) S  36  2.183E+03+-0.0E+00 S  36 (n,g    ) S  37  2.340E-01+-0.0E+00 Cl 35 (n,Xp   )        4.773E-01+-0.0E+00
  Cl 35 (n,Xa   )        7.943E-05+-0.0E+00 Cl 35 (n,total)        6.472E+01+-0.0E+00 Cl 35 (n,a    ) P  32  7.939E-05+-0.0E+00 Cl 35 (n,p    ) S  35  4.768E-01+-0.0E+00
  Cl 35 (n,E    ) Cl 35  2.097E+01+-0.0E+00 Cl 35 (n,g    ) Cl 36  4.328E+01+-0.0E+00 Cl 36 (n,Xp   )        4.597E+01+-0.0E+00 Cl 36 (n,Xa   )        5.873E-04+-0.0E+00
  Cl 36 (n,total)        1.037E+02+-0.0E+00 Cl 36 (n,nonel)        5.576E+01+-0.0E+00 Cl 36 (n,a    ) P  33  5.859E-04+-0.0E+00 Cl 36 (n,p    ) S  36  4.585E+01+-0.0E+00
  Cl 36 (n,E    ) Cl 36  4.796E+01+-0.0E+00 Cl 36 (n,g    ) Cl 37  9.909E+00+-0.0E+00 Cl 37 (n,total)        1.580E+00+-0.0E+00 Cl 37 (n,E    ) Cl 37  1.150E+00+-0.0E+00
  Cl 37 (n,g    ) Cl 38  4.296E-01+-0.0E+00 Ar 36 (n,total)        7.958E+01+-0.0E+00 Ar 36 (n,E    ) Ar 36  7.458E+01+-0.0E+00 Ar 36 (n,g    ) Ar 37  5.004E+00+-0.0E+00
  Ar 38 (n,total)        9.734E+00+-0.0E+00 Ar 38 (n,E    ) Ar 38  8.939E+00+-0.0E+00 Ar 38 (n,g    ) Ar 39  7.954E-01+-0.0E+00 Ar 39 (n,Xa   )        2.886E-04+-0.0E+00
  Ar 39 (n,total)        7.810E+06+-0.0E+00 Ar 39 (n,nonel)        4.953E+02+-0.0E+00 Ar 39 (n,a    ) S  36  2.881E-04+-0.0E+00 Ar 39 (n,E    ) Ar 39  7.809E+06+-0.0E+00
  Ar 39 (n,g    ) Ar 40  4.953E+02+-0.0E+00 Ar 40 (n,total)        1.310E+00+-0.0E+00 Ar 40 (n,E    ) Ar 40  6.551E-01+-0.0E+00 Ar 40 (n,g    ) Ar 41  6.548E-01+-0.0E+00
  Ar 41 (n,total)        2.904E+00+-0.0E+00 Ar 41 (n,nonel)        4.387E-01+-0.0E+00 Ar 41 (n,E    ) Ar 41  2.466E+00+-0.0E+00 Ar 41 (n,g    ) Ar 42  4.387E-01+-0.0E+00
  K  39 (n,Xa   )        4.287E-03+-0.0E+00 K  39 (n,total)        3.679E+00+-0.0E+00 K  39 (n,nonel)        2.092E+00+-0.0E+00 K  39 (n,a    ) Cl 36  4.273E-03+-0.0E+00
  K  39 (n,E    ) K  39  1.587E+00+-0.0E+00 K  39 (n,g    ) K  40  2.088E+00+-0.0E+00 K  40 (n,Xp   )        4.369E+00+-0.0E+00 K  40 (n,Xa   )        3.881E-04+-0.0E+00
  K  40 (n,total)        5.050E+01+-0.0E+00 K  40 (n,nonel)        3.409E+01+-0.0E+00 K  40 (n,a    ) Cl 37  3.877E-04+-0.0E+00 K  40 (n,p    ) Ar 40  4.365E+00+-0.0E+00
  K  40 (n,E    ) K  40  1.640E+01+-0.0E+00 K  40 (n,g    ) K  41  2.973E+01+-0.0E+00 K  41 (n,total)        3.511E+00+-0.0E+00 K  41 (n,nonel)        1.452E+00+-0.0E+00
  K  41 (n,E    ) K  41  2.059E+00+-0.0E+00 K  41 (n,g    ) K  42  1.452E+00+-0.0E+00 Ca 40 (n,Xa   )        2.382E-03+-0.0E+00 Ca 40 (n,total)        3.466E+00+-0.0E+00
  Ca 40 (n,nonel)        4.067E-01+-0.0E+00 Ca 40 (n,a    ) Ar 37  2.381E-03+-0.0E+00 Ca 40 (n,E    ) Ca 40  3.060E+00+-0.0E+00 Ca 40 (n,g    ) Ca 41  4.043E-01+-0.0E+00
  Ca 41 (n,Xp   )        6.968E-03+-0.0E+00 Ca 41 (n,Xa   )        9.933E-03+-0.0E+00 Ca 41 (n,total)        5.927E+00+-0.0E+00 Ca 41 (n,nonel)        3.645E+00+-0.0E+00
  Ca 41 (n,a    ) Ar 38  9.919E-03+-0.0E+00 Ca 41 (n,p    ) K  41  6.958E-03+-0.0E+00 Ca 41 (n,E    ) Ca 41  2.282E+00+-0.0E+00 Ca 41 (n,g    ) Ca 42  3.628E+00+-0.0E+00
  Ca 42 (n,total)        1.914E+00+-0.0E+00 Ca 42 (n,nonel)        6.777E-01+-0.0E+00 Ca 42 (n,E    ) Ca 42  1.236E+00+-0.0E+00 Ca 42 (n,g    ) Ca 43  6.777E-01+-0.0E+00
  Ca 43 (n,Xa   )        2.025E-04+-0.0E+00 Ca 43 (n,total)        1.578E+01+-0.0E+00 Ca 43 (n,nonel)        1.157E+01+-0.0E+00 Ca 43 (n,a    ) Ar 40  2.025E-04+-0.0E+00
  Ca 43 (n,E    ) Ca 43  4.209E+00+-0.0E+00 Ca 43 (n,g    ) Ca 44  1.157E+01+-0.0E+00 Ca 44 (n,total)        4.239E+00+-0.0E+00 Ca 44 (n,nonel)        8.814E-01+-0.0E+00
  Ca 44 (n,E    ) Ca 44  3.357E+00+-0.0E+00 Ca 44 (n,g    ) Ca 45  8.814E-01+-0.0E+00 Ca 45 (n,total)        4.726E+01+-0.0E+00 Ca 45 (n,nonel)        1.355E+01+-0.0E+00
  Ca 45 (n,E    ) Ca 45  3.371E+01+-0.0E+00 Ca 45 (n,g    ) Ca 46  1.355E+01+-0.0E+00 Ca 46 (n,total)        3.626E+00+-0.0E+00 Ca 46 (n,nonel)        6.945E-01+-0.0E+00
  Ca 46 (n,E    ) Ca 46  2.931E+00+-0.0E+00 Ca 46 (n,g    ) Ca 47  6.945E-01+-0.0E+00 Ca 48 (n,total)        4.839E+00+-0.0E+00 Ca 48 (n,nonel)        1.084E+00+-0.0E+00
  Ca 48 (n,E    ) Ca 48  3.755E+00+-0.0E+00 Ca 48 (n,g    ) Ca 49  1.084E+00+-0.0E+00 Sc 45 (n,Xp   )        1.940E-03+-0.0E+00 Sc 45 (n,total)        4.966E+01+-0.0E+00
  Sc 45 (n,nonel)        2.693E+01+-0.0E+00 Sc 45 (n,p    ) Ca 45  1.940E-03+-0.0E+00 Sc 45 (n,E    ) Sc 45  2.273E+01+-0.0E+00 Sc 45 (n,g    ) Sc 46  2.076E+01+-0.0E+00
  Sc 45 (n,g    ) Sc 46m 6.166E+00+-0.0E+00 Sc 46 (n,Xp   )        1.746E-02+-0.0E+00 Sc 46 (n,total)        8.430E+00+-0.0E+00 Sc 46 (n,nonel)        7.935E+00+-0.0E+00
  Sc 46 (n,p    ) Ca 46  1.745E-02+-0.0E+00 Sc 46 (n,E    ) Sc 46  4.950E-01+-0.0E+00 Sc 46 (n,n    ) Sc 46  3.565E-09+-1.2E+01 Sc 46 (n,g    ) Sc 47  7.917E+00+-0.0E+00
  Ti 46 (n,total)        1.052E+01+-2.0E+00 Ti 46 (n,nonel)        6.065E+00+-0.0E+00 Ti 46 (n,E    ) Ti 46  4.458E+00+-0.0E+00 Ti 46 (n,g    ) Ti 47  6.065E+00+-3.0E+00
  Ti 47 (n,Xa   )        3.822E-07+-0.0E+00 Ti 47 (n,total)        1.052E+01+-2.0E+00 Ti 47 (n,nonel)        6.065E+00+-0.0E+00 Ti 47 (n,a    ) Ca 44  3.822E-07+-5.0E+01
  Ti 47 (n,E    ) Ti 47  4.457E+00+-0.0E+00 Ti 47 (n,g    ) Ti 48  6.065E+00+-3.0E+00 Ti 48 (n,total)        1.051E+01+-2.0E+00 Ti 48 (n,nonel)        6.065E+00+-0.0E+00
  Ti 48 (n,E    ) Ti 48  4.447E+00+-0.0E+00 Ti 48 (n,g    ) Ti 49  6.065E+00+-3.0E+00 Ti 49 (n,total)        1.052E+01+-2.0E+00 Ti 49 (n,nonel)        6.065E+00+-0.0E+00
  Ti 49 (n,E    ) Ti 49  4.455E+00+-0.0E+00 Ti 49 (n,g    ) Ti 50  6.065E+00+-3.0E+00 Ti 50 (n,total)        1.052E+01+-2.0E+00 Ti 50 (n,nonel)        6.065E+00+-0.0E+00
  Ti 50 (n,E    ) Ti 50  4.455E+00+-0.0E+00 Ti 50 (n,g    ) Ti 51  6.065E+00+-3.0E+00 V  49 (n,Xp   )        4.681E-01+-0.0E+00 V  49 (n,total)        6.411E+00+-0.0E+00
  V  49 (n,nonel)        3.384E+00+-0.0E+00 V  49 (n,p    ) Ti 49  4.678E-01+-0.0E+00 V  49 (n,E    ) V  49  3.027E+00+-0.0E+00 V  49 (n,g    ) V  50  2.916E+00+-0.0E+00
  Cr 50 (n,total)        1.770E+01+-1.0E-02 Cr 50 (n,E    ) Cr 50  2.421E+00+-1.0E-02 Cr 50 (n,g    ) Cr 51  1.528E+01+-1.0E-02 Cr 51 (n,Xp   )        3.590E+00+-0.0E+00
  Cr 51 (n,Xa   )        9.957E+00+-0.0E+00 Cr 51 (n,total)        2.494E+01+-0.0E+00 Cr 51 (n,nonel)        2.239E+01+-0.0E+00 Cr 51 (n,a    ) Ti 48  9.952E+00+-0.0E+00
  Cr 51 (n,p    ) V  51  3.588E+00+-0.0E+00 Cr 51 (n,E    ) Cr 51  2.552E+00+-0.0E+00 Cr 51 (n,g    ) Cr 52  8.845E+00+-0.0E+00 Cr 52 (n,total)        3.926E+00+-7.2E-01
  Cr 52 (n,E    ) Cr 52  3.077E+00+-0.0E+00 Cr 52 (n,g    ) Cr 53  8.491E-01+-3.3E+00 Cr 53 (n,total)        2.584E+01+-1.0E-02 Cr 53 (n,E    ) Cr 53  7.895E+00+-1.0E-02
  Cr 53 (n,g    ) Cr 54  1.795E+01+-1.0E-02 Cr 54 (n,total)        2.951E+00+-1.0E-02 Cr 54 (n,E    ) Cr 54  2.544E+00+-1.0E-02 Cr 54 (n,g    ) Cr 55  4.079E-01+-1.0E-02
  Mn 53 (n,Xp   )        3.992E-01+-0.0E+00 Mn 53 (n,total)        9.415E+01+-0.0E+00 Mn 53 (n,nonel)        6.350E+01+-0.0E+00 Mn 53 (n,p    ) Cr 53  3.990E-01+-0.0E+00
  Mn 53 (n,E    ) Mn 53  3.064E+01+-0.0E+00 Mn 53 (n,g    ) Mn 54  6.310E+01+-0.0E+00 Mn 54 (n,Xp   )        3.324E+00+-0.0E+00 Mn 54 (n,Xa   )        1.489E-06+-0.0E+00
  Mn 54 (n,total)        4.487E+01+-0.0E+00 Mn 54 (n,nonel)        4.086E+01+-0.0E+00 Mn 54 (n,a    ) V  51  1.489E-06+-0.0E+00 Mn 54 (n,p    ) Cr 54  3.323E+00+-0.0E+00
  Mn 54 (n,E    ) Mn 54  4.009E+00+-0.0E+00 Mn 54 (n,g    ) Mn 55  3.753E+01+-0.0E+00 Mn 55 (n,total)        1.540E+01+-0.0E+00 Mn 55 (n,E    ) Mn 55  2.229E+00+-2.0E+00
  Mn 55 (n,g    ) Mn 56  1.317E+01+-8.0E-01 Fe 54 (n,total)        4.435E+00+-0.0E+00 Fe 54 (n,nonel)        2.234E+00+-0.0E+00 Fe 54 (n,E    ) Fe 54  2.201E+00+-5.0E+00
  Fe 54 (n,g    ) Fe 55  2.234E+00+-8.9E+00 Fe 56 (n,total)        1.477E+01+-3.4E+00 Fe 56 (n,nonel)        2.565E+00+-0.0E+00 Fe 56 (n,E    ) Fe 56  1.221E+01+-5.1E+00
  Fe 56 (n,g    ) Fe 57  2.565E+00+-2.9E+00 Fe 57 (n,Xa   )        4.337E-07+-0.0E+00 Fe 57 (n,total)        2.647E+00+-0.0E+00 Fe 57 (n,nonel)        2.443E+00+-0.0E+00
  Fe 57 (n,a    ) Cr 54  4.337E-07+-9.7E+00 Fe 57 (n,E    ) Fe 57  2.039E-01+-9.9E+00 Fe 57 (n,g    ) Fe 58  2.443E+00+-1.3E+01 Fe 58 (n,total)        8.845E+00+-0.0E+00
  Fe 58 (n,nonel)        1.304E+00+-0.0E+00 Fe 58 (n,E    ) Fe 58  7.541E+00+-9.9E+00 Fe 58 (n,g    ) Fe 59  1.304E+00+-5.6E+00 Co 57 (n,Xp   )        2.083E+00+-0.0E+00
  Co 57 (n,Xa   )        3.226E-10+-0.0E+00 Co 57 (n,total)        4.900E+01+-0.0E+00 Co 57 (n,nonel)        4.670E+01+-0.0E+00 Co 57 (n,a    ) Mn 54  3.226E-10+-0.0E+00
  Co 57 (n,p    ) Fe 57  2.083E+00+-0.0E+00 Co 57 (n,E    ) Co 57  2.296E+00+-0.0E+00 Co 57 (n,g    ) Co 58  3.384E+01+-0.0E+00 Co 57 (n,g    ) Co 58m 1.078E+01+-0.0E+00
  Co 58 (n,Xp   )        1.703E+03+-0.0E+00 Co 58 (n,total)        1.945E+03+-0.0E+00 Co 58 (n,p    ) Fe 58  1.702E+03+-0.0E+00 Co 58 (n,E    ) Co 58  7.361E+01+-0.0E+00
  Co 58 (n,g    ) Co 59  1.690E+02+-0.0E+00 Co 58m(n,Xp   )        3.520E+04+-0.0E+00 Co 58m(n,total)        1.440E+05+-0.0E+00 Co 58m(n,p    ) Fe 58  3.520E+04+-0.0E+00
  Co 58m(n,E    ) Co 58  7.067E+03+-0.0E+00 Co 58m(n,n    ) Co 58  1.652E+03+-0.0E+00 Co 58m(n,g    ) Co 59  1.001E+05+-0.0E+00 Co 59 (n,total)        4.291E+01+-4.0E-01
  Co 59 (n,E    ) Co 59  6.031E+00+-0.0E+00 Co 59 (n,g    ) Co 60  3.688E+01+-0.0E+00 Co 60 (n,Xp   )        8.647E-12+-0.0E+00 Co 60 (n,total)        3.353E+00+-0.0E+00
  Co 60 (n,nonel)        1.978E+00+-0.0E+00 Co 60 (n,p    ) Fe 60  8.646E-12+-0.0E+00 Co 60 (n,E    ) Co 60  1.375E+00+-0.0E+00 Co 60 (n,g    ) Co 61  1.978E+00+-0.0E+00
  Ni 58 (n,total)        2.960E+01+-1.7E+00 Ni 58 (n,nonel)        4.584E+00+-0.0E+00 Ni 58 (n,E    ) Ni 58  2.502E+01+-0.0E+00 Ni 58 (n,g    ) Ni 59  4.584E+00+-7.0E+00
  Ni 59 (n,Xp   )        1.682E+00+-0.0E+00 Ni 59 (n,Xa   )        1.345E+01+-0.0E+00 Ni 59 (n,total)        9.759E+01+-0.0E+00 Ni 59 (n,nonel)        9.523E+01+-0.0E+00
  Ni 59 (n,a    ) Fe 56  1.344E+01+-0.0E+00 Ni 59 (n,p    ) Co 59  1.681E+00+-0.0E+00 Ni 59 (n,E    ) Ni 59  2.354E+00+-0.0E+00 Ni 59 (n,g    ) Ni 60  8.011E+01+-0.0E+00
  Ni 60 (n,total)        3.727E+00+-7.0E+00 Ni 60 (n,nonel)        2.742E+00+-0.0E+00 Ni 60 (n,E    ) Ni 60  9.847E-01+-0.0E+00 Ni 60 (n,g    ) Ni 61  2.742E+00+-7.0E+00
  Ni 61 (n,total)        1.044E+01+-0.0E+00 Ni 61 (n,nonel)        2.479E+00+-0.0E+00 Ni 61 (n,E    ) Ni 61  7.957E+00+-1.1E+01 Ni 61 (n,g    ) Ni 62  2.479E+00+-3.3E+01
  Ni 62 (n,total)        2.427E+01+-0.0E+00 Ni 62 (n,nonel)        1.430E+01+-0.0E+00 Ni 62 (n,E    ) Ni 62  9.971E+00+-5.0E+00 Ni 62 (n,g    ) Ni 63  1.430E+01+-1.2E+01
  Ni 63 (n,total)        5.966E+01+-0.0E+00 Ni 63 (n,nonel)        1.480E+01+-0.0E+00 Ni 63 (n,E    ) Ni 63  4.486E+01+-0.0E+00 Ni 63 (n,g    ) Ni 64  1.480E+01+-0.0E+00
  Ni 64 (n,total)        1.522E+00+-0.0E+00 Ni 64 (n,nonel)        1.506E+00+-0.0E+00 Ni 64 (n,E    ) Ni 64  1.637E-02+-5.0E+00 Ni 64 (n,g    ) Ni 65  1.506E+00+-1.0E+01
  Cu 63 (n,total)        9.577E+00+-1.0E+00 Cu 63 (n,E    ) Cu 63  5.143E+00+-3.0E+00 Cu 63 (n,g    ) Cu 64  4.434E+00+-3.0E+00 Cu 64 (n,Xp   )        1.889E+02+-0.0E+00
  Cu 64 (n,Xa   )        5.939E-05+-0.0E+00 Cu 64 (n,total)        5.957E+02+-0.0E+00 Cu 64 (n,nonel)        4.558E+02+-0.0E+00 Cu 64 (n,a    ) Co 61  5.938E-05+-0.0E+00
  Cu 64 (n,p    ) Ni 64  1.889E+02+-0.0E+00 Cu 64 (n,E    ) Cu 64  1.399E+02+-0.0E+00 Cu 64 (n,g    ) Cu 65  2.669E+02+-0.0E+00 Cu 65 (n,total)        1.602E+01+-1.0E+00
  Cu 65 (n,E    ) Cu 65  1.389E+01+-3.0E+00 Cu 65 (n,g    ) Cu 66  2.132E+00+-3.0E+00 Cu 66 (n,Xp   )        1.558E-06+-0.0E+00 Cu 66 (n,total)        1.392E+02+-0.0E+00
  Cu 66 (n,nonel)        1.334E+02+-0.0E+00 Cu 66 (n,p    ) Ni 66  1.558E-06+-0.0E+00 Cu 66 (n,E    ) Cu 66  5.771E+00+-0.0E+00 Cu 66 (n,g    ) Cu 67  1.334E+02+-0.0E+00
  Zn 64 (n,Xa   )        1.096E-05+-0.0E+00 Zn 64 (n,total)        3.716E+00+-0.0E+00 Zn 64 (n,nonel)        7.865E-01+-0.0E+00 Zn 64 (n,a    ) Ni 61  1.096E-05+-0.0E+00
  Zn 64 (n,E    ) Zn 64  2.929E+00+-0.0E+00 Zn 64 (n,g    ) Zn 65  7.865E-01+-0.0E+00 Zn 66 (n,Xa   )        1.995E-05+-0.0E+00 Zn 66 (n,total)        4.363E+00+-0.0E+00
  Zn 66 (n,nonel)        6.173E-01+-0.0E+00 Zn 66 (n,a    ) Ni 63  1.995E-05+-0.0E+00 Zn 66 (n,E    ) Zn 66  3.745E+00+-0.0E+00 Zn 66 (n,g    ) Zn 67  6.172E-01+-0.0E+00
