



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 12:42:35 29 January 2018                                                 |
     | EAF source library label:    EAF-2010 616Gp THE EUROPEAN ACTI                                         |
     | FLUX file label:             FW. 315 GROUP TOT=1.02816E+13                                            |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp:                                                                          |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   12:42:35 29 January 2018                                                 |
     | fileroot :                   collapse                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * COLLAPSE EAF_616_FLT                                                   |
     |                                                                                                       |
     | See the collapse.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    In114m (n,n2a  )  Rh106   1.83905E-19+- 2.08806E+02          In114m (n,n2a  )  Rh106m  1.19089E-20+- 2.08806E+02
    In114m (n,2n2a )  Rh105   6.00529E-22+- 2.08806E+02          In114m (n,2n2a )  Rh105m  4.12645E-21+- 2.08806E+02
    In114m (n,nd   )  Cd112   3.64639E-10+- 6.00000E+01          In114m (n,nt   )  Cd111   2.44686E-19+- 2.08806E+02
    In114m (n,nt   )  Cd111m  0.00000E+00+- 0.00000E+00          In114m (n,nh   )  Ag111   0.00000E+00+- 0.00000E+00
    In114m (n,nh   )  Ag111m  0.00000E+00+- 0.00000E+00          In114m (n,4n   )  In111   0.00000E+00+- 1.16619E+02
    In114m (n,4n   )  In111m  0.00000E+00+- 1.16619E+02          In114m (n,2np  )  Cd112   1.54834E-14+- 2.00000E+02
    In114m (n,3np  )  Cd111   0.00000E+00+- 2.08806E+02          In114m (n,3np  )  Cd111m  0.00000E+00+- 2.08806E+02
    In114m (n,n2p  )  Ag112   0.00000E+00+- 0.00000E+00          In114m (n,npa  )  Pd109   1.15407E-20+- 2.08806E+02
    In114m (n,npa  )  Pd109m  8.45273E-21+- 2.08806E+02          In114m (n,g    )  In115   1.17093E+01+- 7.81025E+01
    In114m (n,g    )  In115m  1.17073E+01+- 7.81025E+01          In114m (n,p    )  Cd114   5.82663E-03+- 5.00000E+01
    In114m (n,d    )  Cd113   3.42701E-04+- 1.16619E+02          In114m (n,d    )  Cd113m  5.91574E-04+- 1.16619E+02
    In114m (n,t    )  Cd112   2.33965E-04+- 6.00000E+01          In114m (n,h    )  Ag112   1.75471E-14+- 9.00000E+01
    In114m (n,a    )  Ag111   6.31670E-04+- 8.48528E+01          In114m (n,a    )  Ag111m  1.23487E-03+- 8.48528E+01
    In114m (n,2a   )  Rh107   2.34344E-13+- 2.00000E+02          In114m (n,2p   )  Ag113   1.39971E-12+- 2.08806E+02
    In114m (n,2p   )  Ag113m  2.88357E-12+- 2.08806E+02          In114m (n,pa   )  Pd110   3.30132E-11+- 2.00000E+02
    In114m (n,pd   )  Ag112   6.03840E-21+- 2.00000E+02          In114m (n,pt   )  Ag111   0.00000E+00+- 0.00000E+00
    In114m (n,pt   )  Ag111m  0.00000E+00+- 0.00000E+00          In114m (n,da   )  Pd109   4.95501E-20+- 2.08806E+02
    In114m (n,da   )  Pd109m  5.95605E-20+- 2.08806E+02          In114m (n,5n   )  In110   0.00000E+00+- 2.08806E+02
    In114m (n,5n   )  In110m  0.00000E+00+- 2.08806E+02          In114m (n,6n   )  In109   0.00000E+00+- 2.08806E+02
    In114m (n,6n   )  In109m  0.00000E+00+- 2.08806E+02          In114m (n,6n   )  In109n  0.00000E+00+- 2.08806E+02
    In114m (n,2nt  )  Cd110   0.00000E+00+- 2.00000E+02          In114m (n,ta   )  Pd108   3.86721E-19+- 2.00000E+02
    In114m (n,4np  )  Cd110   0.00000E+00+- 2.00000E+02          In114m (n,3nd  )  Cd110   0.00000E+00+- 2.00000E+02
    In114m (n,nda  )  Pd108   0.00000E+00+- 0.00000E+00          In114m (n,2npa )  Pd108   0.00000E+00+- 0.00000E+00
    In114m (n,7n   )  In108   0.00000E+00+- 2.08806E+02          In114m (n,7n   )  In108m  0.00000E+00+- 2.08806E+02
    In114m (n,5np  )  Cd109   0.00000E+00+- 2.00000E+02          In114m (n,6np  )  Cd108   0.00000E+00+- 2.00000E+02
    In114m (n,4na  )  Ag107   0.00000E+00+- 2.08806E+02          In114m (n,4na  )  Ag107m  0.00000E+00+- 2.08806E+02
    In114m (n,5na  )  Ag106   0.00000E+00+- 2.08806E+02          In114m (n,5na  )  Ag106m  0.00000E+00+- 2.08806E+02
    In114m (n,6na  )  Ag105   0.00000E+00+- 2.08806E+02          In114m (n,6na  )  Ag105m  0.00000E+00+- 2.08806E+02
    In114m (n,4nd  )  Cd109   0.00000E+00+- 2.00000E+02          In114m (n,5nd  )  Cd108   0.00000E+00+- 2.00000E+02
    In114m (n,3nt  )  Cd109   0.00000E+00+- 2.00000E+02          In114m (n,4nt  )  Cd108   0.00000E+00+- 2.00000E+02
    In114m (n,5nt  )  Cd107   0.00000E+00+- 2.00000E+02          In114m (n,2nh  )  Ag110   0.00000E+00+- 2.08806E+02
    In114m (n,2nh  )  Ag110m  0.00000E+00+- 2.08806E+02          In114m (n,3nh  )  Ag109   0.00000E+00+- 2.08806E+02
    In114m (n,3nh  )  Ag109m  0.00000E+00+- 2.08806E+02          In114m (n,4nh  )  Ag108   0.00000E+00+- 2.08806E+02
    In114m (n,4nh  )  Ag108m  0.00000E+00+- 2.08806E+02          In114m (n,3n2p )  Ag110   0.00000E+00+- 2.08806E+02
    In114m (n,3n2p )  Ag110m  0.00000E+00+- 2.08806E+02          In114m (n,3n2a )  Rh104   0.00000E+00+- 2.08806E+02
    In114m (n,3n2a )  Rh104m  0.00000E+00+- 2.08806E+02          In114m (n,3npa )  Pd107   0.00000E+00+- 2.08806E+02
    In114m (n,3npa )  Pd107m  0.00000E+00+- 2.08806E+02          In114m (n,npd  )  Ag111   0.00000E+00+- 2.08806E+02
    In114m (n,npd  )  Ag111m  0.00000E+00+- 2.08806E+02          In114m (n,npt  )  Ag110   0.00000E+00+- 2.08806E+02
    In114m (n,npt  )  Ag110m  0.00000E+00+- 2.08806E+02          In114m (n,ndt  )  Ag109   0.00000E+00+- 2.08806E+02
    In114m (n,ndt  )  Ag109m  0.00000E+00+- 2.08806E+02          In114m (n,nph  )  Pd110   0.00000E+00+- 2.00000E+02
    In114m (n,nta  )  Pd107   0.00000E+00+- 0.00000E+00          In114m (n,nta  )  Pd107m  0.00000E+00+- 0.00000E+00
    In114m (n,2n2p )  Ag111   0.00000E+00+- 2.08806E+02          In114m (n,2n2p )  Ag111m  0.00000E+00+- 2.08806E+02
    In114m (n,4n2p )  Ag109   0.00000E+00+- 2.08806E+02          In114m (n,4n2p )  Ag109m  0.00000E+00+- 2.08806E+02
    In114m (n,4n2a )  Rh103   0.00000E+00+- 2.08806E+02          In114m (n,4n2a )  Rh103m  0.00000E+00+- 2.08806E+02
    In114m (n,4npa )  Pd106   0.00000E+00+- 2.00000E+02          In114m (n,5n2p )  Ag108   0.00000E+00+- 2.08806E+02
    In114m (n,5n2p )  Ag108m  0.00000E+00+- 2.08806E+02          In115  (n,n    )  In115m  8.95078E-02+- 1.00000E+01
    In115  (n,2nd  )  Cd112   0.00000E+00+- 2.00000E+02          In115  (n,2n   )  In114   8.79581E-02+- 3.00000E+01
    In115  (n,2n   )  In114m  4.32800E-01+- 2.00000E+01          In115  (n,3n   )  In113   0.00000E+00+- 0.00000E+00
    In115  (n,3n   )  In113m  0.00000E+00+- 0.00000E+00          In115  (n,na   )  Ag111   2.14566E-06+- 1.16619E+02
    In115  (n,na   )  Ag111m  1.01574E-05+- 1.16619E+02          In115  (n,2na  )  Ag110   7.79223E-21+- 2.08806E+02
    In115  (n,2na  )  Ag110m  4.04750E-21+- 2.08806E+02          In115  (n,3na  )  Ag109   0.00000E+00+- 0.00000E+00
    In115  (n,3na  )  Ag109m  0.00000E+00+- 0.00000E+00          In115  (n,np   )  Cd114   4.45152E-04+- 1.00000E+02
    In115  (n,n2a  )  Rh107   8.14783E-21+- 2.00000E+02          In115  (n,2n2a )  Rh106   0.00000E+00+- 0.00000E+00
    In115  (n,2n2a )  Rh106m  0.00000E+00+- 0.00000E+00          In115  (n,nd   )  Cd113   7.09373E-20+- 8.48528E+01
    In115  (n,nd   )  Cd113m  5.87142E-15+- 8.48528E+01          In115  (n,nt   )  Cd112   6.54462E-18+- 2.00000E+02
    In115  (n,nh   )  Ag112   0.00000E+00+- 0.00000E+00          In115  (n,4n   )  In112   0.00000E+00+- 1.16619E+02
    In115  (n,4n   )  In112m  0.00000E+00+- 1.16619E+02          In115  (n,2np  )  Cd113   0.00000E+00+- 0.00000E+00
    In115  (n,2np  )  Cd113m  0.00000E+00+- 0.00000E+00          In115  (n,3np  )  Cd112   0.00000E+00+- 2.00000E+02
    In115  (n,n2p  )  Ag113   0.00000E+00+- 0.00000E+00          In115  (n,n2p  )  Ag113m  0.00000E+00+- 0.00000E+00
    In115  (n,npa  )  Pd110   3.16391E-19+- 2.00000E+02          In115  (n,g    )  In116   6.80364E+00+- 9.20221E+00
    In115  (n,g    )  In116m  1.13383E+01+- 9.55624E+00          In115  (n,g    )  In116n  1.35963E+01+- 9.20125E+00
    In115  (n,p    )  Cd115   1.53660E-03+- 3.00000E+01          In115  (n,p    )  Cd115m  1.61748E-03+- 3.00000E+01
    In115  (n,d    )  Cd114   1.13096E-03+- 1.00000E+02          In115  (n,t    )  Cd113   6.19181E-06+- 7.21110E+01
    In115  (n,t    )  Cd113m  5.80043E-06+- 7.21110E+01          In115  (n,h    )  Ag113   1.06277E-18+- 1.08167E+02
    In115  (n,h    )  Ag113m  5.64937E-18+- 1.08167E+02          In115  (n,a    )  Ag112   6.85351E-04+- 3.00000E+01
    In115  (n,2a   )  Rh108   2.75056E-19+- 2.08806E+02          In115  (n,2a   )  Rh108m  4.48777E-19+- 2.08806E+02
    In115  (n,2p   )  Ag114   1.47846E-20+- 2.08806E+02          In115  (n,2p   )  Ag114m  2.06945E-17+- 2.08806E+02
    In115  (n,pa   )  Pd111   2.20826E-15+- 2.08806E+02          In115  (n,pa   )  Pd111m  8.32596E-16+- 2.08806E+02
    In115  (n,pd   )  Ag113   0.00000E+00+- 0.00000E+00          In115  (n,pd   )  Ag113m  0.00000E+00+- 0.00000E+00
    In115  (n,pt   )  Ag112   0.00000E+00+- 0.00000E+00          In115  (n,da   )  Pd110   9.28995E-21+- 2.00000E+02
    In115  (n,5n   )  In111   0.00000E+00+- 2.08806E+02          In115  (n,5n   )  In111m  0.00000E+00+- 2.08806E+02
    In115  (n,6n   )  In110   0.00000E+00+- 2.08806E+02          In115  (n,6n   )  In110m  0.00000E+00+- 2.08806E+02
    In115  (n,2nt  )  Cd111   0.00000E+00+- 2.08806E+02          In115  (n,2nt  )  Cd111m  0.00000E+00+- 2.08806E+02
    In115  (n,ta   )  Pd109   2.11637E-21+- 2.08806E+02          In115  (n,ta   )  Pd109m  2.12268E-21+- 2.08806E+02
    In115  (n,4np  )  Cd111   0.00000E+00+- 2.08806E+02          In115  (n,4np  )  Cd111m  0.00000E+00+- 2.08806E+02
    In115  (n,3nd  )  Cd111   0.00000E+00+- 2.08806E+02          In115  (n,3nd  )  Cd111m  0.00000E+00+- 2.08806E+02
    In115  (n,nda  )  Pd109   0.00000E+00+- 0.00000E+00          In115  (n,nda  )  Pd109m  0.00000E+00+- 0.00000E+00
    In115  (n,2npa )  Pd109   0.00000E+00+- 0.00000E+00          In115  (n,2npa )  Pd109m  0.00000E+00+- 2.08806E+02
    In115  (n,7n   )  In109   0.00000E+00+- 2.08806E+02          In115  (n,7n   )  In109m  0.00000E+00+- 2.08806E+02
    In115  (n,7n   )  In109n  0.00000E+00+- 2.08806E+02          In115  (n,5np  )  Cd110   0.00000E+00+- 2.00000E+02
    In115  (n,6np  )  Cd109   0.00000E+00+- 2.00000E+02          In115  (n,4na  )  Ag108   0.00000E+00+- 2.08806E+02
    In115  (n,4na  )  Ag108m  0.00000E+00+- 2.08806E+02          In115  (n,5na  )  Ag107   0.00000E+00+- 2.08806E+02
    In115  (n,5na  )  Ag107m  0.00000E+00+- 2.08806E+02          In115  (n,6na  )  Ag106   0.00000E+00+- 2.08806E+02
    In115  (n,6na  )  Ag106m  0.00000E+00+- 2.08806E+02          In115  (n,4nd  )  Cd110   0.00000E+00+- 2.00000E+02
    In115  (n,5nd  )  Cd109   0.00000E+00+- 2.00000E+02          In115  (n,3nt  )  Cd110   0.00000E+00+- 2.00000E+02
    In115  (n,4nt  )  Cd109   0.00000E+00+- 2.00000E+02          In115  (n,5nt  )  Cd108   0.00000E+00+- 2.00000E+02
    In115  (n,2nh  )  Ag111   0.00000E+00+- 2.08806E+02          In115  (n,2nh  )  Ag111m  0.00000E+00+- 2.08806E+02
    In115  (n,3nh  )  Ag110   0.00000E+00+- 2.08806E+02          In115  (n,3nh  )  Ag110m  0.00000E+00+- 2.08806E+02
    In115  (n,4nh  )  Ag109   0.00000E+00+- 2.08806E+02          In115  (n,4nh  )  Ag109m  0.00000E+00+- 2.08806E+02
    In115  (n,3n2p )  Ag111   0.00000E+00+- 2.08806E+02          In115  (n,3n2p )  Ag111m  0.00000E+00+- 2.08806E+02
    In115  (n,3n2a )  Rh105   0.00000E+00+- 2.08806E+02          In115  (n,3n2a )  Rh105m  0.00000E+00+- 2.08806E+02
    In115  (n,3npa )  Pd108   0.00000E+00+- 2.00000E+02          In115  (n,npd  )  Ag112   0.00000E+00+- 2.00000E+02
    In115  (n,npt  )  Ag111   0.00000E+00+- 2.08806E+02          In115  (n,npt  )  Ag111m  0.00000E+00+- 2.08806E+02
    In115  (n,ndt  )  Ag110   0.00000E+00+- 2.08806E+02          In115  (n,ndt  )  Ag110m  0.00000E+00+- 2.08806E+02
    In115  (n,nph  )  Pd111   0.00000E+00+- 2.08806E+02          In115  (n,nph  )  Pd111m  0.00000E+00+- 2.08806E+02
    In115  (n,nta  )  Pd108   0.00000E+00+- 0.00000E+00          In115  (n,2n2p )  Ag112   0.00000E+00+- 2.00000E+02
    In115  (n,4n2p )  Ag110   0.00000E+00+- 2.08806E+02          In115  (n,4n2p )  Ag110m  0.00000E+00+- 2.08806E+02
    In115  (n,4n2a )  Rh104   0.00000E+00+- 2.08806E+02          In115  (n,4n2a )  Rh104m  0.00000E+00+- 2.08806E+02
    In115  (n,4npa )  Pd107   0.00000E+00+- 2.08806E+02          In115  (n,4npa )  Pd107m  0.00000E+00+- 2.08806E+02
    Sn112  (n,2nd  )  In109   0.00000E+00+- 2.08806E+02          Sn112  (n,2nd  )  In109m  0.00000E+00+- 2.08806E+02
    Sn112  (n,2nd  )  In109n  0.00000E+00+- 2.08806E+02          Sn112  (n,2n   )  Sn111   3.76145E-01+- 1.00000E+01
    Sn112  (n,3n   )  Sn110   0.00000E+00+- 0.00000E+00          Sn112  (n,na   )  Cd108   5.68567E-04+- 1.00000E+02
    Sn112  (n,n3a  )  Ru100   1.64307E-20+- 2.00000E+02          Sn112  (n,2na  )  Cd107   2.82351E-16+- 2.00000E+02
    Sn112  (n,3na  )  Cd106   0.00000E+00+- 2.00000E+02          Sn112  (n,np   )  In111   1.08845E-02+- 1.16619E+02
    Sn112  (n,np   )  In111m  1.78581E-03+- 1.16619E+02          Sn112  (n,n2a  )  Pd104   1.59343E-18+- 2.00000E+02
    Sn112  (n,2n2a )  Pd103   4.76980E-23+- 2.00000E+02          Sn112  (n,nd   )  In110   0.00000E+00+- 0.00000E+00
    Sn112  (n,nd   )  In110m  0.00000E+00+- 0.00000E+00          Sn112  (n,nt   )  In109   0.00000E+00+- 0.00000E+00
    Sn112  (n,nt   )  In109m  0.00000E+00+- 0.00000E+00          Sn112  (n,nt   )  In109n  0.00000E+00+- 0.00000E+00
    Sn112  (n,nh   )  Cd109   0.00000E+00+- 0.00000E+00          Sn112  (n,nd2a )  Rh102   0.00000E+00+- 2.08806E+02
    Sn112  (n,nd2a )  Rh102m  0.00000E+00+- 2.08806E+02          Sn112  (n,nt2a )  Rh101   0.00000E+00+- 2.08806E+02
    Sn112  (n,nt2a )  Rh101m  0.00000E+00+- 2.08806E+02          Sn112  (n,4n   )  Sn109   0.00000E+00+- 1.00000E+02
    Sn112  (n,2np  )  In110   0.00000E+00+- 0.00000E+00          Sn112  (n,2np  )  In110m  0.00000E+00+- 0.00000E+00
    Sn112  (n,3np  )  In109   0.00000E+00+- 2.08806E+02          Sn112  (n,3np  )  In109m  0.00000E+00+- 2.08806E+02
    Sn112  (n,3np  )  In109n  0.00000E+00+- 2.08806E+02          Sn112  (n,n2p  )  Cd110   5.58568E-18+- 2.00000E+02
    Sn112  (n,npa  )  Ag107   6.70555E-20+- 2.08806E+02          Sn112  (n,npa  )  Ag107m  8.75570E-20+- 2.08806E+02
    Sn112  (n,g    )  Sn113   2.99872E-01+- 1.37048E+01          Sn112  (n,g    )  Sn113m  1.15080E-01+- 1.07126E+01
    Sn112  (n,p    )  In112   1.68826E-02+- 3.00000E+01          Sn112  (n,p    )  In112m  1.11891E-02+- 3.00000E+01
    Sn112  (n,d    )  In111   2.65815E-04+- 1.16619E+02          Sn112  (n,d    )  In111m  2.54317E-04+- 1.16619E+02
    Sn112  (n,t    )  In110   1.56682E-07+- 6.00000E+01          Sn112  (n,t    )  In110m  8.94326E-07+- 6.00000E+01
    Sn112  (n,h    )  Cd110   1.66770E-09+- 9.00000E+01          Sn112  (n,a    )  Cd109   1.41502E-02+- 2.99997E+01
    Sn112  (n,2a   )  Pd105   7.27406E-10+- 2.00000E+02          Sn112  (n,3a   )  Ru101   1.00000E-20+- 2.00000E+02
    Sn112  (n,2p   )  Cd111   7.77169E-07+- 2.08806E+02          Sn112  (n,2p   )  Cd111m  4.59951E-07+- 2.08806E+02
    Sn112  (n,pa   )  Ag108   1.97186E-09+- 2.08806E+02          Sn112  (n,pa   )  Ag108m  1.33893E-09+- 2.08806E+02
    Sn112  (n,t2a  )  Rh102   9.52536E-22+- 2.08806E+02          Sn112  (n,t2a  )  Rh102m  4.82919E-21+- 2.08806E+02
    Sn112  (n,d2a  )  Rh103   3.07028E-21+- 2.08806E+02          Sn112  (n,d2a  )  Rh103m  1.01426E-20+- 2.08806E+02
    Sn112  (n,pd   )  Cd110   1.09003E-18+- 2.00000E+02          Sn112  (n,pt   )  Cd109   2.39110E-22+- 2.00000E+02
    Sn112  (n,da   )  Ag107   4.60971E-21+- 2.08806E+02          Sn112  (n,da   )  Ag107m  6.08438E-21+- 2.08806E+02
    Sn112  (n,5n   )  Sn108   0.00000E+00+- 2.00000E+02          Sn112  (n,6n   )  Sn107   0.00000E+00+- 2.00000E+02
    Sn112  (n,2nt  )  In108   0.00000E+00+- 2.08806E+02          Sn112  (n,2nt  )  In108m  0.00000E+00+- 2.08806E+02
    Sn112  (n,ta   )  Ag106   8.46452E-20+- 2.08806E+02          Sn112  (n,ta   )  Ag106m  1.01414E-19+- 2.08806E+02
    Sn112  (n,4np  )  In108   0.00000E+00+- 2.08806E+02          Sn112  (n,4np  )  In108m  0.00000E+00+- 2.08806E+02
    Sn112  (n,3nd  )  In108   0.00000E+00+- 2.08806E+02          Sn112  (n,3nd  )  In108m  0.00000E+00+- 2.08806E+02
    Sn112  (n,nda  )  Ag106   0.00000E+00+- 0.00000E+00          Sn112  (n,nda  )  Ag106m  0.00000E+00+- 0.00000E+00
    Sn112  (n,2npa )  Ag106   0.00000E+00+- 0.00000E+00          Sn112  (n,2npa )  Ag106m  0.00000E+00+- 0.00000E+00
    Sn112  (n,5np  )  In107   0.00000E+00+- 2.08806E+02          Sn112  (n,5np  )  In107m  0.00000E+00+- 2.08806E+02
    Sn112  (n,4na  )  Cd105   0.00000E+00+- 2.00000E+02          Sn112  (n,5na  )  Cd104   0.00000E+00+- 2.00000E+02
    Sn112  (n,4nd  )  In107   0.00000E+00+- 2.08806E+02          Sn112  (n,4nd  )  In107m  0.00000E+00+- 2.08806E+02
    Sn112  (n,3nt  )  In107   0.00000E+00+- 2.08806E+02          Sn112  (n,3nt  )  In107m  0.00000E+00+- 2.08806E+02
    Sn112  (n,4nt  )  In106   0.00000E+00+- 2.08806E+02          Sn112  (n,4nt  )  In106m  0.00000E+00+- 2.08806E+02
    Sn112  (n,2nh  )  Cd108   0.00000E+00+- 2.00000E+02          Sn112  (n,3nh  )  Cd107   0.00000E+00+- 2.00000E+02
    Sn112  (n,4nh  )  Cd106   0.00000E+00+- 2.00000E+02          Sn112  (n,3n2p )  Cd108   0.00000E+00+- 2.00000E+02
    Sn112  (n,3n2a )  Pd102   0.00000E+00+- 2.00000E+02          Sn112  (n,3npa )  Ag105   0.00000E+00+- 2.08806E+02
    Sn112  (n,3npa )  Ag105m  0.00000E+00+- 2.08806E+02          Sn112  (n,dt   )  Cd108   0.00000E+00+- 0.00000E+00
    Sn112  (n,npd  )  Cd109   0.00000E+00+- 2.00000E+02          Sn112  (n,npt  )  Cd108   0.00000E+00+- 2.00000E+02
    Sn112  (n,ndt  )  Cd107   0.00000E+00+- 2.00000E+02          Sn112  (n,nph  )  Ag108   0.00000E+00+- 2.08806E+02
    Sn112  (n,nph  )  Ag108m  0.00000E+00+- 2.08806E+02          Sn112  (n,ndh  )  Ag107   0.00000E+00+- 2.08806E+02
    Sn112  (n,ndh  )  Ag107m  0.00000E+00+- 2.08806E+02          Sn112  (n,nta  )  Ag105   0.00000E+00+- 0.00000E+00
    Sn112  (n,nta  )  Ag105m  0.00000E+00+- 0.00000E+00          Sn112  (n,2n2p )  Cd109   0.00000E+00+- 2.00000E+02
    Sn112  (n,ph   )  Ag109   1.72088E-22+- 2.08806E+02          Sn112  (n,ph   )  Ag109m  1.66658E-22+- 2.08806E+02
    Sn112  (n,ha   )  Pd106   3.43110E-21+- 2.00000E+02          Sn112  (n,4n2p )  Cd107   0.00000E+00+- 2.00000E+02
    Sn112  (n,4n2a )  Pd101   0.00000E+00+- 2.00000E+02          Sn112  (n,4npa )  Ag104   0.00000E+00+- 2.08806E+02
    Sn112  (n,4npa )  Ag104m  0.00000E+00+- 2.08806E+02          Sn112  (n,3p   )  Ag110   0.00000E+00+- 0.00000E+00
    Sn112  (n,3p   )  Ag110m  0.00000E+00+- 0.00000E+00          Sn112  (n,n3p  )  Ag109   0.00000E+00+- 2.08806E+02
    Sn112  (n,n3p  )  Ag109m  0.00000E+00+- 2.08806E+02          Sn112  (n,3n2pa)  Pd104   0.00000E+00+- 2.00000E+02
    Sn112  (n,5n2p )  Cd106   0.00000E+00+- 2.00000E+02          Sn113  (n,n    )  Sn113m  4.85076E-01+- 1.00000E+02
    Sn113  (n,2nd  )  In110   0.00000E+00+- 2.08806E+02          Sn113  (n,2nd  )  In110m  0.00000E+00+- 2.08806E+02
    Sn113  (n,2n   )  Sn112   4.75765E-01+- 4.00000E+01          Sn113  (n,3n   )  Sn111   0.00000E+00+- 0.00000E+00
    Sn113  (n,na   )  Cd109   4.46299E-04+- 1.00000E+02          Sn113  (n,n3a  )  Ru101   1.25621E-20+- 2.00000E+02
    Sn113  (n,2na  )  Cd108   2.78138E-12+- 2.00000E+02          Sn113  (n,3na  )  Cd107   0.00000E+00+- 2.00000E+02
    Sn113  (n,np   )  In112   1.66186E-03+- 1.16619E+02          Sn113  (n,np   )  In112m  4.83639E-03+- 1.16619E+02
    Sn113  (n,n2a  )  Pd105   5.30786E-20+- 2.00000E+02          Sn113  (n,2n2a )  Pd104   9.67697E-21+- 2.00000E+02
    Sn113  (n,nd   )  In111   3.46759E-18+- 8.48528E+01          Sn113  (n,nd   )  In111m  1.61942E-19+- 8.48528E+01
    Sn113  (n,nt   )  In110   0.00000E+00+- 0.00000E+00          Sn113  (n,nt   )  In110m  0.00000E+00+- 0.00000E+00
    Sn113  (n,nh   )  Cd110   3.57833E-20+- 2.00000E+02          Sn113  (n,nd2a )  Rh103   0.00000E+00+- 0.00000E+00
    Sn113  (n,nd2a )  Rh103m  0.00000E+00+- 0.00000E+00          Sn113  (n,nt2a )  Rh102   0.00000E+00+- 2.08806E+02
    Sn113  (n,nt2a )  Rh102m  0.00000E+00+- 2.08806E+02          Sn113  (n,4n   )  Sn110   0.00000E+00+- 1.00000E+02
    Sn113  (n,2np  )  In111   0.00000E+00+- 0.00000E+00          Sn113  (n,2np  )  In111m  0.00000E+00+- 0.00000E+00
    Sn113  (n,3np  )  In110   0.00000E+00+- 2.08806E+02          Sn113  (n,3np  )  In110m  0.00000E+00+- 2.08806E+02
    Sn113  (n,n2p  )  Cd111   1.51113E-18+- 2.08806E+02          Sn113  (n,n2p  )  Cd111m  1.50892E-21+- 2.08806E+02
    Sn113  (n,npa  )  Ag108   8.72548E-19+- 2.08806E+02          Sn113  (n,npa  )  Ag108m  4.49840E-19+- 2.08806E+02
    Sn113  (n,g    )  Sn114   2.12969E+00+- 2.24729E+01          Sn113  (n,p    )  In113   1.42502E-02+- 7.81025E+01
    Sn113  (n,p    )  In113m  4.86916E-03+- 7.81025E+01          Sn113  (n,d    )  In112   1.58103E-04+- 1.16619E+02
    Sn113  (n,d    )  In112m  3.70593E-04+- 1.16619E+02          Sn113  (n,t    )  In111   8.77593E-06+- 8.48528E+01
    Sn113  (n,t    )  In111m  1.31889E-05+- 8.48528E+01          Sn113  (n,h    )  Cd111   1.79116E-10+- 1.08167E+02
    Sn113  (n,h    )  Cd111m  2.42496E-11+- 1.08167E+02          Sn113  (n,a    )  Cd110   4.79418E-03+- 6.00000E+01
    Sn113  (n,2a   )  Pd106   1.83956E-09+- 2.00000E+02          Sn113  (n,2p   )  Cd112   4.41795E-06+- 2.00000E+02
    Sn113  (n,pa   )  Ag109   5.27368E-09+- 2.08806E+02          Sn113  (n,pa   )  Ag109m  9.78582E-09+- 2.08806E+02
    Sn113  (n,pd   )  Cd111   3.09557E-20+- 2.08806E+02          Sn113  (n,pd   )  Cd111m  3.75703E-18+- 2.08806E+02
    Sn113  (n,pt   )  Cd110   1.86213E-20+- 2.00000E+02          Sn113  (n,da   )  Ag108   7.80321E-19+- 2.08806E+02
    Sn113  (n,da   )  Ag108m  7.34220E-19+- 2.08806E+02          Sn113  (n,5n   )  Sn109   0.00000E+00+- 2.00000E+02
    Sn113  (n,6n   )  Sn108   0.00000E+00+- 2.00000E+02          Sn113  (n,2nt  )  In109   0.00000E+00+- 2.08806E+02
    Sn113  (n,2nt  )  In109m  0.00000E+00+- 2.08806E+02          Sn113  (n,2nt  )  In109n  0.00000E+00+- 2.08806E+02
    Sn113  (n,ta   )  Ag107   1.15371E-19+- 2.08806E+02          Sn113  (n,ta   )  Ag107m  1.77468E-19+- 2.08806E+02
